year,erf,erf_sw,erf_lw,aprp_ERFariSW,aprp_ERFaciSW,aprp_ERFariLW,aprp_ERFaciLW,aprp_albedo,aprp_t9
1850.5,-0.1638236331507194,0.15865630497165228,-0.3224799387178589,-0.06781019164719529,0.20792650287809308,-0.2415468058370293,-0.08093313420889518,-0.014521825435827439,0.23128016436631063
1851.5,-0.10154426150466755,0.1263142485482553,-0.22785851186674844,0.014411923219252982,0.08753565477761022,0.03352245415528061,-0.26138096538835087,0.024024274870825348,0.24076799491565642
1852.5,-0.0937133499165708,0.1364392094038762,-0.23015255840922047,-0.018143631372176606,0.1225168501426016,-0.15255293380284618,-0.07759962516315534,-0.00615609113588389,0.040660582135594765
1853.5,-0.4377025146773115,-0.0619128327637955,-0.37578968265348445,-0.056254371142220524,-0.005538991304619019,-0.21545574279251473,-0.16033393950739996,-0.008398852953317024,0.0846002951305834
1854.5,0.5301736365256478,0.012293588040073713,0.5178800495975361,0.03073674134092203,0.06275306058333575,0.3238844729552948,0.19399557628628047,-0.031076564198401234,0.014550071211642097
1855.5,0.24201319893749373,0.10333552561026868,0.13867767321580046,0.04452967834428895,-0.06957072487917493,-8.411765200104667e-05,0.13876179168714675,0.05215304982631909,0.07498451694821057
1856.5,0.49622687227034096,0.1876235728433942,0.30860330081610843,0.06301820296414305,0.025267679207304935,0.2164863208933153,0.09211697970304245,0.07214656367544241,0.05981571539034856
1857.5,-0.3284395511955548,-0.24273878657408604,-0.08570076352552501,0.019816486274708077,-0.30840519610692835,-0.08455006440647604,-0.0011506989881584454,0.04343887640299967,0.07121583917580422
1858.5,0.017446338851497732,0.2358254151461569,-0.21837907666503448,0.008077538068767579,0.19911150921517712,-0.24540421054069594,0.027025133892192747,0.008574030906749129,-0.02138680976581729
1859.5,0.0039485652232742075,-0.07494144415429659,0.07889000940118589,-0.01717956551655052,-0.027886651826726453,0.054374487284913675,0.02451552212259927,-0.01405712359456093,-0.06186096794592341
1860.5,0.25725933376827603,0.27893084523102746,-0.02167151180050374,0.023230517103108014,0.19582945156578666,0.07677828481923929,-0.0984497966953809,0.030803260083909306,0.06105617850246101
1861.5,0.1423236037974011,-0.11225423773150486,0.25457784019253427,0.018949630602515276,-0.09251012299371644,0.20067820233542405,0.053899639163229825,0.004241866508527711,-0.11644224998233446
1862.5,-0.21752747686808313,-0.17084320729438915,-0.04668426996655706,-0.04012360947949172,-0.1472973844090267,-0.12542855227291905,0.0787442832001045,0.009782395619631231,0.023262124446401033
1863.5,0.11361639840708336,-0.14326892362380164,0.25688532023254385,-0.03070989067272157,-0.10135374317949213,0.16757517915103015,0.08931014259313211,0.0016585259313715924,-0.03935297745015026
1864.5,-0.24119870306444816,-0.08280195016235456,-0.1583967523901845,-0.01824390543779044,-0.007541568996714213,0.020010238286904146,-0.17840699056506099,-0.014290278056995665,0.037296170880536834
1865.5,0.30267771180793235,0.0758480664960594,0.22682964534415903,0.02557998193414366,-0.009162966751197904,0.09289680277923971,0.13393284304061817,0.022178864140529133,-0.0373613613078992
1866.5,0.13251235456232432,0.1898254230701089,-0.057313065335760846,-0.011556195328471,0.24802504839646417,0.03277156488752405,-0.09008463112623648,-0.006521187283337978,0.19121546969429806
1867.5,-0.08115442389232656,-0.04649626377945885,-0.03465816164753443,-0.038647043900424075,0.1065166321951131,-0.02560345052930498,-0.009054710801564952,-0.04864634773202529,0.02847506639689711
1868.5,0.06552443254841551,0.10000052811853102,-0.03447609589541769,0.023918185416419623,0.10945893293690231,0.05948110711579603,-0.09395720362088217,-0.01348298589952013,0.09728399376601528
1869.5,0.24464475092219823,0.13318345196684087,0.11146129696518339,-0.016075305891650047,0.12220795080395042,0.05324727700717174,0.05821402152153871,0.012946361372104654,0.023752028170044726
1870.5,-0.13661146972529345,-0.15976364851729796,0.023152179631681303,-0.06729270280145298,-0.09874011659604624,0.048897408221637025,-0.025745228700087,0.00685524135442955,0.13326425629391353
1871.5,-0.13759022152686343,-0.29521231667902503,0.15762209423357038,-0.011851286434227769,-0.21873220633317614,0.13510988365099041,0.02251221209393411,-0.021861411942306,0.06137926049542056
1872.5,-0.04362338217529625,-0.347799735041117,0.3041763522675075,0.02495417117853344,-0.34593246156779567,0.15440879737559676,0.14976755548572449,0.0017082248627369823,-0.19077345569567075
1873.5,-0.16573783624547966,-0.09049119370158551,-0.07524664207349276,0.018466678867372372,-0.1122640573391158,-0.02019465367646146,-0.055051989149453286,0.012336052570104217,0.014662862713224119
1874.5,0.2003891060996597,0.11150722754693133,0.08888187793358826,-0.020530789155062176,0.133199328087512,0.02458199626271964,0.0642998828741001,-0.008365012860405785,0.13257359102781555
1875.5,-0.11625184213894078,0.020895297810332746,-0.1371471398549781,-0.0413245711181634,0.012643064206008216,-0.02118272326582966,-0.1159644171936229,0.025224534496995098,0.12881380071311768
1876.5,-0.08411404157813056,-0.21275273443839923,0.12863869311880494,-0.02572801242890467,-0.2542322790127825,-0.013869549274890078,0.142508241364764,0.027844028600293134,-0.11658584490306263
1877.5,-0.14190171005797983,0.049572388328445995,-0.19147409789150308,-0.04256895899735279,0.058200563906251196,-0.11850676190609158,-0.07296733583482727,0.0032828738277382464,0.09213505513864444
1878.5,-0.15843609563204913,0.09187617131286376,-0.25031226879244833,0.030798518108254475,0.058643182769572096,-0.05616989530813353,-0.1941423733697149,0.00025174657935270455,0.10855821049489879
1879.5,0.0061240931212373255,0.054749575776779726,-0.048625481741155455,-0.0030903481561812387,0.03152319926986755,-0.00724713909333599,-0.041378342339061,-0.010469147165764211,0.17350250263369424
1880.5,-0.24227681325668396,-0.13359437478100247,-0.10868243783464185,-0.01954359170866648,-0.1412079155153707,-0.08807035056225469,-0.020612087611878584,0.01589817863240809,-0.06224157878870602
1881.5,0.15098480220253427,-0.010811092095088107,0.16179589312536308,0.022595073110430675,-0.01912645158534052,0.033138927199453,0.12865696565693827,-0.0006248839629553797,-0.04281564364296763
1882.5,0.1273050025069825,0.3171377419478711,-0.18983273930681163,-0.013333031964503568,0.3139240721154382,0.00922812464752212,-0.1990608642891435,-0.004659810777802845,0.2526544791238294
1883.5,-0.07861711046561246,-0.0969759636876417,0.018358852215199287,-0.017141042129233904,-0.10411373303811959,0.007362280771422086,0.010996571732427463,-0.0021015455908609225,-0.12910204857442986
1884.5,-0.18864596898053568,-0.18475472271183008,-0.0038912450168944344,0.06732055961920241,-0.2688858828246942,-0.01350232885159255,0.009611082421821598,0.017915354138262642,-0.11609111367187785
1885.5,-0.8112227522440689,-0.5075024089838925,-0.3037203439351349,-0.03449608700457769,-0.51365229313976,-0.22024470037792457,-0.0834756431511251,0.01854017718866665,0.0034285803450730384
1886.5,-0.2575555326216418,-0.2204332233189438,-0.037122309691682544,-0.08664207754584317,-0.08911734320366192,-0.07823734355230794,0.04111503447050746,-0.030743007377883963,-0.157401511892034
1887.5,0.04170414491517722,0.06677531438625216,-0.02507116987941635,-0.01354671880172347,0.06844397823976604,-0.0022434770768996154,-0.02282769337410051,-0.014811377826652133,-0.07454341640645346
1888.5,-0.2742064489688192,-0.25236945321394477,-0.021836995684582066,0.031989312302687256,-0.31726057567910354,-0.1151295303375681,0.09329253532376973,-0.006943629572304041,-0.16352332476238277
1889.5,0.39053438686911496,0.049178120431959585,0.34135626749338566,0.05636035887772626,-0.02063165069685845,0.2528204967497004,0.0885357706360039,0.014707837730700758,-0.17656435595029318
1890.5,-0.15947612854720586,-0.10283839731398267,-0.05663773094933108,-0.0712503001321561,0.007226266241073659,0.008581069148805487,-0.0652188002884482,-0.032369541832636094,0.2028812426680737
1891.5,0.19130587161847012,0.48095899048067065,-0.28965311803929933,-0.013835060317264256,0.4300352064120319,-0.17301571859473525,-0.11663740018768592,0.003646137690550358,0.17732106939174722
1892.5,0.16630528555299476,0.35927396858141036,-0.19296868327892422,-0.07604813766161808,0.3881025014019503,-0.11203324741775658,-0.08093543560915185,0.0007346807754853969,0.06918038068965357
1893.5,-0.5151687186135332,-0.312162902618825,-0.20300581700526368,-0.08043951910117225,-0.1815303073599958,-0.1194297986313821,-0.08357601863570394,-0.043210203712456756,-0.11913457355357372
1894.5,0.09548739279757548,-0.0006754729625974823,0.0961628659457058,-0.020611808832446264,0.0022012699747901757,-0.01508775203937098,0.11125061840764419,-0.01805811890799379,-0.10946907385016683
1895.5,0.1335070726000737,0.19742761372651568,-0.06392054049535417,0.010415088391904236,0.3337050068359615,-0.016916649132382344,-0.04700389253336989,-0.07008042486027491,0.1627609367363849
1896.5,-0.29104437236457525,-0.3373025940791834,0.04625822039370184,-0.05753863935554008,-0.24087422252428642,0.03653614959545445,0.009722071849444439,-0.04079493801346412,-0.01041876005361394
1897.5,-0.19638401909035536,-0.01367185472946708,-0.18271216490599523,0.013548512775225835,-0.10231408407790668,-0.19676178057963833,0.01404961556439561,0.018186087365169537,0.06217252751254043
1898.5,0.22495739985694585,0.27462005642637505,-0.049662659142688685,-0.015345949451974681,0.2141107716041837,-0.10240744760666574,0.052744790023187986,0.028453304960277363,-0.09970230750251619
1899.5,-0.002685856608699726,-0.2787564757204657,0.2760706191887275,0.03774072350374469,-0.2710323273976742,0.14454529272886732,0.13152532623111465,-0.023977924187894142,-0.1745574135198541
1900.5,0.3644880603653632,0.26088165923694406,0.10360640185226366,0.03402194740854754,0.18029032847134344,0.10070379098592247,0.0029026096658814897,0.021865855168917224,-0.0722515106000848
1901.5,-0.17780120381329223,-0.2805927290780776,0.10279152515853282,-0.031008750987913086,-0.27476664955209507,-0.026167826937058578,0.12895935238551554,-0.0012565791925854962,-0.04079899278043666
1902.5,-0.44654424064464476,-0.3618141621552456,-0.08473007861722266,-0.01363831539971751,-0.3419325344626906,-0.04942165234294973,-0.035308426199834535,-0.026193102173252995,-0.12823760518098445
1903.5,0.03391758619316283,-0.17596719263276497,0.2098847768474343,-0.012966599459287704,-0.13894331612771,0.14423035233317028,0.06565442632958117,-0.012891076185836738,-0.05817091625371743
1904.5,-0.15879192262439057,-0.12559485461881326,-0.033197067533248734,-0.04703184639116529,-0.1515111015973094,-0.056087275273001246,0.022890208187021765,0.026365337509194297,0.04419701627573233
1905.5,-0.17062185727352497,0.14294533987776395,-0.31356719849855397,-0.03382206390314622,0.22796991746792591,0.0019684914930505793,-0.315535688961852,-0.033732781376988936,0.21691599605526654
1906.5,0.1394216538947759,-0.0360295927524866,0.17545124789220404,-0.05910490927745208,0.005503613112043233,0.20079291117570064,-0.025341663125672643,0.01343375201964726,-0.01703385285665202
1907.5,-0.22441178746760596,-0.3613552310308271,0.13694344375321157,-0.026043876447567088,-0.31553197213446615,0.07698728225668537,0.05995616123497096,-0.020115174049790335,-0.09423280598084363
1908.5,-0.4325853408967601,-0.1399200821302914,-0.2926652572776868,-0.038673932085696805,-0.12236648518419042,-0.2601495212949419,-0.03251573687891836,-0.0005640320579599269,-0.0685015948409772
1909.5,-0.32403213842972567,-0.27178456603541806,-0.05224757277260117,-0.008684206134826872,-0.2498206595395647,-0.08425701500762775,0.03200944302706623,-0.014431534973864903,0.0687934437181186
1910.5,0.47823876994833237,0.07571185552329011,0.402526914730758,0.08821603623123504,0.048635548957632294,0.3467872882496881,0.05573962624131937,-0.02085005193248308,0.03597980593065726
1911.5,0.036806168000906886,-0.0022911208659931125,0.03909728847262069,-0.06387675579353752,0.1364574908737703,0.007978869046525462,0.03111841873213155,-0.05665628298555664,-0.0015137921681934183
1912.5,-0.1297492754321881,-0.08630019757266554,-0.04344907782603358,0.006544841249987629,-0.11045216119578663,-0.06150366164595403,0.018054584790639316,-0.007830760897185766,-0.05208501944418877
1913.5,-0.08067571269801235,-0.10279101740549622,0.022115302259440264,-0.09736594357082326,0.05578293243481748,0.11007687966272442,-0.08796157650780873,-0.03546489334537269,0.1517384711815226
1914.5,-0.3913288517039027,-0.5423346037272593,0.15100575331427377,-0.05329236155348424,-0.4888188986345824,0.02791708543650688,0.12308866863602137,0.004746670921394529,-0.1579385344079964
1915.5,0.07690640121097274,0.11684580946942938,-0.039939408013050286,-0.05407039105682528,0.14402970132070816,0.053799049368873524,-0.09373845706685023,-0.009735908114351752,0.20948921669415393
1916.5,-0.2660980736407127,-0.43226979149374384,0.1661717193438923,-0.02588186308147643,-0.33148252381348303,0.09454876196825218,0.07162295669181003,-0.03621499907621834,-0.04045127357975706
1917.5,-0.0907391101768712,-0.2921107976773371,0.2013716895426434,-0.08548140196698074,-0.17115415567174427,0.12610323337588578,0.07526845429226836,-0.025865799898037996,-0.10278314506278725
1918.5,-0.3191122045730735,-0.3594340446208868,0.040321839719980566,-0.04695422196011987,-0.24122707257175496,0.2109801552271422,-0.17065831557109884,-0.030528730755614276,0.004800163824371417
1919.5,0.07509094734956809,-0.29478566627273295,0.3698766129127745,-0.026045248135427,-0.17997464697998566,0.297072076501075,0.07280453643325832,-0.050071440151453595,-0.05565007468404512
1920.5,-0.19944660553359622,-0.13862877597216178,-0.06081782929541631,-0.037881588396469136,-0.06566821851997667,0.051546310374878224,-0.11236413941495911,-0.03831973204665228,-0.05690636545646986
1921.5,0.021970942135193395,0.04277222021077172,-0.02080127761757075,-0.05789317548619879,0.18081463596471076,0.05502027352725732,-0.07582155082151122,-0.061300881556533245,0.22645793358397776
1922.5,0.2890700413022049,-0.04578849730829371,0.33485853799515997,0.006501405288959392,-0.02039107851552773,0.24753575828992236,0.08732277929264777,-0.018411767617158136,0.046215911613901525
1923.5,0.40406361036949523,0.31253014892369396,0.09153346377663564,-0.015815575444706357,0.3270299097403156,0.18940544548904306,-0.09787198258385416,-0.001965433415217567,0.21863546776337267
1924.5,0.33194977278287197,0.22854153597892896,0.103408235713843,0.03334423305236661,0.09053304104976405,0.11902710073525706,-0.015618864792708534,0.010734067112333386,0.04934932736339845
1925.5,0.1007795451485648,-0.10075855206830364,0.20153809852524382,0.0032185068378144657,-0.09570453092503019,0.11233704148568181,0.0892010573385683,0.00454098551896519,-0.020389518624270804
1926.5,-0.261451523702626,-0.060320237810057166,-0.20113128648796919,-0.025360513783758375,-0.0008477762576605578,-0.06713237218991241,-0.13399891419123738,-0.015650504249053704,-0.0544465118676419
1927.5,-0.33200130921518495,-0.24695649766222977,-0.08504481051173397,-0.06592002605256846,-0.12566367297628414,-0.003814671162912347,-0.08123013954359516,-0.03822023967330058,0.08166781037249987
1928.5,-0.47701751934213665,0.016671917445998254,-0.49368943678339633,-0.15543769290157244,0.14637049361537313,-0.19145176007397635,-0.3022376778533712,-0.025480806906400595,0.3128507277738911
1929.5,0.0405902357272307,0.09850702936349387,-0.057916793900926807,-0.10811486371601126,0.3161290925426072,0.13213542965156866,-0.1900522225858812,-0.07587075219013117,0.13556731188113988
1930.5,-0.2201713221611382,-0.1915081391775657,-0.028663182882886926,-0.0425530908010792,-0.10815939358524715,-0.07187640081750493,0.043213217343225065,-0.058367082666297025,-0.06767157648329959
