year,erf,erf_sw,erf_lw,aprp_ERFariSW,aprp_ERFaciSW,aprp_ERFariLW,aprp_ERFaciLW,aprp_albedo,aprp_t9
1931.5,-0.055205447497933394,-0.2922996470212584,0.23709420106030865,0.016690921101186185,-0.28845684667742627,0.16320226652498107,0.07389193342709383,-0.03649908601025603,-0.12190342299766259
1932.5,-0.38574233490435,-0.2288451586895276,-0.15689717389132452,-0.029254082065766393,-0.17685100695854875,-0.11336903860449449,-0.04352813511130977,-0.010625056465650842,0.15713615571933753
1933.5,0.022743894201441885,0.0388982480776043,-0.0161543516792341,-0.06595833856875513,0.14253517682845024,-0.011834426335975024,-0.004319925948387934,-0.03533407223973387,0.16374067874669668
1934.5,-0.17892866614794828,-0.28382239690182104,0.10489372997871693,-0.012427901544419471,-0.23750891891391046,0.0962399613090444,0.00865376854501507,-0.015074384161564456,-0.14446707013773805
1935.5,-0.1608663005665558,-0.14750509096796574,-0.013361208048780758,-0.02077187579396188,-0.11171376600370221,0.08566489066940638,-0.09902609862864117,-0.015665084546322094,-0.04637688929834835
1936.5,-0.46385888341002623,-0.6172116689463171,0.15335278637777625,-0.04569249271513606,-0.5329280673998987,0.14513593718678006,0.008216849168139542,-0.021448512083149338,-0.21651154355195193
1937.5,-0.33770691349970267,-0.15196763594808035,-0.185739275195743,-0.15152413680159563,0.06706565076330614,-0.023593769540267887,-0.16214550711831274,-0.05739775602523474,0.24418485355886207
1938.5,0.05440331997090439,-0.2869938852617398,0.34139720650964417,-0.07818374039908407,-0.19895719717003296,0.23361347169249116,0.10778373492714965,-0.02962668731835079,-0.08620372101043063
1939.5,-0.023853646811133757,-0.2616674971811468,0.2378138504469531,-0.0327405927833112,-0.2979520681620646,0.09801988079895313,0.13979396900028193,0.02722974789166263,-0.01584031493488959
1940.5,-0.20941664083044925,-0.4173376365738479,0.20792099739447809,-0.023905240164026044,-0.34118019723589194,0.17083961558280258,0.03708138183235529,-0.008334905042126214,-0.19696714980253122
1941.5,0.06710600333027332,-0.20454768598205353,0.27165368963375025,-0.042534825757159014,-0.1533489997072623,0.2427888998722751,0.02886478874022442,0.005937826676394619,-0.07350545495579917
1942.5,-0.46833976585400316,-0.3394256094745339,-0.1289141575843394,-0.13334271469376438,-0.17948225970891038,-0.0332120777502499,-0.09570207987940345,-0.027289855510345823,-0.05837479573601686
1943.5,-0.49651707095319775,-0.5657905136511275,0.06927344421536388,-0.07994746382883654,-0.4818466711805438,-0.028137495175581152,0.09741093847616943,-0.026352594688532387,-0.13849501194022254
1944.5,-0.0928132836909445,-0.003282285531459492,-0.08953099710986631,-0.08016280677636896,0.10417374718970465,0.15458337012836423,-0.24411436785940074,-0.029334363672218467,0.1703210402058817
1945.5,0.2193908786051364,0.21832417023248696,0.0010667078309289336,-0.027317473265427765,0.2601176051054476,0.1673651901333034,-0.16629848264806904,0.009979344487983812,0.35199638936674427
1946.5,-0.16651259440928273,-0.3147468074698114,0.14823421188588667,-0.136017452869229,-0.16318999970506132,0.21078600090306213,-0.06255178946645386,0.010608600643415362,0.008075582546149963
1947.5,-0.05126741415954172,-0.1398330989483659,0.08856568412734395,-0.07404422798834429,-0.07541556649758172,0.08446058818876816,0.004105095722579725,0.00040656352679189654,0.1747359180161046
1948.5,-0.24789467193155942,-0.1457122321439349,-0.10218243881557858,-0.09148223464947478,-0.0186750745074035,0.04807575283817783,-0.1502581919766724,-0.036318430111094,0.11936285689063329
1949.5,-0.4579775070881144,-0.27291283345761297,-0.18506467554591774,-0.08452565980708687,-0.30959561653771084,-0.24509960999711666,0.0600349342201226,0.03904861432035294,0.014771163924367432
1950.5,-0.6164281774062509,-0.41362863626236923,-0.20279954066629782,-0.20409052952048226,-0.22921284922788976,-0.07099183591150883,-0.1318077044825338,-0.030000999408171556,-0.004938849169197857
1951.5,-0.31410239619061575,-0.2543818137916741,-0.05972058306917877,-0.12425098244815408,-0.12315064032488432,0.029671961280912637,-0.0893925445048247,-0.011010500556889792,0.043216278107646625
1952.5,-0.055266084604035884,0.02336468090557346,-0.07863076571251094,-0.07142517508668944,0.0650230946150651,-0.0321391904751654,-0.046491576407115695,0.004981649449789237,0.1026026931175447
1953.5,-0.4028867995228258,-0.2590007818418538,-0.14388601724463507,-0.1667667857357663,-0.1364554946739196,-0.12246258320121838,-0.02142343503337578,-0.023488031319834766,0.06897130996259924
1954.5,-1.04861454933496,-0.6542695582317063,-0.3943449923315356,-0.13619978886368975,-0.5739957817296435,-0.31698200954981426,-0.07736298224359071,-0.006364760380529723,0.09424254539399217
1955.5,-0.24936052216336782,-0.4681829229439991,0.2188224010494111,-0.06958003363638762,-0.4251508909570308,0.05870063129953377,0.16012176942745096,0.006175119867677555,-0.140707550437243
1956.5,-0.08850393847682853,-0.13881567286625757,0.05031173494772351,-0.17347540124439392,-0.005445427302447146,0.1592547398281544,-0.1089430051614065,0.003969187973885828,0.1062463859690486
1957.5,-0.5350156563566852,-0.5344059604404304,-0.0006096954466674773,-0.1387477165696307,-0.46151376481505785,0.04351299696970962,-0.04412269227460531,0.02495333544725717,0.028584828342002475
1958.5,-0.22172911827097097,-0.25702652538796705,0.03529740706230572,-0.10800286538720873,-0.23475821290367035,0.048216732085355964,-0.012919325647793939,0.030880592209486038,-0.031990457678411105
1959.5,-0.44164570448131035,-0.7100515543872876,0.268405849861063,-0.1196129127817109,-0.568849817762462,0.1833466888612981,0.08505916066632431,-0.03038726787138896,0.0079202849966961
1960.5,-0.7334842878062193,-0.8137830854852378,0.08029879850056838,-0.2249391413295643,-0.5964717438363658,0.0007912670988123271,0.07950753211815591,-0.031945138967941454,-0.2619164522925575
1961.5,-0.4104421908125179,-0.4298245399588076,0.019382350521471144,-0.23357338374036263,-0.15863658228580288,0.04761337036813777,-0.028231020032036515,-0.041558749712004926,0.14565652650387914
1962.5,-0.3905094790065521,-0.3240763315785463,-0.06643314682258601,-0.20396386206549583,-0.05817197696221777,0.027913452067486223,-0.09434659830166242,-0.056479548744981144,0.12224261093029666
1963.5,-0.5366980864917216,-0.3925823162645856,-0.14411577082136914,-0.17047813602741427,-0.20750459448274572,0.05689902726392856,-0.2010147976780118,-0.03210196909341607,-0.057767161682230964
1964.5,-0.14999347641899283,-0.6941415451817908,0.5441480666321016,-0.13784782021293848,-0.5467823802110773,0.41166156396803455,0.13248650292329114,-0.016095297161110175,-0.16799888902714397
1965.5,-1.1513273702172366,-1.0603867941338099,-0.09094057658019632,-0.18012875013995272,-0.7799903232816159,-0.08270390506469186,-0.008236670846713272,-0.05192427702519942,-0.03130941725432425
1966.5,-0.8644721798566752,-0.7535131763122492,-0.11095900215472702,-0.21974717873097857,-0.48082210793367497,0.019354383471518428,-0.13031338576752752,-0.008452766041264452,0.020342587093520537
1967.5,-0.0549745852628593,-0.20867771396557944,0.1537031276362653,-0.22008675106315798,-0.01047558056815539,0.07246970373842966,0.0812334243345065,-0.027178104537464998,0.01115568766244746
1968.5,-1.3533043095499913,-1.3056911070835613,-0.04761320229505975,-0.16851321830264382,-1.1387836252888026,-0.10117063701462344,0.05355743437826051,0.0020731114211131525,-0.32090294105007905
1969.5,-0.39393890533377884,-0.21148380418287868,-0.18245510240108265,-0.22356800085403958,-0.038778471750115985,-0.11164837678285311,-0.07080672580826271,-0.00237594733452672,0.06578732189306082
1970.5,-0.323551427865739,-0.7064980627392762,0.3829466369728098,-0.1661771777133348,-0.5222216682417536,0.16140954676688105,0.22153708984026482,-0.01233766214111152,-0.14206957795864564
1971.5,-0.8093873487188241,-0.7043292492292835,-0.1050580989396868,-0.24012931750580477,-0.4310660033755943,0.059633075153241524,-0.1646911738777226,-0.04177284528815188,0.0808788001040026
1972.5,-0.7911103641951331,-0.829946797210465,0.03883643307714746,-0.27334933823492163,-0.5139941805166636,0.1098888282533107,-0.0710523941548335,-0.04656812422275214,-0.07777393315367966
1973.5,-1.0097202808974493,-0.845058793141151,-0.16466148709985107,-0.30535410251506484,-0.5865500953903184,-0.02122948009421593,-0.14343200691575045,-0.022978749079268754,-0.10623002024419967
1974.5,-0.7976658782265301,-0.7524673246226089,-0.045198552099688094,-0.25587221635304275,-0.46356700039276577,0.06892389284072027,-0.11412244522635583,-0.038074447632002316,-0.07621299887865739
1975.5,-0.6329536793196104,-0.8173693165193457,0.18441563796157412,-0.30105761000870596,-0.5025290406224905,0.133334987696262,0.0510806508065242,-0.05151721866070857,-0.21038251018662313
1976.5,-0.8457798761121376,-0.856080476092442,0.01030060083320424,-0.2993042197110232,-0.5042730909349395,0.03867569816863015,-0.02837509826963544,-0.05018123527607464,-0.15422639332088628
1977.5,-1.2149284491131151,-1.2177439118280793,0.002815463889134204,-0.2615132485643701,-0.9862556702846296,-0.01735359029446591,0.02016905261473174,-0.007478684914550284,-0.20741727241304192
1978.5,-0.5949445019425593,-1.117872411447611,0.5229279087325829,-0.20481028635159534,-0.8996335147149555,0.3947178898755837,0.12821001825905534,-0.019519310597196932,-0.18325902593693688
1979.5,-0.361594627625487,-0.6366753348344103,0.27508070598149115,-0.17872997558230508,-0.4977530598967335,0.2608986388263013,0.014182068021637972,-0.004099753257090734,-0.07802663753270135
1980.5,-0.7481045560705659,-0.7127599007640053,-0.035344656930290715,-0.28792328797299477,-0.37118200153235453,0.11562851659613145,-0.15097317360236076,-0.034254849190821335,0.07017614343611875
1981.5,-0.5725721094883919,-0.903311945349328,0.33073983583522426,-0.21471108340763306,-0.6829175637139376,0.2998944381359923,0.0308453984628713,-0.01204865694076309,-0.11958794135745472
1982.5,-1.1495965834043307,-1.0954999169879418,-0.05409666630885705,-0.3152529895262088,-0.8120820507981841,-0.023185203407630594,-0.03091146365653689,-0.032973723606418814,-0.12399177788272285
1983.5,-0.5874079159739662,-0.8227210162783085,0.23531310002233857,-0.18539120422300476,-0.6822718614285519,0.16655888377354297,0.06875421608315876,-0.001201450814376172,-0.07845013547824095
1984.5,-0.8204720345869125,-0.9187825436743591,0.09831051089672102,-0.21322999989102753,-0.7268399586894383,-0.03247358524489135,0.13078409564041077,-0.018880475846606088,-0.23865693406579305
1985.5,-0.9061447846102478,-0.7605956882182985,-0.14554909381351788,-0.28493150650665383,-0.4218742030006464,0.06388669022902393,-0.20943578447593045,-0.06356982196845962,0.03795334391361501
1986.5,-0.4476661826910195,-0.5663673816407464,0.11870119885552126,-0.29122535113462067,-0.26147613873310116,0.15547740665904303,-0.036776207728626484,-0.025657279135048748,0.18544295057280555
1987.5,-0.6274684990538428,-0.706723862351496,0.07925536491691405,-0.21799195749406766,-0.4744477157153652,0.17075822295362547,-0.09150285802999165,-0.055063474104155886,-0.1290275108968668
1988.5,-0.5764140397037192,-0.7531092264024865,0.17669518631470102,-0.2894404258502055,-0.4054368285717621,0.21582442979163952,-0.03912924433857133,-0.05536448537809499,0.09563903269888474
1989.5,-0.9535713784554365,-1.0292656115760574,0.07569423143476615,-0.3267271335820524,-0.6797452063255506,0.031770305248759956,0.043923926337819164,-0.05569926117758457,-0.08719758879179958
1990.5,-0.9515147632480012,-1.1172025468636644,0.16568778591346167,-0.24981187856751155,-0.9637459350009264,0.24305965985884354,-0.07737187544595575,0.013257093554470545,-0.13488390610148027
1991.5,-0.9026746805922362,-0.9145512563992002,0.011876573120367075,-0.297331985355089,-0.601180113257254,0.1241916269812813,-0.11231505311293825,-0.05934832080008139,0.05322694152466715
1992.5,-1.217082465430779,-1.051056651569638,-0.1660258141966344,-0.25313464318278917,-0.8209227356918404,-0.06314878964560498,-0.10287702528570757,-0.05442190665788346,-0.09770626933395805
1993.5,-0.6541363077065476,-0.8003261010173035,0.14618979499516388,-0.2820135175321481,-0.4144397162688839,0.3049580421630152,-0.15876824833546804,-0.07963175920910809,0.015116657283220538
1994.5,-0.6395674506601251,-0.8883550479381592,0.24878759811590576,-0.302618836692643,-0.5229015881178267,0.25100222691194934,-0.002214629229500114,-0.11670096828038243,-0.16364270693639438
1995.5,-0.9874445462752928,-0.973658505910596,-0.01378604027976582,-0.2266464233921076,-0.6839628491410092,0.1149691818066189,-0.12875522080345927,-0.0629429379595602,-0.0056906859854066304
1996.5,-0.819916743780584,-0.8594573490710175,0.03954060626787206,-0.28022486447334694,-0.5493360138212097,0.16830378459894477,-0.1287631778918133,-0.06768799054410049,-0.12953278098206472
1997.5,-1.0261835051225605,-0.973589632159878,-0.052593870444850706,-0.3503521703013901,-0.6601851046096141,0.036024066170190654,-0.08861793748772237,-0.013035949548950158,0.07511585927785783
1998.5,-1.0628161081560596,-0.860682588154795,-0.2021335208186212,-0.3926458916476031,-0.4610665936852027,0.04365194588734884,-0.2457854660503053,-0.07198466971859996,0.1169144115618059
1999.5,-1.0896805966161058,-1.0999567828079218,0.010276186287440443,-0.2739469505237194,-0.8677810825084693,0.12828280262698222,-0.11800661704097296,-0.034891744917967406,-0.23431002016493305
2000.5,-0.7831853442299683,-0.9271349603668515,0.14394961688682878,-0.23293135149320435,-0.782195407997518,0.15684284906706494,-0.012893232904391485,-0.02143342735064507,-0.14676287706330737
2001.5,-0.5945965258831297,-0.9060537522495345,0.31145722804214065,-0.17732056408077498,-0.8491435440119559,0.28047601313677695,0.0309812150166482,0.02157525560592235,-0.03281693749497398
2002.5,-0.8746071965040075,-1.0442701127119693,0.16966291771079173,-0.23687494489848315,-0.899967963441548,0.04241032475918624,0.12725259288081375,0.013979938036794901,-0.1487158060536678
2003.5,-0.6692916259631114,-0.5498610874880507,-0.11943053859208091,-0.23649282359734758,-0.4263227312854691,-0.016000732096739564,-0.1034298055361109,0.002256323574763645,-0.03420987524048524
2004.5,-0.9972864108892772,-0.8779137790087612,-0.11937262999218493,-0.24444267531205305,-0.7941110331330611,0.03170244818004597,-0.15107507904715095,0.01823360906131422,-0.10051846075696329
2005.5,-0.7986243709112621,-0.624142093234807,-0.17448227808710806,-0.26165279202586855,-0.5328357451814301,-0.09770545564684849,-0.0767768232901785,0.0028217813995652825,0.11872968966319467
2006.5,-0.8352677142238557,-0.9335771607358035,0.09830944658057879,-0.2984090251498086,-0.8419807253399063,-0.0211150801052764,0.11942452684089036,0.038402034594959736,-0.24989400807324622
2007.5,-0.8573558224055499,-0.6979131122182822,-0.1594427078167031,-0.2604672910368948,-0.5142258120469495,0.033526384757642184,-0.19296909373243534,-0.07103670560706875,0.007213150313343386
2008.5,-0.9882187007675759,-0.8001915537233185,-0.18802714746783003,-0.3210454095721984,-0.5328517153105157,0.030556768043383527,-0.21858391572809704,-0.05460499788235724,0.11523088258647633
2009.5,-0.8589242033614252,-0.8230286320489595,-0.03589557179731118,-0.20273608553738617,-0.70373915502596,0.1035460212027635,-0.1394415922508533,-0.04211918575578285,-0.024475809700244194
2010.5,-0.5453025158322418,-0.6924422920586131,0.1471397751662235,-0.22105796645850687,-0.5906523251064683,0.1929388210188423,-0.045799044700035325,-0.026597637851790604,-0.015752328884217726
2011.5,-0.4749514627826531,-0.6478847432016152,0.17293327767740868,-0.21727384769886826,-0.569017420466349,0.2469140421899295,-0.07398076307517398,-0.026336806231424776,-0.18767734165836927
2012.5,-0.46678213283525244,-0.5573336913839101,0.09055156032449531,-0.23030527338877205,-0.4692780619879452,0.25452244021137044,-0.16397087992997622,-0.0015825597898463657,0.21294357039427786
2013.5,-0.5868565766745613,-0.7650824239570988,0.17822584792670862,-0.21293989716097528,-0.7430399766332567,0.26330595818950586,-0.08508011026612482,0.0012333410495031021,-0.33281522449288503
2014.5,-0.4730596310178148,-0.45353213457045033,-0.019527497660353388,-0.16933820536390032,-0.4576573518923688,0.16592447242637484,-0.18545196885168877,0.024363345322335347,-0.1343922109309796
