Date,xncna,xncnb,xncnc,xncnd,xncne,xncnf,xncng,xncnh,xncni,xncnj,xncnk,xncnl,xncnm,xncnn,xncno,xncnp,xncnq,xncnr,xncns,xncnt,xncnu,xncnv,xncnw,xncnx,xncny,xncnz,xncoa,xncob,xncoc,xncod,xncoe,xncog,xncoh,xncoi,xncoj,xncok,xncol,xncom,xncon,xncoo,xncop,xnqha,xnqhb,xnqhc,xnqhd,xnqhe,xnqhf,xnqhg,xnqhh,xnqhi,xnqhj,xnqhk,xnqhl,xnqhm,xnqhn,xnqho,xnqhp,xnqhq,xnqhr,xnqhs,xnqht,xnqhu,xnqhv,xnqhw,xnqhx,xnqhy,xnqhz,xnqia,xnqib,xnqic,xnqid,xnqie,xnqig,xnqih,xnqii,xnqij,xnqik,xnqil,xnqim,xnqin,xnqio,xnqip
1990-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008416709112056798,-0.017144874577122382,-0.018585985068500576,-0.014055889795029789,-0.01359554291851922,-0.001739612066990104,0.004632141749742027,-0.0074118320489448,0.01516845959117527,-0.021252144566634237,-0.010801473798507691,0.017696901182269315,-0.009613116133040589,0.012094727510905838,0.029840027409642218,-0.005909031450913667,0.010329551770184981,-0.024468409057582647,-0.00403254659502143,0.018710200654287235,0.01363271808403986,0.001143276114237486,-0.01282970233547275,0.010655540516385816,0.017592663259119495,0.013516092016464315,0.019547943978006393,0.01440699523722804,-0.010948776210398975,-0.02059180751821134,-0.018873825913769363,-0.0340936912901683,0.001414106157317738,-0.0018275777389435155,0.03722127997209663,0.022213538158552246,-0.008895998831942684,-0.02192053121488598,-0.0027201691866987894,0.0050957068467754356,-0.008427960454678978
1991-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07529890521420894,-0.26807975180398447,-0.159861413964804,-0.17157071025704332,-0.11529181306217602,-0.025293310577072365,-0.18252657217779858,-0.1386149940532819,0.0368722422081655,-0.2827042149294257,-0.015655437587267618,-0.03468226534889046,-0.17160135717819336,-0.05470945829890284,-0.047504907341362805,-0.057252582762869465,-0.017434633039402236,-0.225632444028712,-0.02641481299831072,-0.006307698715867699,-0.036670549913646024,0.05868882839539067,-0.254815876431618,0.03502469890828828,-0.02827829915115354,0.03758940901712599,0.02910119864359831,-0.02604715720959026,-0.05980758929701974,-0.3749526977478723,-0.3269982902307289,-0.21939600460785313,-0.06142012100806989,-0.03025990493889073,0.1362697818949103,-0.06364690948815505,-0.09728578496262708,-0.09834033021611692,-0.08327760981285233,0.024168590608914187,-0.17060095928814067
1991-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1476918432559301,-0.5525306559835127,-0.29140409408954465,-0.4077815597492367,-0.25515670228089365,-0.13353553351854167,-0.5115675091041013,-0.33151143508970365,-0.00020282021097667302,-0.49781150518917877,-0.12952226447860196,-0.19855228321233984,-0.360557869551839,-0.2218464846184056,-0.2221930071273683,-0.0929353349978506,-0.16169098176912486,-0.6149214381004713,-0.21833947494614456,-0.16578219738022718,-0.06797741898999252,0.06993865084835309,-0.5646051747111461,-0.0026292443211201797,-0.29769152676284133,-0.0020554205512097654,-0.08502182687127763,-0.09993956740382394,-0.1977657146886518,-0.7083557656514281,-0.8310654714857187,-0.3815552949268323,-0.27009617270849745,-0.16630786487133617,-0.09611907426687011,-0.2627943339757413,-0.24218983974939387,-0.17381202363278514,-0.2654170914436465,0.019527214741870084,-0.36591716245772027
1991-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1495300769276808,-0.6595815097614334,-0.27300396611597766,-0.5397854498005915,-0.3297811046097982,-0.18489703563578042,-0.7054889190869554,-0.5178782492653746,-0.0787108586919177,-0.635134777542207,-0.22542218382736304,-0.34800931433256405,-0.36563383228833174,-0.3004314922218345,-0.33294080786620756,-0.21728429822896014,-0.33208126033163426,-0.765574805036222,-0.3779867618423869,-0.3226761364830336,-0.13244438332673739,-0.014533084143944497,-0.6131366061583032,-0.024075163874503914,-0.5127856471616794,-0.014240687497197398,-0.1643747800008811,-0.09379686935079447,-0.19954748353556961,-0.760441636627634,-1.0399667298875896,-0.47925116431218456,-0.37434381240863007,-0.26283559571102294,-0.2597330198404319,-0.45116908414835555,-0.3565247970392771,-0.23545252659753524,-0.42285784565127166,0.02891032767304318,-0.48021631565266193
1991-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24670094299905354,-0.7708740490764793,-0.33159757061930445,-0.5914839877043928,-0.5093229548195932,-0.2704522521599933,-0.9304224543513858,-0.678401024933272,-0.23781298423541578,-0.7549995574395627,-0.3939028217709921,-0.3898881801726451,-0.41659209220423726,-0.35213590794366234,-0.40094169569902277,-0.4250499751800416,-0.49484005343371185,-0.8627549501400601,-0.49483902103073296,-0.5096882255546703,-0.14719429552036906,-0.2338930587512895,-0.6740380480375183,-0.05037894385575994,-0.6117902157627645,-0.07970380490133258,-0.3184651450928295,-0.09261471066054983,-0.21462300619687957,-0.8686217012656802,-1.122733440116109,-0.662860062451511,-0.5266038154579166,-0.294417572446485,-0.36786990178333157,-0.6558307828713291,-0.5271058754989569,-0.2868822566762101,-0.4954133484631203,-0.026228112549273055,-0.5563494259935929
1991-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29460458272421663,-0.842739217146791,-0.374428283855825,-0.6946308670019339,-0.6988676238577535,-0.3042212356607682,-1.0773361882090955,-0.8430886132294103,-0.4288558564487314,-0.8265021937852453,-0.5652110648157278,-0.39541083456289167,-0.4720549876484743,-0.37443320817889475,-0.4153382675140302,-0.5815441680580661,-0.6971604055073325,-0.9037967040215397,-0.6479995873300367,-0.6845064804223532,-0.19058597347329598,-0.5079173015991308,-0.7208412399248924,-0.07991664568206104,-0.5972699387784058,-0.14692458417819906,-0.4042261542269964,-0.13894556212323586,-0.1772883182260342,-1.050363349155362,-1.1043632278168387,-0.8574220664033549,-0.6693444275186256,-0.27298798732141755,-0.4494533273006625,-0.8332548537378685,-0.8022338385609603,-0.31201581968838704,-0.4584356913080669,-0.053550332337366786,-0.6436933788949525
1991-07-15,-0.005484990583774986,-0.047233982772444644,-0.016942118150823155,-0.01767932079735725,-0.0506078119554069,-0.011976622295620106,-0.01789187168635561,-0.02977613894741329,0.0032154677433017427,-0.010140177067258928,-0.020782901412186496,-0.00031397602801565977,-0.04127136708498576,-0.01802421210236878,-0.014246447986184886,-0.005590738906611306,-0.03434645948049279,-0.01501021354433068,-0.024949792732867418,-0.022166542475984152,0.0003221712653334226,-0.0007831499752605225,-0.013463735142881265,-0.022186438120140484,-0.004696491038383945,-0.029302894614793625,-0.009755388095168092,-0.016321429801900694,0.00026114292659664746,-0.040094611515047826,-0.020199060906433513,-0.02813007332590038,-0.026269905182416786,0.007003637218103743,-0.008300561089482957,-0.04003594201008278,-0.023171128673663045,-0.03238738247288513,-0.019365488073650603,2.4112966133088786e-05,-0.0008728853147112215,-0.37978891135964693,-0.8927075265362684,-0.39073680623731466,-0.7427640920483549,-0.8844880464180577,-0.32112677903049774,-1.1092601240157642,-1.0300677904763937,-0.6639713405877496,-0.8607935125084415,-0.7501255125670309,-0.36603431212322063,-0.5076028788855896,-0.453798986950114,-0.4061671781827778,-0.6711074532245025,-0.8881479111806024,-0.8438768904236462,-0.7641524214972888,-0.7227193344006144,-0.24004543996035033,-0.8286164466282591,-0.7559708112225064,-0.1048601797087979,-0.5327674196495524,-0.2181871261677415,-0.4604794924456033,-0.2163416949601394,-0.15623617312554464,-1.238649117371906,-1.088303058733608,-1.0216297916066928,-0.7889955485657886,-0.24184359341052167,-0.4916519593369386,-1.025180109196171,-1.032518219417764,-0.3160087698583406,-0.4434029856121395,-0.09131624605084088,-0.6793922111677811
1991-08-15,-0.05815731429769964,-0.36310967908337033,-0.12947798368175809,-0.2428427155034841,-0.21758749817913656,-0.11244166674268241,-0.2831680423499976,-0.2984838280297883,-0.04695101005592447,-0.1216250156477694,-0.10254692252019355,-0.04055210781873585,-0.23261341070734057,-0.1972271223756015,-0.20436500111539382,-0.07892725051201953,-0.33905737634958116,-0.22518049060046466,-0.1382735669983223,-0.1988759793494053,-0.04794498586534996,-0.08211808753923908,-0.23257497177193212,-0.10591758409594876,-0.022723239194436983,-0.26297637656292755,-0.009447332119562106,-0.05194436900617117,-0.047839929107517325,-0.44875811581152264,-0.29061173064626894,-0.29078623860664427,-0.24198830993521772,-0.041295681104676206,-0.10739321952842541,-0.3400398080499715,-0.1312621206630916,-0.19889895136230348,-0.18624191582995672,0.018141717772136207,-0.08549055423884555,-0.4229630608431101,-0.9702718316087191,-0.40901335468399536,-0.8061886160555108,-1.036505903707657,-0.3223535373854153,-1.1038968118642891,-1.1596860866387642,-0.8473823278708479,-0.9072678346543065,-0.8835295725533568,-0.3285532118791932,-0.6028297072164716,-0.5089557855789836,-0.4065550837816832,-0.7725270750581124,-0.9901301675088362,-0.7820670184167328,-0.870780238890524,-0.7284324994978619,-0.2483453352220374,-1.018365627884687,-0.7960522611968099,-0.1419881590543641,-0.47105500954549234,-0.21892287285841028,-0.4964624357755109,-0.27819846954459093,-0.1695639593608473,-1.369895055132696,-1.068740637920772,-1.1926274940714496,-0.8513142098882892,-0.23495536072576476,-0.4925961073128596,-1.1376863090482143,-1.187412487559078,-0.364516316184533,-0.4518975566636183,-0.14952807647956473,-0.7008191416440844
1991-09-15,-0.21451262427206794,-0.5621546702365081,-0.2768122155370199,-0.5178984120048573,-0.29100905533535903,-0.2674487779539773,-0.6797169765940385,-0.5036203267261952,-0.22037209595494156,-0.42329960637046243,-0.21410435838237296,-0.21231702152012852,-0.34222152519579413,-0.42024462504372323,-0.4901578584652209,-0.30443509073011615,-0.7276053477440021,-0.6827950044926304,-0.23769933289433234,-0.39258993586436763,-0.1522551232256016,-0.24801728492265082,-0.505720377277645,-0.18742205949017476,-0.08965852249213424,-0.5359746002130651,-0.006288678076543316,-0.03604877784428578,-0.14404744423279517,-0.8747607983357439,-0.722675909446108,-0.6287568365898983,-0.5395455756497448,-0.1662087072609638,-0.218435280216018,-0.6954844851451506,-0.21068451003203512,-0.23454065833844903,-0.4611844721522178,-0.053280930295110544,-0.3397881004499312,-0.4379419816015351,-1.0353514253900336,-0.4452965070779839,-0.7993782599435253,-1.1550705303429836,-0.29404508138405283,-1.0920579179830414,-1.1488597281352322,-0.9012337982521196,-0.9338981462377216,-0.9559370919793508,-0.3001972053808396,-0.664656676703447,-0.4985447915587177,-0.39028208951831345,-0.8231075819101185,-0.988694681986806,-0.728867523966039,-0.8872141542347006,-0.7068955782353142,-0.2318489231796298,-1.0775489310835358,-0.8320355364304904,-0.1391085360279232,-0.4135148914553009,-0.18554671108411655,-0.46499174927214576,-0.2584242902550195,-0.1532546527857904,-1.416941089354211,-1.0573392732763243,-1.255003344417866,-0.8782538252027795,-0.22195405341161442,-0.45646312327843747,-1.1379035990347424,-1.1962698145814696,-0.4270646921067118,-0.4331500996003231,-0.14355470024749142,-0.7152909745256778
1991-10-15,-0.3586143030527713,-0.5809031415072553,-0.3396091279881546,-0.5989478745343692,-0.39920861119984624,-0.39536582970562234,-0.8824250336172308,-0.5488202599131976,-0.3514111953989308,-0.7076262367247771,-0.3544832775600753,-0.42438038720300586,-0.35448214643986437,-0.5148930856141115,-0.6420084089258905,-0.4513386891946796,-0.834239420060733,-1.0390537025779685,-0.308970555991579,-0.4868278054492953,-0.2368329187692427,-0.3647383279642061,-0.6397289642069878,-0.19765652877071815,-0.1804904620787293,-0.6835698637815185,0.0062518289094730395,-0.08149046114251658,-0.2562279290125013,-1.031806698695777,-0.9353327292493846,-0.7981415838849685,-0.6854391500085325,-0.30910918851661157,-0.3444644783291222,-0.7983147435626289,-0.32382386868534707,-0.21330327963709472,-0.588370601719886,-0.08636468497281218,-0.5898749132699214,-0.500662704035552,-1.1062300227377702,-0.4801012638746949,-0.7848326453243275,-1.250318321082182,-0.3129001088253591,-1.0422719172640305,-1.1065218061861828,-0.8597948625409287,-0.9561695248863501,-1.004447097561903,-0.3020170233889063,-0.7235253478901407,-0.48203878190498584,-0.3854698868379192,-0.875202270245519,-0.9192571006330942,-0.7021911402311365,-0.8618574820296389,-0.7045615114692342,-0.28041395789675644,-1.0779873773305415,-0.8744351792871353,-0.1551008393326844,-0.41039265538709024,-0.19886876540065349,-0.4620246544206646,-0.2958586929507223,-0.17294011472107465,-1.408724217035939,-1.1096788070001238,-1.277672465661232,-0.8639406982501718,-0.2174423455565987,-0.47190410886063144,-1.0654634699924153,-1.1810736403800084,-0.47644627209706236,-0.4369670241234991,-0.15756023857921161,-0.6912079472228472
1991-11-15,-0.4284172536726161,-0.5601401732627062,-0.35138967035048746,-0.5393938264493199,-0.5061466208705722,-0.4707410923217028,-0.8678792136327448,-0.6362427463176489,-0.4051411778167339,-0.8735983492156832,-0.4882469909893636,-0.5461548195630753,-0.2661563546929144,-0.4986158810172845,-0.6183575246765689,-0.5347244812301665,-0.8588055390043373,-1.1235806167919804,-0.37343893039883147,-0.5478767518567413,-0.281295425462313,-0.4539021483384269,-0.688356960515858,-0.205253325405532,-0.2794352814253039,-0.649786691772021,0.006471686581511066,-0.07235284634766027,-0.29220940480190916,-1.041780586301034,-1.0335071082368932,-0.8236592106404568,-0.6632926891167107,-0.39948740907592967,-0.4152627888301657,-0.8191267374679758,-0.4629351271644861,-0.172790457917369,-0.5646537098535321,-0.07831404738551394,-0.8004773647186804,-0.4723597056507916,-1.0015440790459218,-0.3770726504626826,-0.6873130045073035,-1.175635864133538,-0.2502124324293135,-0.8657892979376407,-0.9473679579260411,-0.7063049536459878,-0.8656249057814103,-0.8884278115737169,-0.21676508981231216,-0.720100261458512,-0.4027216213372981,-0.2917215405603634,-0.8031132648492684,-0.759684149463914,-0.6046974301572215,-0.6975093320991655,-0.5812789516593774,-0.28093781202796714,-0.889483747323991,-0.81274020053089,-0.13352883189819195,-0.35027086152017084,-0.11883467581748769,-0.3820810994591553,-0.23697430839503023,-0.1320483280623456,-1.2672749360910833,-1.0879684954231508,-1.0811448146315363,-0.7040221660798758,-0.2003481977553315,-0.39793277395452803,-0.8993347203045401,-1.0383370875088234,-0.3996771021047277,-0.31393118277107884,-0.12150360033536865,-0.5950898662702998
1991-12-15,-0.5065162375697679,-0.5091072764748138,-0.3367195730044006,-0.40503372249710473,-0.563526786509076,-0.48911671386307515,-0.9248541526204045,-0.6183835641497863,-0.45439880977916663,-1.0835624241659378,-0.5673186660248819,-0.6119881517428621,-0.15753415105949053,-0.4717015926713824,-0.45693819748787146,-0.5994331551922125,-0.838395458392127,-1.1049871554204564,-0.3953450513217738,-0.6567617857053418,-0.247616990395548,-0.5242732278403627,-0.6486763834232211,-0.18012224802216356,-0.38745995203149963,-0.5827497921644558,-0.034502245077633144,-0.13680315894747433,-0.28504544015865246,-1.0369005915028084,-0.9898420378616759,-0.7740803512520094,-0.5670750287034733,-0.4864001622145,-0.5059038091854072,-0.7488198401846368,-0.5763688484994028,-0.20123431256023747,-0.47789867029511274,-0.0813252348601954,-0.9020723259857201,-0.334840851920939,-0.92683154495287,-0.3494720924149021,-0.5237854640936899,-1.1115013336732094,-0.18062553471842677,-0.6863903687714267,-0.7828341161867903,-0.5378353394696516,-0.8276214907760563,-0.7247116527984335,-0.18909572140262124,-0.7080686645732225,-0.33727681323687003,-0.15114987996327298,-0.8068200477787357,-0.5259930390468769,-0.5713408799329701,-0.5488612800033049,-0.49454957877888067,-0.2507685116712773,-0.6382540493172185,-0.7532296236336613,-0.035080591876618515,-0.25952203721317607,-0.036346796630863785,-0.3061473605432665,-0.16712305226188132,-0.0686650718182029,-1.128815477884643,-1.0083074475692928,-0.9006773971815587,-0.5662371774073688,-0.14521407079678325,-0.40604923125803527,-0.6872697681362477,-0.872053060299817,-0.37751146039863914,-0.20383502002537954,-0.04916808393247579,-0.5300543818171897
1992-01-15,-0.5565642868566758,-0.5762656881029083,-0.49620453240628537,-0.4051078771443049,-0.6241592446455047,-0.47943734844373515,-0.8375394086582854,-0.6917458736892425,-0.5225767955543285,-1.3035797662391284,-0.6481440585761531,-0.5913202612455227,-0.19449224901339682,-0.47931047064410187,-0.44963992322701624,-0.7105686672960373,-0.7845793288840186,-1.0101636774123854,-0.4289464510256072,-0.7548276221534737,-0.26887552543270093,-0.6010594620906152,-0.652022730290018,-0.13060552031108622,-0.5133611054791024,-0.5213275083621898,-0.1581922002300856,-0.16978967294836,-0.32762466594515904,-1.0736222355630483,-0.9512306952726317,-0.9476149624765466,-0.5414399708612806,-0.5159525458845097,-0.6263692435039812,-0.7175103787350231,-0.7053639514009702,-0.270783599038193,-0.42748030001491893,-0.1280681512740979,-0.959869462087864,-0.2754773467675203,-0.8406979971563966,-0.32046346885108173,-0.3190072644322007,-0.9210377771707109,-0.08661087051128841,-0.4831281553826572,-0.5961932755385654,-0.4422669715709678,-0.7331060529735808,-0.578808865189172,-0.08021436443893011,-0.5818818129146046,-0.2599620356473776,-0.06364493049987459,-0.7253163016344585,-0.3607963756341092,-0.37067270635364785,-0.5036199441966254,-0.4937899568832868,-0.16080832730925632,-0.4505849016980766,-0.6734094504188102,0.0217458273862844,-0.16709348508122998,0.034369051493968995,-0.31789984531232374,-0.04959012937274961,0.010076459901749288,-1.0074976717104167,-0.8034618107260498,-0.6770552050955566,-0.4568607211833022,-0.049834839727951254,-0.3521750639679915,-0.5274913293492889,-0.6097689572995281,-0.2792242251873918,-0.08842706787293836,0.03838577251041608,-0.3844446215917916
1992-02-15,-0.5190544362572124,-0.5811813949320447,-0.4020002413222898,-0.3798973481125822,-0.686475669053065,-0.4282905548419771,-0.8224432390843223,-0.5379767437336075,-0.4283993300796804,-1.213318450591868,-0.7338738781538061,-0.4544870862382003,-0.23879158083476656,-0.4005967853087226,-0.3654584210844118,-0.7948076638651633,-0.6582757885357379,-0.811621899694911,-0.3294202814813309,-0.8055935495753936,-0.22510965379336811,-0.45957085035968076,-0.5953725394433875,-0.03610675241740457,-0.47973359084650974,-0.3498848661591145,-0.2074680942449012,-0.10070509925911005,-0.24707239569064463,-0.9896251279477233,-0.928207010789675,-0.9435168853835525,-0.5292802363246842,-0.4488075059592089,-0.6933200342897701,-0.6615471356794603,-0.726179090099946,-0.14579699615009484,-0.28217899492663673,-0.04315701146536444,-0.9341199292602606,-0.39600885307476474,-0.7959374536697545,-0.41853810758169624,-0.3630497810792968,-0.86857689737059,-0.15689313144776806,-0.4997018235826409,-0.583283892642537,-0.3541750899076988,-0.7503911503680655,-0.5413602785712337,-0.12590331659783696,-0.5623012298824753,-0.24069661120033128,-0.11852131153804486,-0.7461591738094849,-0.3717633866381984,-0.2574540308709226,-0.3977091264944596,-0.5803440334053437,-0.2064488249043964,-0.43109520465482487,-0.7007245362502088,-0.03963900402151991,-0.23948527032907316,0.0590941305491351,-0.345082390239265,-0.1831649009426938,-0.09598037907709034,-0.9870880456114017,-0.7782483363296587,-0.6774511186972608,-0.358638919345196,-0.13480046861312106,-0.29031965352683414,-0.4454968276594316,-0.6180800850505203,-0.41397209693535464,-0.18281177971015591,0.010583801784171764,-0.49353169737613656
1992-03-15,-0.5238266465520497,-0.606702607746936,-0.34570141174299773,-0.3309669523480336,-0.7407331985223097,-0.4361682290345321,-0.7787440217514262,-0.6269219659861486,-0.4440821267123259,-1.2862838565217263,-0.7859755388939433,-0.44320436351457465,-0.26350945055923714,-0.2945697768740769,-0.27631412958309065,-0.794250352903259,-0.6767162435096786,-0.720870962025664,-0.35508309016689976,-0.8896418401670765,-0.20027880092393033,-0.5028026473983268,-0.5695080715218209,-0.011393522840037298,-0.425011173462909,-0.2491973322510543,-0.30013042914915605,-0.0985269199632313,-0.23348150449410757,-1.0089425115934525,-0.933594605245541,-0.9237682934372916,-0.6520203591612801,-0.3734020227634287,-0.7256941683043587,-0.6720657548095895,-0.7385234853090804,-0.16698085845701036,-0.2196737530287052,-0.04058735486857046,-0.907409929092616,-0.366571587086636,-0.755125254005215,-0.45683713407887705,-0.3144528471965762,-0.8558061473577822,-0.17216976370776518,-0.4848267709285099,-0.5703794326130125,-0.30895184983505214,-0.7464659102339483,-0.5302332909911155,-0.1753059850912936,-0.5723906044444046,-0.21165077326265772,-0.10112377199030058,-0.6953619284613414,-0.33728649118789233,-0.23503337793861875,-0.38368781248841394,-0.5120242767396661,-0.23500885284777703,-0.3303889476567062,-0.7224644978562714,-0.02168698520194259,-0.19605116444588075,0.045683138343770545,-0.30211783024554795,-0.15317942636911883,-0.07241930406088952,-0.8864133634521982,-0.7744616222556612,-0.6938113443468089,-0.3868500639960555,-0.14587886914360085,-0.2590614657494907,-0.4055274278141458,-0.6494784910731711,-0.4299251035328094,-0.1567968946348852,-0.03403497603310709,-0.5403528140575303
