Date,xncna,xncnb,xncnc,xncnd,xncne,xncnf,xncng,xncnh,xncni,xncnj,xncnk,xncnl,xncnm,xncnn,xncno,xncnp,xncnq,xncnr,xncns,xncnt,xncnu,xncnv,xncnw,xncnx,xncny,xncnz,xncoa,xncob,xncoc,xncod,xncoe,xncog,xncoh,xncoi,xncoj,xncok,xncol,xncom,xncon,xncoo,xncop,xnqha,xnqhb,xnqhc,xnqhd,xnqhe,xnqhf,xnqhg,xnqhh,xnqhi,xnqhj,xnqhk,xnqhl,xnqhm,xnqhn,xnqho,xnqhp,xnqhq,xnqhr,xnqhs,xnqht,xnqhu,xnqhv,xnqhw,xnqhx,xnqhy,xnqhz,xnqia,xnqib,xnqic,xnqid,xnqie,xnqig,xnqih,xnqii,xnqij,xnqik,xnqil,xnqim,xnqin,xnqio,xnqip
1992-04-15,-0.5297451148719775,-0.7169324401007158,-0.41641513127831037,-0.32597289313100225,-0.8704357348048132,-0.5175522190277038,-0.8402326316112808,-0.6293987880269304,-0.47707306426781665,-1.2228858729063579,-0.8153605722597538,-0.47919472527518087,-0.37905464626540053,-0.2942546382798054,-0.2291731844433964,-0.8360557590044424,-0.6896493433408032,-0.7451245071940797,-0.38445982520679456,-1.0104774452741465,-0.2796221086267116,-0.49629058825524613,-0.628205540475767,-0.036433517752312454,-0.47076899342589207,-0.3172961047275005,-0.35373347493027246,-0.1794087704861811,-0.24716701145026942,-1.1256972377368786,-0.9365033988539793,-1.002526325920915,-0.7140869027896629,-0.36914967621925276,-0.7599081666382608,-0.6125779076415713,-0.8347045701913468,-0.2623063159971476,-0.19159284233041288,-0.07508963874103262,-0.9654992807621663,-0.32526984659773167,-0.7280146955878225,-0.3861537031447782,-0.34187920164024765,-0.7818920714869853,-0.16174909971351692,-0.41474037571560207,-0.5509342703357984,-0.25616986739201225,-0.6568461834083313,-0.5387570239800815,-0.13933006262530206,-0.5962219712719807,-0.2584336305950564,-0.11256902440618295,-0.6706106017377635,-0.2333553086444391,-0.2932483620820494,-0.33093704219499326,-0.46995067690708975,-0.2236703361642125,-0.3187527740290189,-0.6558197540069434,-0.011558350497924266,-0.18829871447771152,-0.028250211709226952,-0.2845798905855523,-0.12225838546684646,-0.08590778895310851,-0.8134449589425204,-0.7638352566361376,-0.6868546278809031,-0.36791300884161543,-0.11222120126861967,-0.2959662746372399,-0.3128414968915446,-0.6235002864770075,-0.3618506435111375,-0.10230021054116688,-0.1123553803981951,-0.4928886971298054
1992-05-15,-0.5396554373622732,-0.7971880757079465,-0.42646220656974426,-0.33098625153207456,-0.9722233213910808,-0.4560733828255494,-0.8829065479883035,-0.7064419037405242,-0.42316901469179613,-1.0348300969913413,-0.8463932479426384,-0.4217940715986251,-0.4783746837518736,-0.3706720576993113,-0.1832723443786375,-0.8362393808299776,-0.6669307263093657,-0.7048847364380645,-0.37201435212716655,-1.0284946909459547,-0.311623787198797,-0.4868231182420328,-0.6335565810283206,-0.02839037575824664,-0.4005697245262088,-0.2946742176003802,-0.31925521737462653,-0.21456498312469363,-0.19386674007064822,-1.1816391665166501,-0.8827638389630552,-1.1469585966309699,-0.7402849232287694,-0.3103063861660154,-0.7351429166452986,-0.6112895052595427,-0.8597169690852468,-0.27761874505905576,-0.12201655457853827,-0.04574087957871262,-0.9312956554232232,-0.3037983454340311,-0.7042851369909112,-0.3563175281381861,-0.251872490051637,-0.6475983518272822,-0.12539018910036387,-0.29758528770027226,-0.4435480820065976,-0.1866356149091427,-0.5873571761081876,-0.4648516456814569,-0.06913233448017495,-0.5168868423379284,-0.152181006858825,-0.08128983421431733,-0.5429417760932876,-0.1423079630812814,-0.2122663094443311,-0.28423603068830444,-0.3452767820308323,-0.1813750450831654,-0.2514015708094563,-0.5372912202535921,0.0037336404582092773,-0.18595739747198695,0.0033970598581578213,-0.24736036815025075,-0.10484458526111345,-0.04490106663132948,-0.717784781924257,-0.6589904067614182,-0.5914407204635729,-0.32313014096809345,-0.08214505669643041,-0.24379219515557138,-0.21319526921229823,-0.485268737156246,-0.3096271290292006,-0.050716958327884816,-0.03069410225781501,-0.38301469673033806
1992-06-15,-0.5018295885856804,-0.9072189911962819,-0.4181961561436783,-0.343924280863326,-1.0424917324059684,-0.4143823067825221,-0.9279847297080129,-0.7100884581884674,-0.39245267379961346,-0.9715013887476941,-0.9275440684501679,-0.3611952843183275,-0.5166564094839868,-0.3790929276644517,-0.17498932721018634,-0.8269252021713288,-0.684552795789562,-0.6882365147301758,-0.3396352893318118,-0.9756157721786671,-0.28883326161239037,-0.532113746751066,-0.6315830464250675,-0.01716531523504125,-0.3024796048072053,-0.2704909780727321,-0.29374767824462134,-0.2215225011458154,-0.14156470010137953,-1.2846301078228437,-0.8481284140748683,-1.2348055065761634,-0.7859618321849121,-0.2629339699263396,-0.6958185664928251,-0.6557536286044233,-0.8737965030124571,-0.2837975971752385,-0.13032047546071632,-0.05496447515688399,-0.8363143696096236,-0.22596270677332883,-0.579905482006711,-0.2894374927444907,-0.1559339008712075,-0.5434167981695758,-0.08114938096947356,-0.21057146959311876,-0.3749323742687032,-0.11924247374586806,-0.43562423678421824,-0.3679813930281041,0.003788696801955258,-0.4057940820111204,-0.0828879325181833,0.0057549587777015335,-0.3830188084539243,-0.04870170857610353,-0.16125556979419406,-0.1805689378724136,-0.24149209849355371,-0.1178925490529601,-0.16220180942077914,-0.4371378052748946,0.05483393803085799,-0.07303734690615728,0.07464882736187982,-0.14638930224727856,-0.07757569026464865,0.014275605498972574,-0.5899806813317594,-0.5480153192706246,-0.47635661002625757,-0.2667219249109915,-0.021491339072466864,-0.15811178595334094,-0.1400499079716275,-0.3854454085980667,-0.26231281587162786,0.02879955446498175,0.02138579016868225,-0.2762743723363401
1992-07-15,-0.4409186116943871,-0.9522849391627274,-0.36825691822708295,-0.3513127474729947,-1.0517397905474648,-0.38050227230020345,-0.967310897191159,-0.7378974907056763,-0.3799936470539693,-0.860547629328814,-0.9273808521770217,-0.3188280368393864,-0.554796996753223,-0.39171902237446293,-0.17565230366699028,-0.7875502947370846,-0.6898084835566686,-0.6513243657235034,-0.32497412670679676,-0.9038641585382995,-0.2630535963560054,-0.5326339486236346,-0.6197833948774014,-0.018674237516389764,-0.2522274984562214,-0.2529896563785398,-0.2526850930204349,-0.22492904211263198,-0.10262283432713142,-1.232061784802921,-0.8149099244185519,-1.1912150084125595,-0.8009151589105024,-0.20321789421080738,-0.6361889593901185,-0.6646946822129971,-0.86069782780283,-0.29778647992937807,-0.12256128294693357,-0.040522114442165066,-0.7592241574886117,-0.19622622844131202,-0.5286829965156976,-0.26670491274208796,-0.1552771434256717,-0.4523360388807795,-0.04106802680383018,-0.19396088448858828,-0.343827181479145,-0.11233292016075748,-0.4021759708921337,-0.3230364197049879,0.004345341852903589,-0.411064539314198,-0.08067332054244924,0.016687574365935154,-0.3227749062074998,-0.022712313279753916,-0.15683267162630732,-0.16520272588830515,-0.22376098359103072,-0.11059426903418845,-0.1553198093600147,-0.4030244972810087,0.020725061217304445,-0.05654323410166196,0.04048938068677254,-0.12712068794022807,-0.08820730957688826,0.022499393771255146,-0.520847558580997,-0.47726574263878835,-0.44970829129076434,-0.27142281006246505,-0.025751150594070207,-0.12782530072929202,-0.10763028302097961,-0.3824905017810307,-0.24581809802782617,0.0068450573278014725,0.014552148369949844,-0.21718590960680387
1992-08-15,-0.40141193404551845,-0.9441138120453448,-0.3559464794402925,-0.3489540579422516,-0.9618790638306702,-0.33541236700484234,-0.9473238481788493,-0.7249568471385249,-0.36045768547601686,-0.7512523866930255,-0.8857208476606439,-0.24872439977911523,-0.5844134546074818,-0.4203610232897752,-0.18828429756783602,-0.7198011383702009,-0.6663498947981964,-0.6005675331869044,-0.3467420962818349,-0.7802199895138765,-0.22988776792230936,-0.5187024689943286,-0.5935414236621667,-0.04097461892791582,-0.17960736042794487,-0.2569374065466291,-0.1897577194142506,-0.2397835726811449,-0.0914833053073529,-1.1959105826467353,-0.7485640855485004,-1.1165191793467821,-0.8159917287183577,-0.14833882248785976,-0.5694409167417668,-0.6458660210034365,-0.8181770701093208,-0.31124419704563927,-0.12667780434739193,-0.04248968810553186,-0.6459045169135977,-0.16970323018998515,-0.4475066498768945,-0.23747433996586761,-0.15189490110961804,-0.3826457975041271,-0.04302950978617468,-0.17216409148209624,-0.3079493970525918,-0.1335297553447383,-0.3339058710080271,-0.28339578745876803,-0.03157899047078179,-0.36680845833690706,-0.11428828724744551,-0.0010745099374889933,-0.26385146529831993,-0.029303529876258536,-0.12800011978198467,-0.201943531879076,-0.15641383533764056,-0.09863567790104015,-0.14162765954635256,-0.3838622749566283,0.010024584998662158,-0.07256980932151169,0.01642417381086162,-0.09542320153081187,-0.13497736612435315,-0.009536509141934662,-0.4289047734224378,-0.38438277852486374,-0.4221897791782545,-0.2824816071345317,-0.027485179465418477,-0.11868651556458486,-0.10080238584376673,-0.37531664004634363,-0.21711630740170393,-0.03478253273020168,-0.024430707512121872,-0.1866968745090395
1992-09-15,-0.3787763801930175,-0.8784485517610888,-0.3180809560313094,-0.33675097022307354,-0.8789649440494411,-0.29482017243103886,-0.8885179437772283,-0.7138320751824692,-0.33689569029672034,-0.6230441415301196,-0.7647589895974866,-0.22787152666666208,-0.5579454905840122,-0.3864178031596897,-0.18524948760312965,-0.6506978262656137,-0.6172443026648903,-0.5458672381434236,-0.37691038431316043,-0.7062487128827382,-0.20891273538017638,-0.45306115876161357,-0.5573821324480454,-0.03081499432403499,-0.1449863514715208,-0.2673957007497462,-0.14824274063441867,-0.21966039093947284,-0.08382393519334318,-1.1092073945675907,-0.6624375397511865,-1.01430159418339,-0.8058856891303282,-0.14297591386899575,-0.49782750656535973,-0.5852447312062522,-0.7366999539623498,-0.31971568027036246,-0.11972181696456347,-0.02907984473732676,-0.5699076220102242,-0.13372324850696074,-0.3539093137843505,-0.2373981838538112,-0.12493938690436328,-0.2828589254515325,-0.033132735854402205,-0.14824910838074812,-0.252588080866769,-0.08915855860785284,-0.26184526144012527,-0.24990758523585146,-0.015882768739387595,-0.35363193911463703,-0.09116313319622833,0.01862753388938863,-0.19219363589059793,-0.004628998182306517,-0.09444228409154891,-0.21118175219518767,-0.09676473061584573,-0.06801822683310763,-0.0936438364579682,-0.3274787422323758,0.013710772662392186,-0.048727296520690834,0.03469081137381995,-0.07840378501492355,-0.12352268091703829,-0.001475168612406291,-0.33822863827041433,-0.3031298866164746,-0.361592291800611,-0.2310754906269257,-0.020296653284980117,-0.08108786987567923,-0.07603856819978035,-0.3027811522574679,-0.2035308065017435,-0.008419249800766542,-0.008077388980953977,-0.1462316596838198
1992-10-15,-0.3504232681776189,-0.8211908511165662,-0.3704366279081783,-0.3346672277070033,-0.7814529311366134,-0.3078978779927296,-0.8035403145336542,-0.6786493527206141,-0.31868118705015175,-0.5212839343642741,-0.6922280508691049,-0.18658044249976655,-0.5244299990346797,-0.36391006353784094,-0.16662884383934665,-0.6023486615693837,-0.5892903710776173,-0.4969926149099388,-0.33609832226566544,-0.6322070509725953,-0.19247535435184213,-0.41911425828978405,-0.5204623288573124,-0.051015376884836934,-0.08997753631739429,-0.29307788592090045,-0.13834324420889269,-0.17795354608491806,-0.09565671163683835,-1.041567800609654,-0.609911376964962,-0.9205277046165201,-0.7730609639448606,-0.13744602026002475,-0.464961217375154,-0.5234671495788444,-0.6352443463243956,-0.339713861690827,-0.1439330951182049,-0.025398302290897835,-0.5214916316438606,-0.11966438776126524,-0.30207848611534993,-0.20906655874494232,-0.13429697244525407,-0.2524834529383497,-0.056316442166018055,-0.13692345811748718,-0.2112804798603581,-0.1177491879773332,-0.24904496496234627,-0.2490010258006885,-0.06165952077757847,-0.31249967161273395,-0.11002490872245368,0.001044623741181901,-0.16687015180571993,0.0012849987729017496,-0.06885310517243731,-0.21797945141403882,-0.08579520938092676,-0.05693425870629446,-0.1183901070955331,-0.29410243199503905,-0.00912313269184232,-0.03319892634441625,0.029417216649705865,-0.09973138509838435,-0.13440366831465725,-0.022890245449160313,-0.3005558735285094,-0.2621312244699188,-0.31720502294052577,-0.22971736389523897,-0.03876670187118544,-0.06872090234036336,-0.06584597343428508,-0.28671103868566966,-0.20833355700651648,-0.007975724511444814,-0.04236637335428931,-0.1597118765933304
1992-11-15,-0.2925669239971127,-0.6988363302519822,-0.31713913893754125,-0.26862626013737817,-0.6594038358115072,-0.2901215569038575,-0.700523328669822,-0.5666733927234656,-0.22711138632026326,-0.44361380662238586,-0.5560922342015351,-0.11803940905427708,-0.4587076360606668,-0.3435997456832169,-0.10600330703744083,-0.5495703960191267,-0.5135936811245743,-0.4356517800943145,-0.26028399777994177,-0.5655672608513246,-0.19837850227964807,-0.3440277754431668,-0.4864762468460741,-0.030422276368778815,-0.05280496743153018,-0.2755747150288358,-0.13425854193566694,-0.16117716101660454,-0.10294687420795612,-0.8791957411003105,-0.5513929680856309,-0.7859762132247824,-0.6631310357823235,-0.15104751105416847,-0.4401024913979912,-0.42009454482834957,-0.5041358970443311,-0.33690314412813244,-0.1367095147135997,-0.025341568499652148,-0.4449727607338751,-0.04283537768515457,-0.24136878555738403,-0.16347874559881925,-0.04107476250557349,-0.14420485658365909,0.036258314218017514,-0.03501971097663711,-0.09906562202403597,-0.07536062813905225,-0.15986705190453324,-0.1467275251247029,-0.024629989485243624,-0.200340237756107,-0.09389284664421628,0.05554653968596477,-0.0850652250743265,0.026585521698232324,-0.02500557487034885,-0.167427688898664,-0.028609266140986665,0.025478089553660987,-0.09164569400822152,-0.20797273951086273,0.05157035193735419,-0.03724254879920352,0.06209132087700672,-0.002966560274462293,-0.08839790389066339,-0.03981874266461218,-0.13819098691809564,-0.16260936620335015,-0.21237860151729557,-0.21094430871543815,-0.02330607632971651,0.038173474584133525,0.014710295774612995,-0.22038179756759058,-0.14269965317438751,0.050412325189959424,-0.00261449372176926,-0.09588666247359724
1992-12-15,-0.2596941607749713,-0.5989858447834829,-0.2971667016645446,-0.16977021994232663,-0.6152871343480015,-0.2347654449046039,-0.6016473626816964,-0.4364412232561259,-0.16042994701051153,-0.35382295874000463,-0.4790770913168196,-0.11366513934221574,-0.48476093133962994,-0.3098190137232566,-0.05764441670634424,-0.538395699938832,-0.38809895412315304,-0.3553846526019777,-0.2089731862236522,-0.5435830859408249,-0.17843891090942798,-0.286383766282629,-0.45766583502323893,-0.05961478898491714,-0.05379439366588229,-0.24949990052996515,-0.10623714070345795,-0.15185491661919612,-0.10470322814190662,-0.8228613181885112,-0.48833258150430287,-0.7288762401755728,-0.543732212600585,-0.10069675970300962,-0.37080111119379633,-0.35319455201208133,-0.40750315658959835,-0.3370967131541753,-0.13918152972127215,-0.037176340237259305,-0.41321762309617016,0.02725225794610096,-0.19140512629486994,-0.1560331746763529,-0.03910065893939943,-0.1212925153656375,0.08746402057746265,-0.006550772272924329,-0.05430072583332526,-0.059985202263912435,-0.01926262338157238,-0.11671890369144272,-0.009592554264129879,-0.15322157979683335,-0.07021024698264748,0.11529058151686196,-0.04118725456771799,0.07228323608401556,0.038175520497718385,-0.1493118690018581,0.013442144873487926,0.036494713017708715,-0.03664784955552625,-0.20465250773033028,0.07309756224653714,-0.008790876549977816,0.08432676099818132,-0.018731670607857947,-0.033304553400009776,0.008759206684290958,-0.038615971294502394,-0.10057165852881521,-0.08937745736825631,-0.1738904593715348,-0.006510647995784625,0.035230336646875325,0.04037603049526398,-0.1631105030411036,-0.13484984797221258,0.06459983239375591,0.07656329349881835,-0.016517931927707202
1993-01-15,-0.23425544009024302,-0.5339953306449329,-0.24873729394359348,-0.13409294049317286,-0.5167064483556308,-0.16919621926568992,-0.49534815852548625,-0.3477184308139321,-0.13430056695417983,-0.3088079223432603,-0.36853431966157707,-0.09845254744751863,-0.4621473518725758,-0.23334253256689652,0.02996891379054471,-0.4765309038317827,-0.3022124215745752,-0.32994157039727556,-0.15304949655806155,-0.49010183761046894,-0.14201904079756175,-0.14405879851772757,-0.3811231304008462,-0.0046425185966947,0.006649454087817068,-0.20384191128058662,-0.014573506574020656,-0.13115509403122252,-0.038127967319335425,-0.6834469350913205,-0.42952796756941153,-0.5828522832684649,-0.4111088457804795,0.022282129225751336,-0.32932934382330453,-0.30534723377774103,-0.29046794467074255,-0.3367957093699275,-0.08683133486356974,-0.05288525671905895,-0.38186686139754694,0.02055953957400598,-0.1594980362421046,-0.09253540584803938,-0.08318929376239513,-0.08916593402742584,0.07635193492294123,-0.03822091407717361,-0.002385087610665785,0.012466137674294192,0.012836601020000967,-0.05946307754615868,-0.03676848968772608,-0.18407153542962543,-0.05382818206782695,0.09321119365865606,-0.008677088989898326,0.11523419444262649,0.0531732391162626,-0.10624557161454097,-0.003557768301592809,-0.014240061910311233,-0.02187898466212826,-0.22021644263051185,0.06115591454493682,0.02969042305148727,0.016361946530052334,0.025636585849741867,-0.020604773732218164,0.010688318358156895,0.011501628271352093,-0.07010680195116431,-0.021349842049390777,-0.09654316559566745,0.011754459742842208,0.024673044517253856,0.07920964172700824,-0.06629590996352609,-0.022584143280604634,0.0368056327257992,0.03587792190325056,-0.03826579997833241
1993-02-15,-0.23942210887340243,-0.5175638585947532,-0.26186358059321396,-0.15990557077405806,-0.43443782571121753,-0.20681736179567636,-0.47473401567423384,-0.2773501126530121,-0.11152777440460422,-0.2630127995780385,-0.3498508068331276,-0.0732824065132807,-0.4604791182775427,-0.23295925428589967,-0.011195432352937943,-0.41974466134427746,-0.20134446715599777,-0.25329939858885736,-0.1277593864486404,-0.4480873778918095,-0.1069616497261709,-0.1274863429078363,-0.38390885010251047,-0.01296821675994314,-0.030380692742347042,-0.13064604747254374,-0.06402125606250389,-0.09410495112004096,-0.06976417802218109,-0.5886484297442377,-0.3842194521090736,-0.515829778256482,-0.3360156842372389,0.018623529760437924,-0.3473725998785742,-0.23014467720434015,-0.2623471074846316,-0.3045988524220959,-0.05349360535783589,-0.0434772243895327,-0.32251888322533273,-0.009455355870097345,-0.03858030312704056,-0.11062906257730952,-0.05585344777787172,0.011084727595100255,0.09410206105130643,-0.0038857779337261125,0.020601201542946684,0.10304690813566718,-0.029852962715696634,-0.047812373596629626,0.01969408827947219,-0.15000347680481865,-0.03930401921159941,0.10013054464671185,0.04188193981688226,0.023566291395045624,0.05917602944275279,-0.0353604770584666,0.004041600501550964,-0.006790006583827631,0.03225046144627599,-0.11267108455149195,0.0583522742569954,0.06321948423885419,0.05858302692910137,0.044125156426411856,0.005732303412068873,0.017429742327537818,0.03327814650594566,-0.029600752806487645,-0.07584706704525528,-0.05863013450231768,0.029871988623536332,0.006882620985263141,0.09615691893341932,-0.04941539420543554,-0.008823986535692052,0.05589948795503432,-0.00872327735063865,-0.04130001748175028
1993-03-15,-0.2570575324168413,-0.5162021896399441,-0.2564886998845531,-0.15310061541228434,-0.41617827397776375,-0.21197847941565148,-0.36222501555013964,-0.26736147901917495,-0.09393983528181366,-0.22618345920357974,-0.2911181871126411,-0.08412285074314768,-0.3948862422204737,-0.210234735846525,-0.028396363050309594,-0.30302784970142976,-0.13122751055963705,-0.14485501638033815,-0.07855181725301347,-0.35706497052106645,-0.13724326732374334,-0.07552613777399049,-0.32260053028520613,-0.03670138696121852,-0.01056043036433533,-0.11021579051669185,-0.07935272336719905,-0.10023309243292773,-0.12486076853293926,-0.48742363001067024,-0.3092522003699976,-0.3988444803327034,-0.3719501188598986,0.009842695633816664,-0.3282695724423825,-0.1922224901538004,-0.2303490657326248,-0.2878423948976406,-0.06230448430061586,-0.06621198465366963,-0.2556506646183596,-0.0032368198457947326,-0.024270001943490938,-0.08251326742223924,0.07292118377269582,0.08105409221761538,0.13891428978071732,0.0005287727881617734,0.07587668632965892,0.10241080640397066,0.03615043632792223,0.03273412190223493,0.02122086573359362,-0.08045718021598078,-0.006888377295977347,0.060859859956991814,0.08825850509564521,0.12245238428723353,0.1282194329827565,0.015144035975807333,0.06510782840133104,0.01733201045647903,0.05770590798979295,-0.04630423428567082,0.07511203811711885,0.0926882431613731,0.10537195193257988,0.08640897236852112,0.05709760170391057,0.019977909616915212,0.038865429889392365,0.037587332278832854,0.00020218226533648062,0.021524409089563056,0.04931495808249029,0.0329352061571904,0.14816909516837748,-0.017059080802315746,-0.04555699231261482,0.06276850375401137,0.044513588829559,-0.006255037654806335
1993-04-15,-0.14491355232691958,-0.40968956807118023,-0.15959339178145635,-0.050380366629467294,-0.22652342321799232,-0.1309246101507152,-0.20078358624409787,-0.17074221972316403,-0.017882439994003366,-0.07473041247359463,-0.136700197144899,-0.06816696725570355,-0.30725052051139573,-0.09330408186627763,0.08399792528747226,-0.13156980058848344,0.0037839099307464727,-0.026363802951423015,0.07938634158269887,-0.1685142862457852,-0.09273251636873193,-0.0076326792708141895,-0.235248160677671,0.02728072775164749,0.04905450427376695,-0.0451374513995997,-0.02173310587882542,-0.09959999177148128,-0.0618269093531438,-0.31446295719559614,-0.14935668110903177,-0.23435211869304806,-0.22413078932239747,0.09992024657954394,-0.203444551183856,-0.09431192709436902,-0.045317416163188184,-0.21843438887225944,0.021350287852920303,0.02139683968715148,-0.14273759901822605,-9.15875636777035e-05,0.01771211045357354,-0.03684712575221103,0.07996708168121879,0.022669992126555145,0.1316926775250016,0.05399338323706976,0.07322364736743137,0.058874209549302364,0.08798155492012778,0.0930010976014498,-0.0004493681422412038,-0.025103811751574095,-0.016299532844164542,0.07506849940703704,0.057764917964313094,0.10384462737682675,0.18668722360561782,0.054423889371555866,0.09248522590333293,0.007639030698860614,0.1021594426050908,-0.02522910410984755,0.06488906348535439,0.09041306010535599,0.09602130353457261,0.059476685504568465,0.049663211656993694,0.04791689890717915,0.06279039078108778,0.09319355757127241,0.06095095507486529,0.008560024412131037,0.030479967693893887,0.06541852984866342,0.1532430291663696,-0.006648569662735432,-0.08280278457480872,0.09463492121982968,0.09738637899844367,0.04926270307405215
1993-05-15,-0.11338469484060763,-0.29385049202020125,-0.14762588485299366,-0.06685637424556888,-0.17926086640348907,-0.10914712966021382,-0.18592282662289425,-0.09058641919373256,0.03877862541061034,-0.013120188990140252,-0.08107048137276174,-0.016424973769685495,-0.24802587640974097,-0.0717315637648903,0.07883514112975605,-0.168484977738642,0.005766905193031339,-0.032462112389269,0.03287502962128965,-0.17676671993225593,-0.023347181311563898,-0.00854964123314469,-0.20027259127614264,0.022378660717138094,0.07206806224419804,-0.0358976014280398,0.04693751801190626,-0.057926268939935334,-0.02002541311682994,-0.24017306394166016,-0.10489585034619416,-0.16167606030217826,-0.16547578362448243,0.10042979482542186,-0.11921887877912352,-0.039001623269427715,-0.016451720395483118,-0.18667619580935643,0.04210626304474732,0.035706577176273256,-0.0672644108952003,0.031559174286547344,0.03505578798049981,-0.02624465737943656,0.04312924904562978,0.07268684216281003,0.0844392619983304,0.07036502981749004,0.09654350674759034,0.06831374462731454,0.10720888149480519,0.06066976917325006,-0.004750110332177264,-0.008821588697584386,0.004557691987838179,0.09984230662560879,0.09768140750646319,0.10441694631297867,0.17437504335350118,0.04592168676617381,0.10502776826291273,0.03332086567221053,0.06013764297060437,-0.016245165260830998,0.037523087260917694,0.08651595474508532,0.05429607201443964,0.10734528632315558,-0.002708451756083275,0.04555477306193834,0.07990377554992746,0.1040430848657094,0.07761804738006357,0.037602799196680255,0.042079143241980255,0.057582938251681204,0.13636433533846262,0.032599525335021425,-0.028307076842403012,0.05205627858478797,0.05137696216833377,0.0708360459815124
