Name,CAS,Acronym,Formula,Lifetime (yr),Radiative efficiency (W m-2 ppb-1),AGWP20 (W m-2 yr kg-1),GWP20,AGWP100 (W m-2 yr kg-1),GWP100,AGWP500 (W m-2 yr kg-1),GWP500,AGTP50 (K kg-1),GTP50,AGTP100 (K kg-1),GTP100,CGTP50 (yr),CGTP100 (yr)
Carbon dioxide,"=""""",,CO2,,1.33e-05,2.43e-14,1.0,8.95e-14,1.0,3.14e-13,1.0,4.28e-16,1.0,3.95e-16,1.0,0.0,0.0
Methane,"=""""",,CH4,11.8,0.000388,1.98e-12,81.2,2.49e-12,27.9,2.5e-12,7.95,4.73e-15,11.0,2.12e-15,5.38,2730.0,3320.0
Nitrous oxide,"=""""",,N2O,109.0,0.0032,6.65e-12,273.0,2.45e-11,273.0,4.07e-11,130.0,1.24e-13,290.0,9.19e-14,233.0,0.0,0.0
Trichlorofluoromethane,"=""75-69-4""",CFC-11,CCl3F,52.0,0.291,2.02e-10,8320.0,5.57e-10,6230.0,6.57e-10,2090.0,2.72e-12,6350.0,1.4e-12,3540.0,,
Dichlorodifluoromethane,"=""75-71-8""",CFC-12,CCl2F2,102.0,0.358,3.1e-10,12700.0,1.12e-09,12500.0,1.79e-09,5710.0,5.67e-12,13300.0,4.1e-12,10400.0,,
Chlorotrifluoromethane,"=""75-72-9""",CFC-13,CClF3,640.0,0.278,3.01e-10,12400.0,1.45e-09,16200.0,5.5e-09,17500.0,7.26e-12,17000.0,7.4e-12,18800.0,,
"1,1,2,2-tetrachloro-1,2-difluoroethane","=""76-12-0""",CFC-112,CCl2FCCl2F,63.6,0.282,1.37e-10,5620.0,4.13e-10,4620.0,5.25e-10,1670.0,2.06e-12,4810.0,1.19e-12,3020.0,,
"1,1,1,2-tetrachloro-2,2-difluoroethane","=""76-11-9""",CFC-112a,CCl3CClF2,52.0,0.246,1.15e-10,4740.0,3.17e-10,3550.0,3.74e-10,1190.0,1.55e-12,3620.0,7.95e-13,2010.0,,
"1,1,2-trichloro-1,2,2-trifluoroethane","=""76-13-1""",CFC-113,CCl2FCClF2,93.0,0.301,1.67e-10,6860.0,5.83e-10,6520.0,8.9e-10,2830.0,2.96e-12,6910.0,2.06e-12,5210.0,,
"1,1,1-trichloro-2,2,2-trifluoroethane","=""354-58-5""",CFC-113a,CCl3CF3,55.0,0.241,1.24e-10,5110.0,3.51e-10,3930.0,4.22e-10,1350.0,1.73e-12,4030.0,9.17e-13,2320.0,,
"1,2-dichloro-1,1,2,2-tetrafluoroethane","=""76-14-2""",CFC-114,CClF2CClF2,189.0,0.314,2.01e-10,8260.0,8.44e-10,9430.0,1.93e-09,6150.0,4.27e-12,9990.0,3.71e-12,9410.0,,
"1,1-dichloro-1,2,2,2-tetrafluoroethane","=""374-07-2""",CFC-114a,CCl2FCF3,105.0,0.297,1.83e-10,7510.0,6.64e-10,7420.0,1.08e-09,3450.0,3.37e-12,7880.0,2.46e-12,6240.0,,
"1-chloro-1,1,2,2,2-pentafluoroethane","=""76-15-3""",CFC-115,CClF2CF3,540.0,0.246,1.8e-10,7410.0,8.59e-10,9600.0,3.1e-09,9880.0,4.3e-12,10100.0,4.33e-12,11000.0,,
"(1s,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane","=""3832-15-3""",E-R316c,trans cyc (-CClFCF2CF2CClF-),75.0,0.27,1.17e-10,4810.0,3.79e-10,4230.0,5.18e-10,1650.0,1.91e-12,4450.0,1.2e-12,3040.0,,
"(1r,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane","=""3934-26-7""",Z-R316c,cis cyc (-CClFCF2CF2CClF-),114.0,0.3,1.36e-10,5590.0,5.07e-10,5660.0,8.65e-10,2760.0,2.57e-12,6020.0,1.94e-12,4910.0,,
"(e)-1,2-dichloro-1,2-difluoroethene","=""598-88-9""",CFC 1112,CClF=CClF,0.019,0.013,1.11e-14,0.454,1.13e-14,0.126,1.13e-14,0.036,1.18e-17,0.028,8.96e-18,0.023,12.9,15.3
"1,1-dichloro-2,2-difluoroethene","=""79-35-6""",CFC 1112a,CCl2=CF2,0.006,0.007,1.84e-15,0.076,1.88e-15,0.021,1.88e-15,0.006,1.97e-18,0.005,1.49e-18,0.004,2.16,2.55
Dichlorofluoromethane,"=""75-43-4""",HCFC-21,CHCl2F,1.7,0.145,1.4e-11,575.0,1.43e-11,160.0,1.43e-11,45.6,1.52e-14,35.5,1.14e-14,29.0,16300.0,19400.0
Chlorodifluoromethane,"=""75-45-6""",HCFC-22,CHClF2,11.9,0.214,1.39e-10,5690.0,1.75e-10,1960.0,1.76e-10,560.0,3.36e-13,785.0,1.49e-13,379.0,192000.0,234000.0
Chlorofluoromethane,"=""593-70-4""",HCFC-31,CH2ClF,1.2,0.068,6.96e-12,286.0,7.11e-12,79.4,7.11e-12,22.6,7.52e-15,17.6,5.67e-15,14.4,8130.0,9630.0
"1,1,2,2-tetrachloro-1-fluoroethane","=""354-14-3""",HCFC-121,CHCl2CCl2F,1.11,0.146,5.11e-12,210.0,5.22e-12,58.3,5.22e-12,16.6,5.52e-15,12.9,4.16e-15,10.5,5970.0,7070.0
"1,2,2-trichloro-1,1-difluoroethane","=""354-21-2""",HCFC-122,CHCl2CClF2,0.9,0.159,4.94e-12,203.0,5.05e-12,56.4,5.05e-12,16.1,5.33e-15,12.5,4.03e-15,10.2,5780.0,6850.0
"1,1,2-trichloro-1,2-difluoroethane","=""354-15-4""",HCFC-122a,CHClFCCl2F,3.1,0.201,2.14e-11,879.0,2.19e-11,245.0,2.19e-11,69.9,2.36e-14,55.3,1.76e-14,44.7,25000.0,29600.0
"2,2-dichloro-1,1,1-trifluoroethane","=""306-83-2""",HCFC-123,CHCl2CF3,1.3,0.16,7.92e-12,325.0,8.09e-12,90.4,8.09e-12,25.8,8.57e-15,20.0,6.46e-15,16.4,9260.0,11000.0
"1,2-dichloro-1,1,2-trifluoroethane","=""354-23-4""",HCFC-123a,CHClFCClF2,4.0,0.227,3.42e-11,1410.0,3.53e-11,395.0,3.53e-11,113.0,3.85e-14,90.0,2.85e-14,72.3,40200.0,47700.0
"2-chloro-1,1,1,2-tetrafluoroethane","=""2837-89-0""",HCFC-124,CHClFCF3,5.9,0.207,5.03e-11,2070.0,5.34e-11,597.0,5.34e-11,170.0,6.12e-14,143.0,4.35e-14,110.0,60500.0,71900.0
"1-chloro-1,1,2,2-tetrafluoroethane","=""354-25-6""",HCFC-124a,CHF2CClF2,17.0,0.25,1.24e-10,5110.0,1.85e-10,2070.0,1.86e-10,592.0,5.21e-13,1220.0,1.77e-13,448.0,192000.0,244000.0
"1,2-dichloro-1,2-difluoroethane","=""431-06-1""",HCFC-132,CHClFCHClF,1.73,0.143,1.07e-11,440.0,1.09e-11,122.0,1.09e-11,34.9,1.16e-14,27.2,8.76e-15,22.2,12500.0,14800.0
"1,1-dichloro-2,2-difluoroethane","=""471-43-2""",HCFC-132a,CHCl2CHF2,1.12,0.127,6.17e-12,253.0,6.3e-12,70.4,6.3e-12,20.1,6.66e-15,15.6,5.03e-15,12.7,7210.0,8540.0
"1,1-dichloro-1,2-difluoroethane","=""1842-05-3""",HCFC-132c,CH2FCCl2F,4.1,0.169,2.96e-11,1220.0,3.06e-11,342.0,3.06e-11,97.6,3.34e-14,78.1,2.47e-14,62.7,34800.0,41300.0
"2-chloro-1,1,1-trifluoroethane","=""75-88-7""",HCFC-133a,CH2ClCF3,4.6,0.15,3.34e-11,1370.0,3.47e-11,388.0,3.47e-11,111.0,3.82e-14,89.3,2.81e-14,71.3,39400.0,46800.0
"1,2-dichloro-1-fluoroethane","=""430-57-9""",HCFC-141,CH2ClCHClF,1.14,0.072,4.08e-12,168.0,4.17e-12,46.6,4.17e-12,13.3,4.41e-15,10.3,3.33e-15,8.43,4770.0,5650.0
"1,1-dichloro-1-fluoroethane","=""1717-00-6""",HCFC-141b,CH3CCl2F,9.4,0.161,6.59e-11,2710.0,7.7e-11,860.0,7.7e-11,246.0,1.15e-13,269.0,6.4e-14,162.0,85800.0,103000.0
"1-chloro-1,1-difluoroethane","=""75-68-3""",HCFC-142b,CH3CClF2,18.0,0.193,1.34e-10,5510.0,2.05e-10,2300.0,2.07e-10,658.0,6.11e-13,1430.0,2.03e-13,514.0,211000.0,271000.0
"3,3-dichloro-1,1,1,2,2-pentafluoropropane","=""422-56-0""",HCFC-225ca,CHCl2CF2CF3,1.9,0.219,1.2e-11,491.0,1.22e-11,137.0,1.22e-11,39.0,1.3e-14,30.4,9.79e-15,24.8,14000.0,16600.0
"1,3-dichloro-1,1,2,2,3-pentafluoropropane","=""507-55-1""",HCFC-225cb,CHClFCF2CClF2,5.9,0.293,4.78e-11,1960.0,5.08e-11,568.0,5.08e-11,162.0,5.82e-14,136.0,4.14e-14,105.0,57500.0,68300.0
"(e)-1-chloro-3,3,3-trifluoroprop-1-ene","=""102687-65-0""",HCFO-1233zd(E),(E)-CF3CH=CHCl,0.116,0.065,3.4e-13,14.0,3.47e-13,3.88,3.47e-13,1.11,3.64e-16,0.851,2.76e-16,0.7,398.0,471.0
"1-chloro-3,3,3-trifluoroprop-1-ene","=""99728-16-2""",HCFO-1233zd(Z),(Z)-CF3CH=CHCl,0.036,0.025,3.98e-14,1.64,4.06e-14,0.454,4.06e-14,0.129,4.25e-17,0.099,3.23e-17,0.082,46.6,55.2
(e)-1-chloro-2-fluoroethene,"=""460-16-2""",,(E/Z)-CHCl=CHF,0.005,0.001,3.2e-16,0.013,3.27e-16,0.004,3.27e-16,0.001,3.42e-19,0.001,2.6e-19,0.001,0.375,0.444
Trifluoromethane,"=""75-46-7""",HFC-23,CHF3,228.0,0.191,3.01e-10,12400.0,1.31e-09,14600.0,3.3e-09,10500.0,6.6e-12,15400.0,5.95e-12,15100.0,,
Difluoromethane,"=""75-10-5""",HFC-32,CH2F2,5.4,0.111,6.55e-11,2690.0,6.9e-11,771.0,6.9e-11,220.0,7.75e-14,181.0,5.61e-14,142.0,78200.0,92900.0
Fluoromethane,"=""593-53-3""",HFC-41,CH3F,2.8,0.025,1.18e-11,485.0,1.21e-11,135.0,1.21e-11,38.6,1.3e-14,30.4,9.72e-15,24.6,13800.0,16400.0
"1,1,1,2,2-pentafluoroethane","=""354-33-6""",HFC-125,CHF2CF3,30.0,0.234,1.64e-10,6740.0,3.35e-10,3740.0,3.49e-10,1110.0,1.41e-12,3300.0,5.12e-13,1300.0,,
"1,1,2,2-tetrafluoroethane","=""359-35-3""",HFC-134,CHF2CHF2,10.0,0.194,9.5e-11,3900.0,1.13e-10,1260.0,1.13e-10,361.0,1.8e-13,420.0,9.44e-14,239.0,126000.0,151000.0
"1,1,1,2-tetrafluoroethane","=""811-97-2""",HFC-134a,CH2FCF3,14.0,0.167,1.01e-10,4140.0,1.37e-10,1530.0,1.37e-10,436.0,3.14e-13,733.0,1.21e-13,306.0,147000.0,181000.0
"1,1,2-trifluoroethane","=""430-66-0""",HFC-143,CH2FCHF2,3.6,0.128,3.17e-11,1300.0,3.26e-11,364.0,3.26e-11,104.0,3.53e-14,82.6,2.63e-14,66.6,37100.0,44000.0
"1,1,1-trifluoroethane","=""420-46-2""",HFC-143a,CH3CF3,51.0,0.168,1.91e-10,7840.0,5.2e-10,5810.0,6.09e-10,1940.0,2.53e-12,5910.0,1.28e-12,3250.0,,
"1,2-difluoroethane","=""624-72-6""",HFC-152,CH2FCH2F,0.471,0.045,1.89e-12,77.6,1.93e-12,21.5,1.93e-12,6.14,2.03e-15,4.74,1.53e-15,3.89,2210.0,2610.0
"1,1-difluoroethane","=""75-37-6""",HFC-152a,CH3CHF2,1.6,0.102,1.44e-11,591.0,1.47e-11,164.0,1.47e-11,46.8,1.56e-14,36.5,1.18e-14,29.8,16800.0,19900.0
Fluoroethane,"=""353-36-6""",HFC-161,CH3CH2F,0.219,0.016,4.24e-13,17.4,4.33e-13,4.84,4.33e-13,1.38,4.54e-16,1.06,3.44e-16,0.872,497.0,588.0
"1,1,1,2,2,3,3-heptafluoropropane","=""2252-84-8""",HFC-227ca,CF3CF2CHF2,30.0,0.264,1.31e-10,5370.0,2.67e-10,2980.0,2.78e-10,885.0,1.12e-12,2620.0,4.07e-13,1030.0,,
"1,1,1,2,3,3,3-heptafluoropropane","=""431-89-0""",HFC-227ea,CF3CHFCF3,36.0,0.273,1.42e-10,5850.0,3.22e-10,3600.0,3.45e-10,1100.0,1.45e-12,3400.0,5.88e-13,1490.0,,
"1,1,1,2,2,3-hexafluoropropane","=""677-56-5""",HFC-236cb,CH2FCF2CF3,13.4,0.231,9.12e-11,3750.0,1.21e-10,1350.0,1.21e-10,387.0,2.65e-13,620.0,1.06e-13,268.0,131000.0,161000.0
"1,1,1,2,3,3-hexafluoropropane","=""431-63-0""",HFC-236ea,CHF2CHFCF3,11.4,0.3,1.08e-10,4420.0,1.34e-10,1500.0,1.34e-10,428.0,2.45e-13,572.0,1.14e-13,288.0,147000.0,179000.0
"1,1,1,3,3,3-hexafluoropropane","=""690-39-1""",HFC-236fa,CF3CH2CF3,213.0,0.251,1.81e-10,7450.0,7.77e-10,8690.0,1.9e-09,6040.0,3.93e-12,9200.0,3.5e-12,8870.0,,
"1,1,2,2,3-pentafluoropropane","=""679-86-7""",HFC-245ca,CH2FCF2CHF2,6.6,0.24,6.53e-11,2680.0,7.05e-11,787.0,7.05e-11,225.0,8.36e-14,196.0,5.76e-14,146.0,79600.0,94700.0
"1,1,1,2,2-pentafluoropropane","=""1814-88-6""",HFC-245cb,CF3CF2CH3,39.9,0.251,1.7e-10,6970.0,4.07e-10,4550.0,4.45e-10,1420.0,1.89e-12,4410.0,8.17e-13,2070.0,,
"1,1,2,3,3-pentafluoropropane","=""24270-66-4""",HFC-245ea,CHF2CHFCHF2,3.2,0.16,2.22e-11,912.0,2.28e-11,255.0,2.28e-11,72.6,2.46e-14,57.4,1.83e-14,46.5,26000.0,30800.0
"1,1,1,2,3-pentafluoropropane","=""431-31-2""",HFC-245eb,CH2FCHFCF3,3.2,0.204,2.83e-11,1160.0,2.9e-11,325.0,2.9e-11,92.6,3.13e-14,73.2,2.34e-14,59.2,33100.0,39200.0
"1,1,1,3,3-pentafluoropropane","=""460-73-1""",HFC-245fa,CHF2CH2CF3,7.9,0.245,7.7e-11,3170.0,8.61e-11,962.0,8.61e-11,274.0,1.12e-13,262.0,7.08e-14,180.0,96700.0,115000.0
"1,1,1-trifluoropropane","=""421-07-8""",HFC-263fb,CH3CH2CF3,1.1,0.1,6.55e-12,269.0,6.69e-12,74.8,6.69e-12,21.3,7.07e-15,16.5,5.34e-15,13.5,7660.0,9070.0
"2,2-difluoropropane","=""420-45-1""",HFC-272ca,CH3CF2CH3,9.0,0.08,4.64e-11,1910.0,5.36e-11,599.0,5.36e-11,171.0,7.71e-14,180.0,4.44e-14,113.0,59900.0,71800.0
"1,1,1,2,2,3,3,4,4-nonafluorobutane","=""375-17-7""",HFC-329p,CHF2CF2CF2CF3,32.0,0.313,1.22e-10,5010.0,2.59e-10,2890.0,2.72e-10,866.0,1.12e-12,2610.0,4.21e-13,1070.0,,
"1,1,1,3,3-pentafluorobutane","=""406-58-6""",HFC-365mfc,CH3CF2CH2CF3,8.9,0.228,7.11e-11,2920.0,8.17e-11,914.0,8.18e-11,261.0,1.17e-13,272.0,6.77e-14,172.0,91400.0,109000.0
"1,1,1,2,2,3,4,5,5,5-decafluoropentane","=""138495-42-8""",HFC-43-10mee,CF3CHFCHFCF2CF3,17.0,0.357,9.63e-11,3960.0,1.43e-10,1600.0,1.44e-10,458.0,4.03e-13,943.0,1.37e-13,347.0,149000.0,189000.0
Trifluoroethylene,"=""359-11-5""",HFO-1123,CHF=CF2,0.004,0.002,4.14e-16,0.017,4.22e-16,0.005,4.23e-16,0.001,4.42e-19,0.001,3.36e-19,0.001,0.485,0.574
"1,1-difluoroethene","=""75-38-7""",HFO-1132a,CH2=CF2,0.013,0.004,4.6e-15,0.189,4.69e-15,0.052,4.69e-15,0.015,4.91e-18,0.011,3.73e-18,0.009,5.39,6.37
Fluoroethene,"=""75-02-5""",HFO-1141,CH2=CHF,0.007,0.002,2.13e-15,0.088,2.17e-15,0.024,2.17e-15,0.007,2.28e-18,0.005,1.73e-18,0.004,2.5,2.95
"(z)-1,2,3,3,3-pentafluoroprop-1-ene","=""5528-43-8""",HFO-1225ye(Z),(Z)-CF3CF=CHF,0.027,0.025,3.02e-14,1.24,3.08e-14,0.344,3.08e-14,0.098,3.23e-17,0.075,2.45e-17,0.062,35.3,41.8
"(e)-1,2,3,3,3-pentafluoroprop-1-ene","=""5595-10-8""",HFO-1225ye(E),(E)-CF3CF=CHF,0.016,0.015,1.04e-14,0.426,1.06e-14,0.118,1.06e-14,0.034,1.11e-17,0.026,8.41e-18,0.021,12.1,14.4
"(z)-1,3,3,3-tetrafluoroprop-1-ene","=""29118-25-0""",HFO-1234ze(Z),(Z)-CF3CH=CHF,0.027,0.02,2.76e-14,1.13,2.81e-14,0.315,2.82e-14,0.09,2.95e-17,0.069,2.24e-17,0.057,32.3,38.2
"(e)-1,3,3,3-tetrafluoroprop-1-ene","=""29118-24-9""",HFO-1234ze(E),(E)-CF3CH=CHF,0.052,0.045,1.2e-13,4.94,1.23e-13,1.37,1.23e-13,0.391,1.28e-16,0.3,9.75e-17,0.247,141.0,167.0
"2,3,3,3-tetrafluoroprop-1-ene","=""754-12-1""",HFO-1234yf,CF3CF=CH2,0.033,0.026,4.4e-14,1.81,4.49e-14,0.501,4.49e-14,0.143,4.7e-17,0.11,3.56e-17,0.09,51.5,60.9
"(e)-1,1,1,4,4,4-hexafluorobut-2-ene","=""66711-86-2""",HFO-1336mzz(E),(E)-CF3CH=CHCF3,0.334,0.132,1.57e-12,64.3,1.6e-12,17.9,1.6e-12,5.09,1.68e-15,3.92,1.27e-15,3.22,1830.0,2170.0
"(z)-1,1,1,4,4,4-hexafluorobut-2-ene","=""692-49-9""",HFO-1336mzz(Z),(Z)-CF3CH=CHCF3,0.074,0.069,1.82e-13,7.48,1.86e-13,2.08,1.86e-13,0.592,1.95e-16,0.455,1.48e-16,0.374,213.0,252.0
"3,3,3-trifluoroprop-1-ene","=""677-21-4""",HFO-1243zf,CF3CH=CH2,0.025,0.015,2.29e-14,0.94,2.33e-14,0.261,2.34e-14,0.074,2.45e-17,0.057,1.86e-17,0.047,26.8,31.7
"3,3,4,4,4-pentafluorobut-1-ene","=""374-27-6""",HFO-1345zfc,CF3CF2CH=CH2,0.025,0.016,1.6e-14,0.656,1.63e-14,0.182,1.63e-14,0.052,1.71e-17,0.04,1.29e-17,0.033,18.7,22.1
"3,3,4,4,5,5,6,6,6-nonafluorohex-1-ene","=""19430-93-4""",,n-C4F9CH=CH2,0.025,0.03,1.79e-14,0.734,1.82e-14,0.204,1.82e-14,0.058,1.91e-17,0.045,1.45e-17,0.037,20.9,24.7
"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooct-1-ene","=""25291-17-2""",,n-C6F13CH=CH2,0.025,0.034,1.42e-14,0.584,1.45e-14,0.162,1.45e-14,0.046,1.52e-17,0.036,1.15e-17,0.029,16.6,19.7
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodec-1-ene","=""21652-58-4""",,n-C8F17CH=CH2,0.025,0.038,1.24e-14,0.508,1.26e-14,0.141,1.26e-14,0.04,1.32e-17,0.031,1e-17,0.025,14.5,17.1
"3,3,3-trifluoro-2-(trifluoromethyl)prop-1-ene","=""382-10-5""",,(CF3)2C=CH2,0.028,0.033,3.3e-14,1.36,3.37e-14,0.377,3.37e-14,0.107,3.53e-17,0.083,2.68e-17,0.068,38.7,45.8
"1,1,2,2,3,3-hexafluorocyclopentane","=""123768-18-3""",,cyc (-CF2CF2CF2CH2CH2-),1.6,0.2,1.05e-11,431.0,1.07e-11,120.0,1.07e-11,34.2,1.14e-14,26.6,8.57e-15,21.7,12300.0,14500.0
