Name,CAS,Acronym,Formula,Lifetime (yr),Radiative efficiency (W m-2 ppb-1),AGWP20 (W m-2 yr kg-1),GWP20,AGWP100 (W m-2 yr kg-1),GWP100,AGWP500 (W m-2 yr kg-1),GWP500,AGTP50 (K kg-1),GTP50,AGTP100 (K kg-1),GTP100,CGTP50 (yr),CGTP100 (yr)
"1,1,2,2,3,3,4-heptafluorocyclopentane","=""15290-77-4""",,cyc (-CF2CF2CF2CHFCH2-),2.8,0.243,2.02e-11,830.0,2.07e-11,231.0,2.07e-11,66.0,2.22e-14,52.0,1.66e-14,42.1,23600.0,28000.0
"1,3,3,4,4,5,5-heptafluorocyclopentene","=""1892-03-1""",,cyc (-CF2CF2CF2CF=CH-),0.61,0.215,3.95e-12,162.0,4.03e-12,45.1,4.03e-12,12.8,4.24e-15,9.92,3.21e-15,8.14,4620.0,5470.0
"(4s,5s)-1,1,2,2,3,3,4,5-octafluorocyclopentane","=""158389-18-5""",,trans-cyc (-CF2CF2CF2CHFCHF-),3.2,0.259,2.25e-11,925.0,2.31e-11,258.0,2.31e-11,73.6,2.49e-14,58.2,1.86e-14,47.1,26300.0,31200.0
"(e)-1,3,4,4,4-pentafluoro-3-(trifluoromethyl)but-1-ene","=""14149-41-8""",HFO-1438ezy(E),(E)-(CF3)2CFCH=CHF,0.334,0.079,7.21e-13,29.6,7.36e-13,8.22,7.36e-13,2.34,7.73e-16,1.81,5.85e-16,1.48,843.0,998.0
"3,3,4,4,5,5,5-heptafluoropent-1-ene","=""355-08-8""",HFO-1447fz,CF3(CF2)2CH=CH2,0.025,0.028,2.06e-14,0.847,2.1e-14,0.235,2.1e-14,0.067,2.2e-17,0.051,1.67e-17,0.042,24.1,28.6
"1,3,3,4,4-pentafluorocyclobutene","=""374-31-2""",,cyc (-CH=CFCF2CF2-),0.74,0.27,8.1e-12,333.0,8.27e-12,92.4,8.27e-12,26.4,8.72e-15,20.4,6.59e-15,16.7,9470.0,11200.0
"3,3,4,4-tetrafluorocyclobutene","=""2714-38-7""",,cyc (-CH=CHCF2CF2-),0.23,0.21,2.24e-12,92.1,2.29e-12,25.6,2.29e-12,7.29,2.4e-15,5.61,1.82e-15,4.61,2620.0,3100.0
"1,1,1-trichloroethane","=""71-55-6""",Methyl chloroform,CH3CCl3,5.0,0.065,1.38e-11,567.0,1.44e-11,161.0,1.44e-11,46.0,1.6e-14,37.5,1.17e-14,29.7,16400.0,19400.0
Tetrachloromethane,"=""56-23-5""",Carbon tetrachloride,CCl4,32.0,0.166,9.27e-11,3810.0,1.96e-10,2200.0,2.06e-10,658.0,8.49e-13,1990.0,3.2e-13,810.0,,
Chloromethane,"=""74-87-3""",Methyl chloride,CH3Cl,0.9,0.005,4.85e-13,19.9,4.95e-13,5.54,4.95e-13,1.58,5.23e-16,1.22,3.95e-16,1.0,567.0,672.0
Dichloromethane,"=""75-09-2""",Methylene chloride,CH2Cl2,0.493,0.029,9.78e-13,40.2,9.98e-13,11.2,9.98e-13,3.18,1.05e-15,2.46,7.95e-16,2.01,1140.0,1350.0
Trichloromethane,"=""67-66-3""",Chloroform,CHCl3,0.501,0.074,1.81e-12,74.2,1.84e-12,20.6,1.84e-12,5.87,1.94e-15,4.53,1.47e-15,3.72,2110.0,2500.0
Chloroethane,"=""75-00-3""",,CH3CH2Cl,0.132,0.004,4.22e-14,1.73,4.3e-14,0.481,4.3e-14,0.137,4.51e-17,0.105,3.42e-17,0.087,49.4,58.4
"1,2-dichloroethane","=""107-06-2""",,CH2ClCH2Cl,0.225,0.009,1.14e-13,4.68,1.16e-13,1.3,1.16e-13,0.371,1.22e-16,0.285,9.25e-17,0.234,133.0,158.0
"1,1,2-trichloroethene","=""79-01-6""",,CHCl=CCl2,0.015,0.006,3.85e-15,0.158,3.93e-15,0.044,3.93e-15,0.013,4.11e-18,0.01,3.12e-18,0.008,4.51,5.34
"1,1,2,2-tetrachloroethene","=""127-18-4""",,CCl2=CCl2,0.301,0.052,5.56e-13,22.8,5.67e-13,6.34,5.67e-13,1.81,5.96e-16,1.39,4.51e-16,1.14,651.0,770.0
2-chloropropane,"=""75-29-6""",,CH3CHClCH3,0.06,0.004,1.58e-14,0.651,1.62e-14,0.181,1.62e-14,0.052,1.69e-17,0.04,1.28e-17,0.033,18.5,21.9
1-chlorobutane,"=""109-69-3""",,CH3(CH2)2CH2Cl,0.012,0.001,5.95e-16,0.024,6.07e-16,0.007,6.07e-16,0.002,6.35e-19,0.001,4.82e-19,0.001,0.697,0.824
Bromomethane,"=""74-83-9""",Methyl bromide,CH3Br,0.8,0.004,2.13e-13,8.74,2.17e-13,2.43,2.17e-13,0.692,2.29e-16,0.535,1.73e-16,0.438,249.0,294.0
Dibromomethane,"=""74-95-3""",Methylene bromide,CH2Br2,0.411,0.01,1.33e-13,5.45,1.35e-13,1.51,1.35e-13,0.431,1.42e-16,0.333,1.08e-16,0.273,155.0,184.0
Bromodifluoromethane,"=""1511-62-2""",Halon-1201,CHBrF2,4.9,0.152,3.25e-11,1340.0,3.4e-11,380.0,3.4e-11,108.0,3.76e-14,88.0,2.75e-14,69.8,38500.0,45800.0
Dibromodifluoromethane,"=""75-61-6""",Halon-1202,CBr2F2,2.5,0.272,1.89e-11,775.0,1.93e-11,216.0,1.93e-11,61.5,2.07e-14,48.4,1.55e-14,39.3,22000.0,26100.0
Bromochlorodifluoromethane,"=""353-59-3""",Halon-1211,CBrClF2,16.0,0.3,1.2e-10,4920.0,1.73e-10,1930.0,1.73e-10,552.0,4.58e-13,1070.0,1.6e-13,406.0,182000.0,229000.0
Bromotrifluoromethane,"=""75-63-8""",Halon-1301,CBrF3,72.0,0.299,2.02e-10,8320.0,6.44e-10,7200.0,8.64e-10,2750.0,3.23e-12,7560.0,2e-12,5060.0,,
"2-bromo-1,1,1-trifluoroethane","=""421-06-7""",Halon-2301,CH2BrCF3,3.2,0.135,1.55e-11,635.0,1.59e-11,177.0,1.59e-11,50.6,1.71e-14,40.0,1.28e-14,32.4,18100.0,21400.0
"2-bromo-2-chloro-1,1,1-trifluoroethane","=""151-67-7""",Halon-2311,CHBrClCF3,1.0,0.133,3.94e-12,162.0,4.03e-12,45.0,4.03e-12,12.8,4.25e-15,9.95,3.21e-15,8.14,4610.0,5460.0
"2-bromo-1,1,1,2-tetrafluoroethane","=""124-72-1""",Halon-2401,CHBrFCF3,2.9,0.189,1.76e-11,723.0,1.8e-11,201.0,1.8e-11,57.5,1.94e-14,45.3,1.45e-14,36.7,20600.0,24400.0
"1,2-dibromo-1,1,2,2-tetrafluoroethane","=""124-73-2""",Halon-2402,CBrF2CBrF2,28.0,0.312,9.9e-11,4070.0,1.94e-10,2170.0,2e-10,639.0,7.91e-13,1850.0,2.77e-13,702.0,,
Tribromomethane,"=""75-25-2""",,CHBr3,0.156,0.006,2.19e-14,0.901,2.24e-14,0.25,2.24e-14,0.071,2.35e-17,0.055,1.78e-17,0.045,25.7,30.4
Bromochloromethane,"=""74-97-5""",Halon-1011,CH2BrCl,0.452,0.02,4.15e-13,17.1,4.24e-13,4.74,4.24e-13,1.35,4.46e-16,1.04,3.37e-16,0.855,486.0,575.0
Bromoethane,"=""74-96-4""",,CH3CH2Br,0.137,0.006,4.27e-14,1.75,4.36e-14,0.487,4.36e-14,0.139,4.57e-17,0.107,3.46e-17,0.088,50.0,59.1
"1,2-dibromoethane","=""106-93-4""",EDB,CH2BrCH2Br,0.244,0.012,8.94e-14,3.67,9.13e-14,1.02,9.13e-14,0.291,9.58e-17,0.224,7.26e-17,0.184,105.0,124.0
1-bromopropane,"=""106-94-5""",,CH3CH2CH2Br,0.041,0.002,4.57e-15,0.188,4.66e-15,0.052,4.66e-15,0.015,4.88e-18,0.011,3.71e-18,0.009,5.35,6.33
2-bromopropane,"=""75-26-3""",,CH3CHBrCH3,0.055,0.004,1.1e-14,0.453,1.12e-14,0.126,1.12e-14,0.036,1.18e-17,0.028,8.93e-18,0.023,12.9,15.3
Nitrogen trifluoride,"=""7783-54-2""",,NF3,569.0,0.204,3.26e-10,13400.0,1.56e-09,17400.0,5.72e-09,18200.0,7.81e-12,18200.0,7.89e-12,20000.0,,
Pentadecafluorotriethylamine,"=""359-70-6""",,N(C2F5)3,1000.0,0.61,1.87e-10,7700.0,9.23e-10,10300.0,3.86e-09,12300.0,4.61e-12,10800.0,4.81e-12,12200.0,,
Perfluorotripropylamine,"=""338-83-0""",PTPA,N(CF2CF2CF3)3,1000.0,0.75,1.64e-10,6750.0,8.08e-10,9030.0,3.38e-09,10800.0,4.03e-12,9430.0,4.21e-12,10700.0,,
Heptacosafluorotributylamine,"=""311-89-7""",PFTBA,N(CF2CF2CF2CF3)3,1000.0,0.907,1.54e-10,6340.0,7.59e-10,8490.0,3.17e-09,10100.0,3.79e-12,8860.0,3.96e-12,10000.0,,
Perfluorotripentylamine,"=""338-84-1""",,N(CF2CF2CF2CF2CF3)3,1000.0,0.95,1.32e-10,5420.0,6.5e-10,7260.0,2.72e-09,8650.0,3.24e-12,7580.0,3.39e-12,8580.0,,
Heptafluoroisobutyronitrile,"=""42532-60-5""",,(CF3)2CFCN,34.5,0.248,1.11e-10,4580.0,2.46e-10,2750.0,2.62e-10,835.0,1.09e-12,2560.0,4.31e-13,1090.0,,
Sulfur hexafluoride,"=""2551-62-4""",,SF6,3200.0,0.567,4.45e-10,18300.0,2.25e-09,25200.0,1.07e-08,34100.0,1.12e-11,26200.0,1.21e-11,30600.0,,
Pentafluoro(trifluoromethyl)-lambda6-sulfane,"=""373-80-8""",,SF5CF3,800.0,0.585,3.39e-10,13900.0,1.65e-09,18500.0,6.61e-09,21100.0,8.27e-12,19300.0,8.54e-12,21600.0,,
Sulfuryl fluoride,"=""2699-79-8""",,SO2F2,36.0,0.211,1.83e-10,7510.0,4.14e-10,4630.0,4.44e-10,1410.0,1.87e-12,4360.0,7.56e-13,1920.0,,
Tetrafluoromethane,"=""75-73-0""",PFC-14,CF4,50000.0,0.099,1.29e-10,5300.0,6.6e-10,7380.0,3.32e-09,10600.0,3.28e-12,7660.0,3.57e-12,9050.0,,
Hexafluoroethane,"=""76-16-4""",PFC-116,C2F6,10000.0,0.261,2.18e-10,8940.0,1.11e-09,12400.0,5.5e-09,17500.0,5.51e-12,12900.0,5.99e-12,15200.0,,
Octafluoropropane,"=""76-19-7""",PFC-218,C3F8,2600.0,0.27,1.65e-10,6770.0,8.31e-10,9290.0,3.89e-09,12400.0,4.13e-12,9660.0,4.44e-12,11200.0,,
Hexafluorocyclobutene,"=""697-11-0""",,cyc (-CF=CFCF2CF2-),1.02,0.3,1.1e-11,453.0,1.13e-11,126.0,1.13e-11,35.9,1.19e-14,27.8,8.98e-15,22.8,12900.0,15300.0
Octafluorocyclobutane,"=""115-25-3""",PFC-C-318,cyc (-CF2CF2CF2CF2-),3200.0,0.314,1.8e-10,7400.0,9.12e-10,10200.0,4.33e-09,13800.0,4.53e-12,10600.0,4.88e-12,12400.0,,
Decafluorobutane,"=""355-25-9""",PFC-31-10,n-C4F10,2600.0,0.369,1.78e-10,7300.0,8.97e-10,10000.0,4.2e-09,13400.0,4.46e-12,10400.0,4.78e-12,12100.0,,
Octafluorocyclopentene,"=""559-40-0""",,cyc (-CF2CF2CFCF2CF2-),1.1,0.246,6.84e-12,281.0,6.98e-12,78.1,6.99e-12,22.3,7.39e-15,17.3,5.57e-15,14.1,8000.0,9470.0
Dodecafluoropentane,"=""678-26-2""",PFC-41-12,n-C5F12,4100.0,0.408,1.63e-10,6680.0,8.25e-10,9220.0,3.97e-09,12700.0,4.1e-12,9580.0,4.43e-12,11200.0,,
Tetradecafluorohexane,"=""355-42-0""",PFC-51-14,n-C6F14,3100.0,0.449,1.52e-10,6260.0,7.71e-10,8620.0,3.66e-09,11600.0,3.83e-12,8960.0,4.12e-12,10500.0,,
Hexadecafluoroheptane,"=""335-57-9""",PFC-61-16,n-C7F16,3000.0,0.503,1.49e-10,6120.0,7.52e-10,8410.0,3.56e-09,11300.0,3.74e-12,8740.0,4.02e-12,10200.0,,
Octadecafluorooctane,"=""307-34-6""",PFC-71-18,n-C8F18,3000.0,0.558,1.46e-10,6010.0,7.39e-10,8260.0,3.5e-09,11100.0,3.67e-12,8590.0,3.95e-12,10000.0,,
"1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene","=""306-94-5""",PFC-91-18,C10F18,2000.0,0.537,1.33e-10,5480.0,6.69e-10,7480.0,3.07e-09,9780.0,3.33e-12,7790.0,3.56e-12,9010.0,,
"1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene","=""60433-11-6""",,Z-C10F18,2000.0,0.56,1.39e-10,5710.0,6.98e-10,7800.0,3.2e-09,10200.0,3.47e-12,8120.0,3.71e-12,9400.0,,
"1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene","=""60433-12-7""",,E-C10F18,2000.0,0.512,1.27e-10,5220.0,6.37e-10,7120.0,2.92e-09,9310.0,3.17e-12,7420.0,3.39e-12,8580.0,,
"1,1,2,2-tetrafluoroethene","=""116-14-3""",PFC-1114,CF2=CF2,0.003,0.002,3.47e-16,0.014,3.54e-16,0.004,3.54e-16,0.001,3.71e-19,0.001,2.81e-19,0.001,0.406,0.481
"1,1,2,3,3,3-hexafluoroprop-1-ene","=""116-15-4""",PFC-1216,CF3CF=CF2,0.015,0.013,7.88e-15,0.324,8.04e-15,0.09,8.04e-15,0.026,8.42e-18,0.02,6.39e-18,0.016,9.23,10.9
"1,1,2,3,4,4-hexafluorobuta-1,3-diene","=""685-63-2""",,CF2=CFCF=CF2,0.003,0.003,3.47e-16,0.014,3.54e-16,0.004,3.54e-16,0.001,3.71e-19,0.001,2.82e-19,0.001,0.407,0.481
Octafluoro-1-butene,"=""357-26-6""",,CF3CF2CF=CF2,0.016,0.019,8.91e-15,0.366,9.09e-15,0.102,9.09e-15,0.029,9.52e-18,0.022,7.22e-18,0.018,10.4,12.3
Octafluoro-2-buene,"=""360-89-4""",,CF3CF=CFCF3,0.085,0.07,1.73e-13,7.1,1.76e-13,1.97,1.76e-13,0.562,1.85e-16,0.432,1.4e-16,0.355,202.0,239.0
Difluoromethoxy(trifluoro)methane,"=""3822-68-2""",HFE-125,CHF2OCF3,135.0,0.417,3.28e-10,13500.0,1.28e-09,14300.0,2.41e-09,7680.0,6.5e-12,15200.0,5.17e-12,13100.0,,
Difluoromethoxy(difluoro)methane,"=""1691-17-4""",HFE-134,CHF2OCHF2,26.9,0.449,3.1e-10,12700.0,5.93e-10,6630.0,6.1e-10,1940.0,2.37e-12,5530.0,8.14e-13,2060.0,,
Trifluoro(methoxy)methane,"=""421-14-7""",HFE-143a,CH3OCF3,4.9,0.189,5.28e-11,2170.0,5.51e-11,616.0,5.51e-11,176.0,6.11e-14,143.0,4.47e-14,113.0,62600.0,74300.0
"1,1,1,2-tetrafluoro-2-(trifluoromethoxy)ethane","=""2356-62-9""",HFE-227ea,CF3CHFOCF3,54.8,0.459,2.38e-10,9800.0,6.73e-10,7520.0,8.07e-10,2570.0,3.3e-12,7720.0,1.75e-12,4440.0,,
"2-chloro-1-(difluoromethoxy)-1,1,2-trifluoroethane","=""13838-16-9""",HCFE-235ca2,CHF2OCF2CHFCl,4.42,0.409,5.64e-11,2320.0,5.85e-11,654.0,5.85e-11,186.0,6.42e-14,150.0,4.73e-14,120.0,66500.0,78900.0
"2-chloro-2-(difluoromethoxy)-1,1,1-trifluoroethane","=""26675-46-7""",HCFE-235da2,CHF2OCHClCF3,3.5,0.426,4.69e-11,1930.0,4.82e-11,539.0,4.82e-11,154.0,5.22e-14,122.0,3.88e-14,98.4,54900.0,65100.0
"2-(difluoromethoxy)-1,1,1,2-tetrafluoroethane","=""57041-67-5""",HFE-236ea2,CHF2OCHFCF3,14.1,0.464,1.71e-10,7020.0,2.32e-10,2590.0,2.33e-10,741.0,5.37e-13,1260.0,2.06e-13,521.0,249000.0,308000.0
"1,1,1-trifluoro-2-(trifluoromethoxy)ethane","=""20193-67-3""",HFE-236fa,CF3CH2OCF3,7.5,0.371,8.94e-11,3670.0,9.87e-11,1100.0,9.88e-11,315.0,1.25e-13,291.0,8.11e-14,205.0,111000.0,133000.0
"1,1,1,2,2-pentafluoro-2-methoxyethane","=""22410-44-2""",HFE-245cb2,CF3CF2OCH3,5.0,0.336,6.4e-11,2630.0,6.69e-11,747.0,6.69e-11,213.0,7.43e-14,174.0,5.42e-14,137.0,75900.0,90100.0
"1,1-difluoro-2-(trifluoromethoxy)ethane","=""84011-15-4""",HFE-245fa1,CHF2CH2OCF3,6.7,0.314,7.72e-11,3170.0,8.36e-11,934.0,8.36e-11,266.0,9.98e-14,233.0,6.83e-14,173.0,94300.0,112000.0
"2-(difluoromethoxy)-1,1,1-trifluoroethane","=""1885-48-9""",HFE-245fa2,CHF2OCH2CF3,5.5,0.36,7.45e-11,3060.0,7.86e-11,878.0,7.86e-11,251.0,8.86e-14,207.0,6.39e-14,162.0,89000.0,106000.0
"2,2,3,3,3-pentafluoropropan-1-ol","=""422-05-9""",,CF3CF2CH2OH,0.471,0.164,3e-12,123.0,3.07e-12,34.3,3.07e-12,9.78,3.23e-15,7.54,2.44e-15,6.19,3520.0,4160.0
"1,1,2,2-tetrafluoro-1-methoxyethane","=""425-88-7""",HFE-254cb1,CH3OCF2CHF2,2.5,0.26,2.87e-11,1180.0,2.93e-11,328.0,2.93e-11,93.5,3.14e-14,73.4,2.35e-14,59.6,33500.0,39700.0
"1,1,1-trifluoro-2-methoxyethane","=""460-43-5""",HFE-263mf,CF3CH2OCH3,0.077,0.046,1.81e-13,7.43,1.84e-13,2.06,1.84e-13,0.588,1.93e-16,0.452,1.47e-16,0.371,212.0,250.0
Trifluoromethoxyethane,"=""690-22-2""",HFE-263m1,CF3OCH2CH3,0.397,0.126,2.56e-12,105.0,2.61e-12,29.2,2.61e-12,8.32,2.74e-15,6.42,2.08e-15,5.27,2990.0,3540.0
"3,3,3-trifluoropropan-1-ol","=""2240-88-2""",,CF3CH2CH2OH,0.041,0.026,5.44e-14,2.23,5.55e-14,0.62,5.55e-14,0.177,5.81e-17,0.136,4.41e-17,0.112,63.7,75.3
"1,1,1,2,2-pentafluoro-2-(1,1,2,2-tetrafluoroethoxy)ethane","=""134769-21-4""",HFE-329mcc2,CHF2CF2OCF2CF3,25.0,0.545,1.84e-10,7550.0,3.37e-10,3770.0,3.45e-10,1100.0,1.29e-12,3020.0,4.32e-13,1090.0,,
"2-(difluoromethoxy)-1,1,1,3,3,3-hexafluoropropane","=""26103-08-2""",HFE-338mmz1,(CF3)2CHOCHF2,22.3,0.452,1.58e-10,6500.0,2.72e-10,3040.0,2.76e-10,880.0,9.67e-13,2260.0,3.14e-13,797.0,,
"1,1,1,2,2-pentafluoro-2-(2,2,2-trifluoroethoxy)ethane","=""156053-88-2""",HFE-338mcf2,CF3CH2OCF2CF3,7.5,0.454,8.42e-11,3460.0,9.3e-11,1040.0,9.31e-11,297.0,1.17e-13,274.0,7.64e-14,194.0,105000.0,125000.0
"1,1,1,3,3,3-hexafluoro-2-(fluoromethoxy)propane","=""28523-86-6""",HFE-347mmz1,(CF3)2CHOCH2F,1.9,0.308,1.71e-11,702.0,1.75e-11,195.0,1.75e-11,55.7,1.86e-14,43.5,1.4e-14,35.4,20000.0,23600.0
"1,1,1,2,2,3,3-heptafluoro-3-methoxypropane","=""375-03-1""",HFE-347mcc3,CH3OCF2CF2CF3,5.1,0.339,4.92e-11,2020.0,5.15e-11,576.0,5.16e-11,164.0,5.74e-14,134.0,4.18e-14,106.0,58500.0,69400.0
"1-(2,2-difluoroethoxy)-1,1,2,2,2-pentafluoroethane","=""171182-95-9""",HFE-347mcf2,CHF2CH2OCF2CF3,6.7,0.431,7.96e-11,3270.0,8.62e-11,963.0,8.62e-11,275.0,1.03e-13,241.0,7.05e-14,179.0,97300.0,116000.0
"1,1,2,2-tetrafluoro-1-(2,2,2-trifluoroethoxy)ethane","=""406-78-0""",HFE-347pcf2,CHF2CF2OCH2CF3,6.1,0.482,8.21e-11,3370.0,8.76e-11,980.0,8.77e-11,279.0,1.01e-13,237.0,7.15e-14,181.0,99100.0,118000.0
