Name,CAS,Acronym,Formula,Lifetime (yr),Radiative efficiency (W m-2 ppb-1),AGWP20 (W m-2 yr kg-1),GWP20,AGWP100 (W m-2 yr kg-1),GWP100,AGWP500 (W m-2 yr kg-1),GWP500,AGTP50 (K kg-1),GTP50,AGTP100 (K kg-1),GTP100,CGTP50 (yr),CGTP100 (yr)
"1,1,1,2,3,3,3-heptafluoro-2-methoxypropane","=""22052-84-2""",HFE-347mmy1,(CF3)2CFOCH3,3.7,0.318,3.41e-11,1400.0,3.51e-11,392.0,3.51e-11,112.0,3.81e-14,89.0,2.83e-14,71.8,40000.0,47400.0
"1,1,1,2,3,3-hexafluoro-3-methoxypropane","=""382-34-3""",HFE-356mec3,CH3OCF2CHFCF3,2.5,0.288,2.31e-11,949.0,2.36e-11,264.0,2.36e-11,75.3,2.53e-14,59.2,1.9e-14,48.0,27000.0,32000.0
"1,1,1-trifluoro-2-(2,2,2-trifluoroethoxy)ethane","=""333-36-8""",HFE-356mff2,CF3CH2OCH2CF3,0.351,0.19,2.14e-12,88.0,2.19e-12,24.4,2.19e-12,6.97,2.3e-15,5.37,1.74e-15,4.41,2510.0,2970.0
"1-(2,2-difluoroethoxy)-1,1,2,2-tetrafluoroethane","=""50807-77-7""",HFE-356pcf2,CHF2CH2OCF2CHF2,6.0,0.378,6.98e-11,2870.0,7.44e-11,831.0,7.44e-11,237.0,8.56e-14,200.0,6.06e-14,154.0,84100.0,100000.0
"3-(difluoromethoxy)-1,1,2,2-tetrafluoropropane","=""35042-99-0""",HFE-356pcf3,CHF2OCH2CF2CHF2,3.5,0.378,4.21e-11,1730.0,4.33e-11,484.0,4.33e-11,138.0,4.68e-14,110.0,3.49e-14,88.4,49300.0,58500.0
"1,1,2,2,3,3-hexafluoro-1-methoxypropane","=""160620-20-2""",HFE-356pcc3,CH3OCF2CF2CHF2,2.5,0.303,2.42e-11,995.0,2.48e-11,277.0,2.48e-11,79.0,2.66e-14,62.1,1.99e-14,50.4,28300.0,33500.0
"1,1,1,3,3,3-hexafluoro-2-methoxypropane","=""13171-18-1""",HFE-356mmz1,(CF3)2CHOCH3,0.178,0.125,7.13e-13,29.3,7.28e-13,8.13,7.28e-13,2.32,7.63e-16,1.78,5.78e-16,1.47,835.0,988.0
"1,1,1,2,2-pentafluoro-3-methoxypropane","=""378-16-5""",HFE-365mcf3,CF3CF2CH2OCH3,0.069,0.058,1.4e-13,5.77,1.43e-13,1.6,1.43e-13,0.457,1.5e-16,0.351,1.14e-16,0.289,164.0,195.0
"1-ethoxy-1,1,2,2-tetrafluoroethane","=""512-51-6""",HFE-374pc2,CHF2CF2OCH2CH3,0.208,0.132,1.1e-12,45.0,1.12e-12,12.5,1.12e-12,3.56,1.17e-15,2.74,8.89e-16,2.25,1280.0,1520.0
"4,4,4-trifluorobutan-1-ol","=""461-18-7""",,CF3(CH2)2CH2OH,0.015,0.006,4.33e-15,0.178,4.42e-15,0.049,4.42e-15,0.014,4.63e-18,0.011,3.51e-18,0.009,5.08,6.01
"2,2,3,3,4,4,5,5-octafluorocyclopentan-1-ol","=""16621-87-7""",,cyc (-(CF2)4CH(OH)-),0.301,0.156,1.2e-12,49.1,1.22e-12,13.6,1.22e-12,3.89,1.28e-15,3.0,9.71e-16,2.46,1400.0,1660.0
"1-(difluoromethoxy)-2-[difluoromethoxy(difluoro)methoxy]-1,1,2,2-tetrafluoroethane","=""188690-77-9""",HFE-43-10pccc124,CHF2OCF2OCF2CF2OCHF2,14.1,1.03,2.12e-10,8720.0,2.88e-10,3220.0,2.89e-10,920.0,6.67e-13,1560.0,2.55e-13,647.0,309000.0,383000.0
"1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxybutane","=""219484-64-7""",HFE-449s1,C4F9OCH3,4.8,0.36,3.95e-11,1620.0,4.12e-11,460.0,4.12e-11,131.0,4.55e-14,106.0,3.34e-14,84.6,46700.0,55500.0
"1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxybutane","=""163702-07-6""",n-HFE-7100,CF3CF2CF2CF2OCH3,4.8,0.425,4.67e-11,1920.0,4.86e-11,544.0,4.87e-11,155.0,5.38e-14,126.0,3.94e-14,99.9,55200.0,65600.0
"2-(difluoromethoxymethyl)-1,1,1,2,3,3,3-heptafluoropropane","=""163702-08-7""",i-HFE-7100,(CF3)2CFCF2OCH3,4.8,0.341,3.75e-11,1540.0,3.91e-11,437.0,3.91e-11,124.0,4.32e-14,101.0,3.17e-14,80.2,44300.0,52600.0
"1-ethoxy-1,1,2,2,3,3,4,4,4-nonafluorobutane","=""163702-05-4""",HFE-569sf2,C4F9OC2H5,0.8,0.301,5.32e-12,219.0,5.43e-12,60.7,5.43e-12,17.3,5.73e-15,13.4,4.33e-15,11.0,6220.0,7370.0
"1-ethoxy-1,1,2,3,3,3-hexafluoro-2-(trifluoromethyl)propane","=""163702-06-5""",i-HFE-7200,(CF3)2CFCF2OCH2CH3,0.63,0.216,3.01e-12,124.0,3.07e-12,34.3,3.07e-12,9.78,3.23e-15,7.56,2.45e-15,6.2,3520.0,4160.0
"1,1,1,2,2,3,4,5,5,5-decafluoro-3-methoxy-4-(trifluoromethyl)pentane","=""132182-92-4""",HFE-7300,(CF3)2CFCFOC2H5CF2CF2CF3,5.24,0.48,3.45e-11,1420.0,3.62e-11,405.0,3.62e-11,115.0,4.05e-14,94.7,2.94e-14,74.6,41100.0,48800.0
"4-ethoxy-1,1,1,2,2,3,3,4,5,6,6,6-dodecafluoro-5-(trifluoromethyl)hexane","=""297730-93-9""",HFE-7500,n-C3F7CFOC2H5CF(CF3)2,0.3,0.27,1.14e-12,47.0,1.17e-12,13.0,1.17e-12,3.72,1.22e-15,2.86,9.28e-16,2.35,1340.0,1580.0
Bis(difluoromethoxy)-difluoromethane,"=""78522-47-1""",HFE-236ca12,CHF2OCF2OCHF2,26.5,0.648,2.85e-10,11700.0,5.42e-10,6060.0,5.57e-10,1770.0,2.15e-12,5020.0,7.33e-13,1860.0,,
"1,2-bis(difluoromethoxy)-1,1,2,2-tetrafluoroethane","=""188690-78-0""",HFE-338pcc13,CHF2OCF2CF2OCHF2,13.4,0.87,2.23e-10,9180.0,2.97e-10,3320.0,2.97e-10,948.0,6.49e-13,1520.0,2.59e-13,657.0,321000.0,395000.0
"1,1,1,3,3,3-hexafluoropropan-2-ol","=""920-66-1""",HFIP,(CF3)2CHOH,1.9,0.274,1.8e-11,742.0,1.85e-11,206.0,1.85e-11,58.8,1.97e-14,46.0,1.48e-14,37.4,21100.0,25000.0
"1-(difluoromethoxy)-2-[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethoxy]-1,1,2,2-tetrafluoroethane","=""205367-61-9""",HG-02,CHF2(OCF2CF2)2OCHF2,26.9,1.15,2.68e-10,11000.0,5.13e-10,5730.0,5.27e-10,1680.0,2.05e-12,4780.0,7.04e-13,1780.0,,
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-tetraoxadodecane","=""173350-37-3""",HG-03,CHF2(OCF2CF2)3OCHF2,26.9,1.43,2.5e-10,10300.0,4.79e-10,5350.0,4.92e-10,1570.0,1.91e-12,4470.0,6.57e-13,1660.0,,
"2-ethenoxy-1,1,1-trifluoroethane","=""406-90-6""",Fluroxene,CF3CH2OCH=CH2,0.01,0.011,5.05e-15,0.207,5.15e-15,0.058,5.15e-15,0.016,5.39e-18,0.013,4.09e-18,0.01,5.91,6.99
"2-ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan","=""920979-28-8""",,C12H5F19O2,0.81,0.489,4.27e-12,175.0,4.36e-12,48.7,4.36e-12,13.9,4.6e-15,10.7,3.47e-15,8.8,4990.0,5910.0
Difluoro(methoxy)methane,"=""359-15-9""",,CH3OCHF2,1.1,0.153,1.19e-11,491.0,1.22e-11,136.0,1.22e-11,38.9,1.29e-14,30.1,9.73e-15,24.7,14000.0,16500.0
"1,1,2,2-tetrafluoro-1,2-dimethoxyethane","=""73287-23-7""",HG'-01,CH3OCF2CF2OCH3,1.7,0.289,1.77e-11,727.0,1.81e-11,202.0,1.81e-11,57.7,1.92e-14,45.0,1.45e-14,36.7,20700.0,24500.0
"1,1,2,2-Tetrafluoro-1-methoxyethane","=""485399-46-0""",HG'-02,CH3O(CF2CF2O)2CH3,1.7,0.562,2e-11,823.0,2.05e-11,229.0,2.05e-11,65.3,2.18e-14,50.9,1.64e-14,41.5,23400.0,27700.0
"1,1,2,2-tetrafluoro-1-methoxy-2-[1,1,2,2-tetrafluoro-2-(1,1,2,2-tetrafluoro-2-methoxyethoxy)ethoxy]ethane","=""485399-48-2""",HG'-03,CH3O(CF2CF2O)3CH3,1.7,0.762,1.92e-11,789.0,1.96e-11,219.0,1.96e-11,62.5,2.09e-14,48.8,1.57e-14,39.8,22400.0,26600.0
"1,1,1,2,3,3-hexafluoro-3-(trifluoromethoxy)propane","=""428454-68-6""",HFE-329me3,CF3CFHCF2OCF3,33.6,0.489,1.8e-10,7410.0,3.93e-10,4390.0,4.16e-10,1330.0,1.73e-12,4040.0,6.71e-13,1700.0,,
"3,3,4,4,5,5,6,6,7,7,7-undecafluoroheptan-1-ol","=""185689-57-0""",,CF3(CF2)4CH2CH2OH,0.047,0.054,4.68e-14,1.92,4.77e-14,0.533,4.77e-14,0.152,5e-17,0.117,3.79e-17,0.096,54.8,64.8
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-pentadecafluorononan-1-ol","=""755-02-2""",,CF3(CF2)6CH2CH2OH,0.047,0.06,3.93e-14,1.62,4.01e-14,0.449,4.02e-14,0.128,4.21e-17,0.098,3.19e-17,0.081,46.1,54.5
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-nonadecafluoroundecan-1-ol","=""87017-97-8""",,CF3(CF2)8CH2CH2OH,0.047,0.045,2.4e-14,0.985,2.45e-14,0.273,2.45e-14,0.078,2.56e-17,0.06,1.94e-17,0.049,28.1,33.2
"2-chloro-1,1,2-trifluoro-1-methoxyethane","=""425-87-6""",,CH3OCF2CHClF,1.43,0.211,1.19e-11,488.0,1.21e-11,136.0,1.21e-11,38.7,1.29e-14,30.1,9.7e-15,24.6,13900.0,16400.0
"1‐(difluoro(trifluoromethoxy)methoxy)‐1,1,2,3,3,3‐hexafluoro‐2‐(trifluoromethoxy)propane","=""1309353-34-1""",PFPMIE,CF3OCFCF3CF2OCF2OCF3,800.0,0.64,1.89e-10,7750.0,9.2e-10,10300.0,3.68e-09,11700.0,4.59e-12,10700.0,4.75e-12,12000.0,,
"1,1,2-trifluoro-2-(trifluoromethoxy)ethene","=""1187-93-5""",HFE-216,CF3OCF=CF2,0.004,0.006,9.09e-16,0.037,9.27e-16,0.01,9.28e-16,0.003,9.71e-19,0.002,7.37e-19,0.002,1.06,1.26
Perfluoroethyl formate,"=""313064-40-3""",,CF3CF2OCHO,3.6,0.408,5.19e-11,2130.0,5.34e-11,597.0,5.34e-11,170.0,5.79e-14,135.0,4.31e-14,109.0,60800.0,72100.0
"2,2,2-trifluoroethyl formate","=""32042-38-9""",,CF3CH2OCHO,0.548,0.192,4.8e-12,197.0,4.9e-12,54.8,4.9e-12,15.6,5.16e-15,12.1,3.9e-15,9.89,5620.0,6650.0
"Formic acid;1,1,1,3,3,3-hexafluoropropan-2-ol","=""856766-70-6""",,(CF3)2CHOCHO,3.1,0.255,2.35e-11,964.0,2.4e-11,269.0,2.41e-11,76.7,2.59e-14,60.6,1.93e-14,49.0,27400.0,32500.0
"Ethenyl 2,2,2-trifluoroacetate","=""433-28-3""",,CF3COOCH=CH2,0.004,0.004,7.05e-16,0.029,7.19e-16,0.008,7.19e-16,0.002,7.52e-19,0.002,5.71e-19,0.001,0.825,0.976
"Ethyl 2,2,2-trifluoroacetate","=""383-63-1""",,CF3COOCH2CH3,0.06,0.056,1.39e-13,5.7,1.41e-13,1.58,1.42e-13,0.451,1.48e-16,0.347,1.12e-16,0.285,162.0,192.0
"Prop-2-enyl 2,2,2-trifluoroacetate","=""383-67-5""",,CF3COOCH2CH=CH2,0.003,0.005,6.36e-16,0.026,6.48e-16,0.007,6.49e-16,0.002,6.79e-19,0.002,5.15e-19,0.001,0.745,0.881
"Methyl 2,2,2-trifluoroacetate","=""431-47-0""",,CF3COOCH3,1.0,0.158,7.21e-12,296.0,7.36e-12,82.3,7.36e-12,23.5,7.78e-15,18.2,5.87e-15,14.9,8430.0,9980.0
"2,2,3,3,4,4,4-heptafluorobutan-1-ol","=""375-01-9""",,CF3CF2CF2CH2OH,0.55,0.199,3.2e-12,131.0,3.26e-12,36.5,3.26e-12,10.4,3.43e-15,8.03,2.6e-15,6.58,3740.0,4430.0
"1,1,2-trifluoro-2-(trifluoromethoxy)ethane","=""84011-06-3""",,CHF2CHFOCF3,9.0,0.353,9.76e-11,4010.0,1.13e-10,1260.0,1.13e-10,359.0,1.62e-13,379.0,9.33e-14,236.0,126000.0,151000.0
"1-ethoxy-1,1,2,3,3,3-hexafluoropropane","=""380-34-7""",,CF3CHFCF2OCH2CH3,0.403,0.193,2.32e-12,95.2,2.36e-12,26.4,2.37e-12,7.54,2.49e-15,5.81,1.88e-15,4.77,2710.0,3210.0
"1,1,1,2,2,3,3-heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)propane","=""3330-15-2""",,CF3CF2CF2OCHFCF3,59.4,0.591,2.02e-10,8320.0,5.93e-10,6630.0,7.33e-10,2340.0,2.93e-12,6860.0,1.63e-12,4140.0,,
"2,2,3,3-tetrafluoropropan-1-ol","=""76-37-9""",,CHF2CF2CH2OH,0.255,0.112,1.27e-12,52.0,1.29e-12,14.4,1.29e-12,4.12,1.36e-15,3.17,1.03e-15,2.6,1480.0,1750.0
"2,2,3,4,4,4-hexafluorobutan-1-ol","=""382-31-0""",,CF3CHFCF2CH2OH,0.367,0.227,2.67e-12,110.0,2.73e-12,30.5,2.73e-12,8.69,2.87e-15,6.7,2.17e-15,5.5,3130.0,3700.0
"1,1,2,2-tetrafluoro-3-methoxypropane","=""60598-17-6""",,CHF2CF2CH2OCH3,0.071,0.052,1.47e-13,6.03,1.5e-13,1.68,1.5e-13,0.478,1.57e-16,0.367,1.19e-16,0.302,172.0,203.0
"1,1,1,2,2,4,5,5,5-nonafluoro-4-(trifluoromethyl)pentan-3-one","=""756-13-8""",,CF3CF2COCF(CF3)2,0.019,0.028,1e-14,0.411,1.02e-14,0.114,1.02e-14,0.033,1.07e-17,0.025,8.12e-18,0.021,11.7,13.9
"3,3,3-trifluoropropanal","=""460-40-2""",,CF3CH2CHO,0.008,0.005,2.21e-15,0.091,2.25e-15,0.025,2.25e-15,0.007,2.36e-18,0.006,1.79e-18,0.005,2.58,3.06
2-fluoroethanol,"=""371-62-0""",,CH2FCH2OH,0.044,0.012,4.65e-14,1.91,4.74e-14,0.53,4.74e-14,0.151,4.97e-17,0.116,3.77e-17,0.095,54.4,64.4
"2,2-difluoroethanol","=""359-13-7""",,CHF2CH2OH,0.167,0.046,5.42e-13,22.3,5.53e-13,6.18,5.53e-13,1.76,5.8e-16,1.36,4.4e-16,1.11,634.0,751.0
"2,2,2-trifluoroethanol","=""75-89-8""",,CF3CH2OH,0.458,0.117,3.13e-12,129.0,3.2e-12,35.7,3.2e-12,10.2,3.36e-15,7.86,2.54e-15,6.44,3660.0,4340.0
,"=""173350-38-4""",HG-04,CHF2O(CF2CF2O)4CHF2,26.9,1.46,2.04e-10,8400.0,3.92e-10,4380.0,4.03e-10,1280.0,1.56e-12,3660.0,5.38e-13,1360.0,,
Methyl-perfluoroheptene-ethers,"=""""",,CH3OC7F13,0.304,0.27,1.32e-12,54.4,1.35e-12,15.1,1.35e-12,4.3,1.42e-15,3.31,1.07e-15,2.72,1550.0,1830.0
"1,1,1-trifluoropropan-2-one","=""421-50-1""",,CF3COCH3,0.014,0.011,7.88e-15,0.324,8.04e-15,0.09,8.04e-15,0.026,8.41e-18,0.02,6.39e-18,0.016,9.23,10.9
"1,1,1-trifluorobutan-2-one","=""381-88-4""",,CF3COCH2CH3,0.018,0.01,8.34e-15,0.343,8.51e-15,0.095,8.51e-15,0.027,8.91e-18,0.021,6.76e-18,0.017,9.77,11.6
1-chloro-2-ethenoxyethane,"=""110-75-8""",2ClEVE,ClCH2CH2OCH=CH2,0.0,0.001,1.65e-17,0.001,1.68e-17,0.0,1.68e-17,0.0,1.76e-20,0.0,1.33e-20,0.0,0.019,0.023
Ethane,"=""74-84-0""",,C2H6,0.159,0.001,3.83e-14,1.57,3.91e-14,0.437,3.91e-14,0.125,4.1e-17,0.096,3.11e-17,0.079,44.8,53.0
Propane,"=""74-98-6""",,C3H8,0.036,0.0,1.75e-15,0.072,1.78e-15,0.02,1.78e-15,0.006,1.87e-18,0.004,1.41e-18,0.004,2.04,2.42
Butane,"=""106-97-8""",,n-C4H10,0.019,0.0,5.42e-16,0.022,5.53e-16,0.006,5.53e-16,0.002,5.79e-19,0.001,4.4e-19,0.001,0.635,0.751
2-methylpentan-3-one,"=""565-69-5""",,CH3CH2COCH(CH3)2,0.015,0.02,1.75e-14,0.719,1.79e-14,0.2,1.79e-14,0.057,1.87e-17,0.044,1.42e-17,0.036,20.5,24.3
Ethyl methyl ether,"=""540-67-0""",,CH3CH2OCH3,0.005,0.002,8.56e-16,0.035,8.73e-16,0.01,8.73e-16,0.003,9.14e-19,0.002,6.94e-19,0.002,1.0,1.19
"2,2,3,3,4,4,5,5-octafluorooxolane","=""773-14-8""",Octafluorooxolane,c-C4F8O,3000.0,0.463,2.46e-10,10100.0,1.24e-09,13900.0,5.89e-09,18800.0,6.18e-12,14500.0,6.65e-12,16900.0,,
Crotonaldehyde,"=""4170-30-3""",,CH3CH=CHCHO,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Methyl vinyl ketone,"=""78-94-4""",MVK,CH3COCH=CH2,0.001,0.0,2.48e-17,0.001,2.53e-17,0.0,2.53e-17,0.0,2.64e-20,0.0,2.01e-20,0.0,0.029,0.034
Allyl ether,"=""557-40-4""",AE,(CH2=CHCH2)2O,0.0,0.001,1.19e-17,0.0,1.21e-17,0.0,1.21e-17,0.0,1.27e-20,0.0,9.650000000000001e-21,0.0,0.014,0.017
Allyl ethyl ether,"=""557-31-3""",AEE,CH3CH2OCH2CH=CH2,0.001,0.001,3.39e-17,0.001,3.46e-17,0.0,3.46e-17,0.0,3.62e-20,0.0,2.75e-20,0.0,0.04,0.047
(z)-hex-2-en-1-ol,"=""928-94-9""",,CH3CH2CH2CH=CHCH2OH,0.0,0.038,2.23e-16,0.009,2.28e-16,0.003,2.28e-16,0.001,2.38e-19,0.001,1.81e-19,0.0,0.261,0.309
(e)-hex-2-en-1-ol,"=""928-95-0""",,CH3CH2CH2CH=CHCH2OH,0.0,0.036,2.08e-16,0.009,2.12e-16,0.002,2.12e-16,0.001,2.22e-19,0.001,1.68e-19,0.0,0.243,0.288
3-butenenitrile,"=""109-75-1""",Allyl cyanide,CH2=CHCH2CN,0.002,0.0,4.08e-17,0.002,4.16e-17,0.0,4.16e-17,0.0,4.35e-20,0.0,3.3e-20,0.0,0.048,0.056
Hexamethyldisiloxane,"=""107-46-0""",,C6H18OSi2,0.025,0.047,4.18e-14,1.72,4.26e-14,0.476,4.26e-14,0.136,4.46e-17,0.104,3.39e-17,0.086,48.9,57.9
Octamethyltrisiloxane,"=""107-51-7""",,C8H24O2Si3,0.019,0.06,2.85e-14,1.17,2.9e-14,0.325,2.9e-14,0.093,3.04e-17,0.071,2.31e-17,0.058,33.3,39.4
Decamethyltetrasiloxane,"=""141-62-8""",,C10H30O3Si4,0.014,0.06,1.55e-14,0.635,1.58e-14,0.176,1.58e-14,0.05,1.65e-17,0.039,1.25e-17,0.032,18.1,21.4
Dodecamethylpentasiloxane,"=""141-63-9""",,C12H36O4Si5,0.011,0.064,1.07e-14,0.439,1.09e-14,0.122,1.09e-14,0.035,1.14e-17,0.027,8.67e-18,0.022,12.5,14.8
Hexamethylcyclotrisiloxane,"=""541-05-9""",,C6H18O3Si3,0.038,0.1,1.01e-13,4.14,1.03e-13,1.15,1.03e-13,0.328,1.08e-16,0.252,8.18e-17,0.207,118.0,140.0
Octamethylcyclotetrasiloxane,"=""556-67-2""",,C8H24O4Si4,0.027,0.12,6.48e-14,2.66,6.61e-14,0.739,6.61e-14,0.211,6.92e-17,0.162,5.25e-17,0.133,75.9,89.8
Decamethylcyclopentasiloxane,"=""541-02-6""",,C10H30O5Si5,0.016,0.098,2.53e-14,1.04,2.58e-14,0.289,2.58e-14,0.082,2.71e-17,0.063,2.05e-17,0.052,29.7,35.1
Dodecamethylcyclohexasiloxane,"=""540-97-6""",,C12H36O6Si6,0.011,0.086,1.24e-14,0.51,1.27e-14,0.142,1.27e-14,0.04,1.33e-17,0.031,1.01e-17,0.026,14.6,17.2
