year,BC,CO,NH3,NOx,OC,SO2,VOC
1884,3.0560595519292333,436.2540727290445,10.751082499006753,15.00394250393482,19.089995863628534,14.416632296487041,69.49482402380775
1885,3.066596609931064,437.92956145510294,10.880179815940313,14.962583390870458,19.287837706950473,14.532051063482172,69.84272264970585
1886,3.0796395764276534,437.6284269588774,10.94222245852144,15.10562131760394,19.14787001611772,14.658156009480509,69.74981165344585
1887,3.126823313829158,443.00647016337405,11.081473905341984,15.389972825774844,19.408833072729905,15.241359271765411,70.65997459841306
1888,3.2169857560239574,452.6470014002984,11.287947588542515,15.796161397053563,19.875602753394297,16.68795728799124,72.23096932161012
1889,3.1935592553828585,448.76485849018184,11.311764974661063,15.78144430433442,19.634790587954875,16.58358279681366,71.52808685211
1890,3.2582875311215003,454.3028190959475,11.448062872356726,16.06171230944618,19.869311591114524,17.86978143600141,72.30198809695922
1891,3.23227125659795,445.0480192118534,11.376113662293532,15.867635456705283,19.29904629972467,18.626930746748556,70.35696645329591
1892,3.222392139713905,440.7236272577152,11.40565953438923,15.703237730080911,19.055028536390957,18.94204602551094,69.46037780848526
1893,3.242132477675473,444.5231283159786,11.57595375160084,15.77041636172035,19.290341568983397,18.862970926163428,70.26373619915628
1894,3.3203457091689326,457.71985241478,11.848931157140738,16.360781923261595,19.94423477804004,19.488693287407187,72.73836559893113
1895,3.344593210967037,455.0223414849727,11.849254235388937,16.47199728282938,19.646117000468543,20.493816945702665,71.9536956187098
1896,3.2972876510823523,445.2872468290467,11.887357634242255,15.886516896529127,19.296425487652307,21.146401453097525,70.23762176776157
1897,3.395971413530405,457.4523827383159,12.046821821165995,16.867124023931066,19.700113198896346,22.18858687959656,72.34977357371446
1898,3.428328225825066,457.68733869833704,12.105666515797834,17.111788381401563,19.622298329903398,23.428420077437817,72.21475322321163
1899,3.495630116820752,463.2199519826346,12.343571096742718,17.098260916584564,19.994340414911626,25.522429934015904,73.15217025161135
1900,3.5041618788536057,460.67699245023476,12.40380433595756,17.116908075444833,19.879375293826577,26.82791002450581,72.59499721764647
1901,3.53100416577416,459.3650943461224,12.415508553100569,17.50439084671836,19.62043872766068,28.0545515578485,72.26210228407113
1902,3.5300776518902186,456.92207815107986,12.513230370896286,17.420985777464644,19.483069900946646,28.942313622459018,71.82568653696919
1903,3.5556347357307936,452.6755448132473,12.524306369758516,17.45328309368084,19.16569372002884,31.383878684837562,70.7055239907075
1904,3.6252548983628614,465.3408504775683,12.805458540976792,18.18837831066092,19.781963759267086,32.098038637723334,73.34500470931772
1905,3.695179555689618,470.7426008843414,12.916217801422833,18.737894758271008,19.877755407287285,34.21043678848527,74.05616923391574
1906,3.733929443587077,470.1242100454273,13.01075014408899,18.98704230302523,19.75718830958556,36.22718804624851,73.79008164289975
1907,3.8794167106638118,484.6961373589569,13.257145995666628,20.01519078012314,20.29694682510126,40.02265929069942,76.1737482602709
1908,3.861093188829242,486.55467761091273,13.436744470171988,20.291072522870365,20.476991175961757,38.30980449810559,77.18785283942194
1909,3.885897990356603,484.8504878968456,13.482919599351222,20.465901694228183,20.2499940791589,40.12727260464881,76.6388301031339
1910,3.9730084113172692,495.82532569884256,13.736938942773001,21.086327113970526,20.748610480992248,42.08443928530371,78.55729461029877
1911,3.9439874631316876,487.0749438244367,13.6824102085701,21.09466685733988,20.168203898267564,42.353133681597164,76.8104341609533
1912,3.953614297240438,483.60088165094464,13.71449860717397,21.178588930006896,19.87850769763621,43.78436287162479,75.76947186081314
1913,4.04513950578893,493.8462441461803,13.920285719464342,21.94320237167922,20.216016014708217,45.65237309471431,77.36952221867277
1914,3.9940301534425036,499.8139790726094,14.234855971120883,22.02072253655976,20.771639350877763,41.50249883725066,79.5751470334164
1915,3.958400018443118,490.7497521094665,14.222834028777434,21.964364911544138,20.25394465195026,41.070927404837825,78.03674788791234
1916,4.012935639500672,490.34079939196045,14.331491089546525,22.340382396529915,20.128953294239736,44.77379866201734,77.76567114703852
1917,4.122284379125526,501.5815442738825,14.486823504236476,23.58249693139232,20.415295997696983,46.811796003357586,79.72399808077613
1918,4.128058434091043,505.22143523194785,14.690149240758288,23.937526287864657,20.607802540165764,46.47377783832264,80.74101059040629
1919,3.941413864658741,497.90482963660656,14.898745989367054,23.394303690830128,20.523167300664447,39.659306483590775,80.98573799409941
1920,4.077395179815874,506.7839945781279,15.017516390176912,24.74681644515728,20.609553768431542,43.9948760801818,81.97616348097654
1921,3.9060219521026682,493.5094124215535,14.982377122907462,24.355801812727808,20.06867783834378,37.302618342710744,80.36312770494636
1922,3.9061178273757498,490.84131991414614,15.040454320510408,24.83907512643742,19.717534428569923,38.77555404820934,79.6865528419238
1923,4.2406833472400445,524.694667261125,15.44324072426026,26.80501899622078,20.765984817810235,43.10338941438222,84.75756281024103
1924,4.135987900357631,509.4082458222011,15.386891825141872,26.386227529244383,20.15491617913985,42.50171474731454,81.91531499182123
1925,4.171164077271538,513.1026516531101,15.79134100207504,27.168375143740253,20.172088659367127,42.76132993700031,82.66606572966818
1926,4.132932822292457,510.51573034797053,16.0748742800375,27.53665410725809,20.025367493983012,44.28163197464958,82.41395693046296
1927,4.214753558381256,523.8178564559438,16.348374331831003,29.122799872181446,20.273035610268543,46.91152994254729,84.69938943119422
1928,4.161124822478001,523.3731816007647,16.53558003902077,29.538398851783388,20.282226378128367,47.185934970599824,85.10920701251118
1929,4.222174166196518,534.1308807485041,16.786344339486064,30.7942839882209,20.632034673292473,50.49798643604135,87.13168193839513
1930,4.174057389805702,540.4889637312062,17.017600338182753,30.52460258895678,21.210758716448563,46.916614297807016,89.44768914556344
1931,3.9318335504215116,510.0509910299899,16.85275288977656,28.522829514624263,20.010613253484593,41.3242119455969,84.53990863252267
1932,3.905380971961428,514.913843998914,16.977702000592807,28.37808119425387,20.36378452149268,36.69858387434907,86.08982407964794
1933,3.8956045468786513,513.0982774913671,17.017549546492184,28.394898382059502,20.242490254100375,38.64898301372772,85.7756401032533
1934,4.057146772347366,532.8944931804331,17.20269862651486,30.155491784420704,20.949247916065403,42.644242961646626,89.34383978349642
1935,4.0823820159050825,534.2169136204003,17.196935893416377,30.917859379925734,20.813034369634813,45.87624467492114,89.60560222227872
1936,4.245946604045599,554.3945662153889,17.539085647468905,32.93098981939377,21.449423717110335,49.36048383139476,93.1669447311066
1937,4.251259104582122,554.5186455331766,17.634656887005754,33.919409132627685,21.138179967604124,52.914323174495536,92.98992099821885
1938,4.108515649338214,538.0829122136076,17.630215026951255,32.64630658352344,20.526555932347243,49.036365224936084,90.60021393780002
1939,4.248477114508624,557.349606462585,17.912160238414746,34.42084431826851,21.266086196334232,52.414170193843624,94.39797755611696
1940,4.273084639269136,553.3721176302164,17.87719117418637,35.751241621127335,20.819556390303354,57.88609893090645,93.1240087132175
1941,4.338728484010915,557.0891968966268,17.99323972436004,36.47695834839321,20.77108832762164,60.0282400819972,93.47952990523046
1942,4.432942776513804,565.2186637300546,18.178209744942013,36.79848342247368,21.34728890620157,61.27732493801147,94.8066000921423
1943,4.455348268897483,566.5814799647112,18.20978629751324,37.90694704854552,21.140728579058404,62.159838895064176,95.25704301363726
1944,4.457072699529517,574.4844042539269,18.451916583716983,38.88185996152289,21.286547517240663,60.6228519957249,97.30571310922952
1945,4.2345575731815,565.2107947456989,18.52927986755957,37.85565089466819,20.875165325793844,52.503071935337104,97.10911268786101
1946,4.190058918870459,557.3307160025149,18.6878077048633,38.03357345409392,20.50486420386172,51.68915351540645,96.99452653814537
1947,4.181482111777102,563.4850932695759,18.939900169433365,40.38738240683214,20.37472258297553,57.43301328987816,98.14486866082098
1948,4.258944295179214,584.6610585132853,19.361734956057926,42.94680520891352,20.824333875060177,60.15029009824301,101.71483766455384
1949,4.332603803943889,589.6890710881314,19.905433904656242,41.3762870107811,21.43591482381826,54.628551189342225,103.23039337563696
1950,4.511384353953648,618.945564727466,20.577319915320757,45.14834545993817,22.452189701860988,58.632479789345936,107.54799926303673
1951,4.341132837391894,592.0097074726939,20.712211329635043,45.539728886940495,20.69738517013988,61.81374644108582,102.35725843347484
1952,4.383508532034224,605.7931174710908,21.427612530208787,46.81840449930659,21.233770478746884,63.23087609149551,105.63482751301393
1953,4.4527995934639195,622.9691255550783,22.15272312298116,48.613748458701764,21.81628267622448,64.34294915746719,109.35259549295965
1954,4.506116271855724,628.3619726849572,22.62537048977801,49.83081440203413,21.842150234976295,65.67239025275958,111.18961232270874
1955,4.582879928502672,639.9338204647231,22.950400990264768,53.11008208164267,21.75914575610348,71.45621394167001,114.1403555876461
1956,4.783565725220319,671.9295721462487,23.59647824554904,56.141936387243966,22.787574793634718,76.2393850006018,120.75388713202364
1957,4.937506240032708,694.0184269335621,24.34373613085237,58.45717728957479,23.766904756275295,79.07081126170209,126.17757459882714
1958,4.875076845245275,658.1766041504268,24.52433287755781,57.748237703722154,22.117485069196597,80.9223093920153,119.24347865219386
1959,4.927209643148314,660.083532254483,25.062564513414085,58.919934425960506,21.88930426060891,84.33255348157198,120.63426717053855
1960,5.001928708733248,664.2636261926391,25.444379794166593,61.6287357076234,21.802206814876214,89.5366611078863,122.95520503326144
1961,5.0389586391835905,702.0115605908176,26.35662737432778,63.772545133149336,23.16061057876109,90.59381786135677,132.87518290378785
1962,5.069327808958175,683.3023998371175,27.05711871226882,65.84359444210651,22.363667279830068,93.00737407572551,128.82006744600423
1963,5.2775374575176635,748.5028835683532,28.630566664571823,69.8775563733584,24.438013341456738,96.21804256052833,144.19957989340307
1964,5.1352705834892705,698.0908671287413,28.123575884979733,71.75656380021874,22.218700009703195,100.73288235743183,133.7999108778635
1965,5.1819632766511265,718.7758913395392,29.420139154273993,74.22429543703277,22.498390970522127,103.62804044880814,140.21681384207363
1966,5.199149138979648,719.9193396828964,31.059308800567795,76.41953651515828,22.239908670393724,106.62351194159618,142.13587738818887
1967,5.292148370409215,755.1985436823561,32.77017414821669,80.88358965273125,23.340906665918013,107.46538187045041,149.84050811357847
1968,5.261103254676247,747.9736584122571,34.08816247137596,84.60942322741691,22.53703825518987,112.44841836953228,149.36124292823277
1969,5.296677476657431,753.2894030723335,35.18635386777877,86.8662444738583,21.7761616069898,116.81010707433147,152.61687787385173
1970,5.407659837366522,785.2160169355711,37.24049042437446,90.99291273096367,22.389001380636685,123.5333120761946,160.25347831446732
1971,5.50868101437647,796.7475583613622,38.107099167391546,93.54033270608272,22.72078124518085,123.73577539774524,163.97078854267818
1972,5.7863879337961075,867.3057196820774,39.391926310342875,98.46952427028597,25.05489882136152,127.30235706027732,178.93476687505307
1973,5.70385006785945,821.855514424704,39.63532543168642,101.36097161297779,22.94791516347201,133.2733505442039,169.986327925915
1974,5.770144030112334,819.2145332317359,40.31172288448202,100.59889075026095,23.045706135253756,131.43291425411383,168.65928120227125
1975,5.7757693897909705,811.0991829035212,41.01625406755419,99.2267189327437,22.558009274207052,129.30625969339678,164.70755830087933
1976,6.009322725776804,847.6477601346928,41.94763117522541,103.85300415120716,23.80638356458465,135.08721265371275,172.9109829958819
1977,6.142188425201428,859.4696780619406,42.63172236332146,106.30601317336807,23.799416211549854,136.32456538333474,175.53025428044626
1978,6.373441208931254,883.954114164471,43.59882283478695,109.52486077375765,24.42743893803141,136.58177823029254,179.14436560800658
1979,6.4467989946587485,883.6916528029748,44.41882715501029,111.57989038341762,24.555138617884268,138.8554340142074,181.16385637201162
1980,6.375904748086263,876.8259310221338,45.12589771693002,110.57053393220163,24.510850888997368,137.9283916353443,179.71224643196916
1981,6.31872042219455,863.0822199578237,45.49283419473153,108.22314289878548,24.084653256430485,133.8232136027244,175.13219604396014
1982,6.651885295905932,956.8144094572101,46.73273945807701,108.50831691989349,27.42115966730261,131.38495361198113,193.80285564062777
1983,6.350487666307635,850.756861890042,46.40664668187809,105.4012338312156,23.57638850447954,129.24196491041033,170.6950458987523
1984,6.537588540603184,874.8220395222219,47.40259787453744,108.16551834306536,24.432600624359814,130.50865065648418,175.0399316037081
1985,6.634344077128557,893.3432588844272,48.03525128456466,109.74806423676304,24.901460393960413,130.73199752690974,176.09424474409525
1986,6.7690719411420055,900.3053866476265,48.78087725595716,111.3641069434849,25.012513442853255,130.61183797030776,178.4982443947357
1987,6.960360857157371,936.7080802503267,49.79612061933972,115.05304855967145,26.39047108698351,133.133168363268,186.15873426736556
1988,7.144399819242214,933.0952964393783,50.21032244891887,119.11588350217946,26.273859144073942,133.96292660788873,185.302060599504
1989,7.075786275624892,912.3706541544516,50.558400204588864,120.08600191379206,25.470756599789233,133.6102319430212,182.0318785756801
1990,7.27389727220537,923.5924507224983,51.0339566503111,120.42559171342734,26.4429007745243,134.31615820616418,186.0292103836369
1991,7.741949783327637,1114.3877354772821,52.7906104511641,124.89635248702268,33.41752236952947,132.48353344649937,228.1028440626318
1992,7.076376382531073,898.7128837114728,50.84035262048227,121.39439849650623,25.608349838311483,127.18565601568949,181.95022701830948
1993,7.207271204083593,927.0186645599466,51.269250428643375,123.8841034156541,26.911286046856652,125.38286611273321,188.2263676988681
1994,7.574420933220769,1041.6924887237003,52.75249284740177,125.27198867413699,31.986199742294993,122.57751874388521,215.45083586764147
1995,7.476326737877721,935.6315864359487,51.861113148100614,125.21159726154421,28.534198868170414,120.07276143763312,190.8116489681292
1996,7.320082053108368,900.5453010253547,51.68063555399543,125.30378661041996,27.469320055704888,117.29830706287225,185.3907008749232
1997,7.887696111419931,1179.5464337848339,54.19230884022487,130.1044507615149,37.03589840832993,117.76670006726455,250.20176765458837
1998,7.983960108529808,1056.0755523652278,54.58109225945307,130.82674142068817,36.351532680405136,115.17606746328126,217.61970333894854
1999,7.248660053856995,911.25200073837,52.53547509278845,126.0953280356334,28.91581725723199,108.96764829687052,190.70463526605462
2000,6.925009152207503,859.1542056187551,52.290153212996074,127.38210095793363,26.25670252629346,108.52104740733938,181.1432104988789
2001,7.016825191728571,856.2511564796044,52.432131284426006,127.91802436247275,26.032688794396073,109.30119380700418,182.20960609217073
2002,7.419209299971887,948.1834176464439,54.79489653506537,129.40414398747788,31.8322872309139,108.76746994536826,204.83223312289365
2003,7.496786859772984,923.7408948386261,55.348816375468395,131.29179598729348,32.10806984627215,113.46173256580684,200.02741689049165
2004,7.708730138337621,926.4765831480115,55.721551865399576,137.09926255480937,29.854189583252474,119.19142913534665,201.45260653573376
2005,7.900440902812907,934.931189679424,56.39319102171675,140.06278444453721,29.996606200159935,124.39730103050759,203.5224637102865
2006,7.853012914677383,968.5365400555089,57.82707197166535,142.33058440232836,31.312667838605822,125.64091876732252,214.23344768448158
2007,8.086475678627146,925.6223842001423,58.49143765454579,146.61710127266875,30.023341627796942,124.27833607932212,202.41819489687575
2008,7.8975729524106155,879.8288241157683,58.720684201820426,144.00489569632902,28.298953457111576,120.6249969859678,195.24341493317854
2009,7.841963770362551,882.8242043236323,58.80948909741168,137.8676389703064,28.27099102626661,111.76477982283406,198.4825623597609
2010,8.31130110181854,920.7765567143396,60.09128634440821,140.1945027113379,30.977724539823335,107.86486205888691,205.26688396991366
2011,7.99232516071112,877.8729932530315,60.13729249986904,144.01810087709546,28.596103838667734,109.21403801599645,200.39732963597035
2012,8.192437742435423,929.2138994586821,61.460558513614856,144.39769124138445,31.625621430042173,106.71700782282755,213.64628883437967
2013,7.910726855032468,877.4457194225055,61.2126044920472,141.81276341835428,28.708050399249707,101.5417518011071,204.49761345788698
2014,8.071502198104952,930.9197034920523,62.30777217083251,139.9706156278974,31.485993549022506,97.03202669313453,219.8803806917793
2015,7.992567377317794,894.144646682598,62.462922407120544,138.71898944243722,30.046633811698193,91.07615229077821,213.00656951531386
2016,7.918346013718974,874.7003200247964,63.05490380542134,137.128483463559,30.086766576267184,87.21573815968132,211.77843952021172
2017,7.886937893911779,867.8792430692649,63.73949488381449,137.15966841420035,30.057079305084713,84.26979066164107,211.7171650757769
2018,7.841661301680259,861.5562272911344,64.2983511225373,136.39733312272998,29.920370008039995,84.53248079195524,210.331432040187
2019,7.78502751567123,855.0300489318107,64.86366729558122,135.34680953708153,29.75181843281435,83.70785769853674,209.07710011552248
