year,CH4,N2O
1750,192.98655027856432,11.137730226696137
1751,194.26764846814376,11.281236291135704
1752,196.2481660525389,11.301216238312385
1753,195.52095616087442,11.366055769620834
1754,194.95184858381594,11.351900125307923
1755,194.8304881354353,11.31287516472914
1756,195.4374943045477,11.278465612723801
1757,194.76918490745646,11.223809348450605
1758,194.2208552893288,11.302753915860913
1759,193.05284371588237,11.317838453110621
1760,191.33970683927743,11.278394281269252
1761,193.54488023385738,11.283240689100152
1762,194.3510176318205,11.278191347720615
1763,195.4235605812467,11.397274432142734
1764,195.89877693877438,11.3285121072812
1765,195.86802719610918,11.298956118126682
1766,195.71979117308024,11.239352880724262
1767,196.07499441052576,11.30828019887337
1768,194.78131406515604,11.243693655447087
1769,194.76641888709267,11.243154338173353
1770,195.01349405845951,11.27231471613922
1771,195.25379065716365,11.227262538411246
1772,197.18134807792063,11.226454856447916
1773,195.9985179155779,11.215730498575471
1774,194.53309858734238,11.224708785445607
1775,195.07134221903553,11.20399965374606
1776,195.81792719589885,11.20791107934545
1777,195.853737377292,11.191955946438858
1778,193.77798271398137,11.19073518146809
1779,194.059361744349,11.184544643029922
1780,194.38740599924498,11.178268037590417
1781,194.86658298991762,11.166916552094333
1782,194.94254919277202,11.160475094335858
1783,194.49772341617663,11.144007486561017
1784,194.53393064634372,11.152208906186308
1785,194.44314625590292,11.145504571696163
1786,194.249082755363,11.15371192318259
1787,193.56420132929077,11.12711060960669
1788,194.182565631455,11.110280634837993
1789,194.0380829848421,11.118103810417027
1790,194.22385079314614,11.106067606493525
1791,194.41987418633215,11.093896703114398
1792,194.71298925845943,11.106492810215995
1793,194.27993120342092,11.0297885173838
1794,194.3944897054665,11.046735434905626
1795,194.24294194690498,11.014123578197847
1796,194.67726376983643,11.01603773212445
1797,194.81867381123237,11.022885573833877
1798,194.96787988808464,11.004942509079624
1799,194.89853264753367,11.016607153830048
1800,194.85829386933617,10.9688179251671
1801,194.89249359900205,11.004980945048443
1802,195.27620344191533,11.031495813164508
1803,195.66762148615908,10.983725162337883
1804,195.98643364301222,10.975250761523945
1805,196.24634238348787,10.96669583388245
1806,196.23351384871123,10.968010423738178
1807,196.57660794505,10.964260743751508
1808,196.61607437129163,10.970482123284102
1809,196.76790011442463,10.912124092966636
1810,197.47915740878537,10.932664481137088
1811,197.99738761255477,10.91372346568308
1812,198.2306599096012,10.889599991558276
1813,198.47339782668504,10.850326105988936
1814,197.30758610160163,10.850432141286717
1815,197.72663809178064,10.776073440432398
1816,197.77690723856023,10.830150251343758
1817,198.91344289902847,10.835023720799617
1818,198.08677110818115,10.829911066193288
1819,197.60613444836673,10.899286334088494
1820,197.26195569770246,10.785467132081276
1821,197.61226512997166,10.809700995564459
1822,198.44436988652546,10.804331266952596
1823,198.38006560488603,10.793887805615164
1824,198.55667387504445,10.738663274507225
1825,198.4926717535572,10.668053034247714
1826,198.1568574944934,10.67631527469459
1827,197.94417950512758,10.704460277173741
1828,197.8299713110142,10.772488546531159
1829,197.44916651881027,10.751729295019125
1830,197.38017844812083,10.750590341594004
1831,197.1670439714311,10.714667356701327
1832,197.1024664506011,10.549303174644464
1833,196.38576120822623,10.56131874374493
1834,197.01022608262,10.126487711462547
1835,196.44777286454482,10.229302522601479
1836,194.97734268217948,10.26842194229909
1837,193.8948857188268,10.476667282191766
1838,192.86318146049135,10.835562170740028
1839,192.87204732787418,10.825005676540098
1840,193.9092776171474,10.566027261014176
1841,194.20045767252589,10.304824361656308
1842,194.79204957046815,10.30964039696156
1843,196.49286085406607,10.954931382472857
1844,198.5201067242105,11.029617294956195
1845,198.39839465497954,10.781985100918694
1846,197.2319999488706,11.2622163021698
1847,194.6327867729834,11.225000397006669
1848,192.5976094232854,11.167429669342338
1849,192.04254255191103,11.149068513684409
1850,191.47887893772136,11.135439088514147
1851,191.60238142508936,11.160690752313908
1852,193.20963976363524,11.160318998190938
1853,194.45912616793862,11.264430764106907
1854,194.3341593510295,11.275395877718827
1855,194.95559278877488,11.31164725370275
1856,194.77700784799143,11.314422685003265
1857,195.21905847811988,11.25805961896554
1858,195.79183625723942,11.176916259516812
1859,196.26733043174593,11.463487102068596
1860,196.08599689481355,11.574283214827489
1861,196.48513382823566,11.691890144906656
1862,197.7565869984869,11.657099333108517
1863,199.22268981921624,11.557447993724718
1864,200.22267628433661,11.53152047791158
1865,199.6638632392947,11.589647855115414
1866,200.08011129886202,11.633612279734454
1867,200.5737616264512,11.623178712851464
1868,199.27912759963903,11.691606852772182
1869,198.21540290747484,11.65634248732699
1870,196.5582049918727,11.606033135108786
1871,194.23261278342824,11.726513778918292
1872,193.18441485264412,11.682141042087697
1873,191.65437432782846,11.654650812795603
1874,192.61243410164283,11.606454499448446
1875,192.16951764833246,11.59894259920782
1876,191.05402409465793,11.480981985096927
1877,190.72744045816805,11.352773348189983
1878,190.79635518109978,11.375306176936986
1879,191.2694822179803,11.322881532466942
1880,191.6786934062678,11.315656254228518
1881,191.12097337720846,11.195937274118219
1882,190.76516171037142,11.207142267917877
1883,190.92971503447257,11.169286506095114
1884,191.20641857972015,11.162410127643755
1885,191.67798535833745,11.14077483920393
1886,191.2822548524044,11.089736934594104
1887,191.80759176174277,11.187559452449028
1888,191.15378031515507,11.06215050118255
1889,191.61874310955204,11.188422458789894
1890,191.56254460009583,11.033267581456146
1891,191.78096789349453,10.9787626615564
1892,193.66199244651133,11.074726425741597
1893,193.35284424017962,11.151711144309008
1894,191.49424908733417,11.258605779803815
1895,189.91790559997187,11.287309372052745
1896,186.48642991626917,11.113238984772627
1897,185.73441818247633,11.126604342207523
1898,188.5144481902866,11.12111818389737
1899,189.63443262490952,11.279971887303493
1900,189.4743457834072,11.281441217514235
1901,189.51502495183232,11.343139013610037
1902,191.57260453078382,11.782571832475472
1903,192.307494337633,12.016396528125943
1904,196.07041948761554,11.92426702468562
1905,196.35511184175812,11.91009042109091
1906,197.86341504363537,11.92024064953115
1907,199.5997985041475,12.024857008115346
1908,196.9005347927136,12.22006146187019
1909,198.46785985101883,12.243334298823111
1910,199.19326358774416,12.370865682048107
1911,197.75381080419348,12.588244841651909
1912,196.83391915502074,12.049875175006456
1913,192.6660574079998,12.267848877395487
1914,191.15960953168917,12.31665405967945
1915,191.99289628160605,12.195323785575425
1916,203.69485126503182,11.858284159010227
1917,199.19691677731768,12.035010614128414
1918,203.45482979867427,11.464560494181338
1919,206.70131590987222,10.737297208672983
1920,207.5109273682148,10.87982259520442
1921,207.92909758856055,11.025342542425278
1922,208.66550416289905,11.118585972654424
1923,206.96952157323062,11.932298092957163
1924,202.7819763869145,11.138271730332532
1925,198.74799113508257,10.675681253833789
1926,194.96718528143467,10.62761547221493
1927,196.4225378585995,10.654528964627529
1928,203.60139222897376,10.866320496859021
1929,207.14692486010205,10.684327796473173
1930,207.34047952883614,10.621764126481866
1931,204.9180862841981,11.305614794269903
1932,204.36730728237373,10.869441819538672
1933,204.7579204768359,11.12044829445371
1934,206.66754319065825,10.857365131236598
1935,207.13518999481542,10.974135065186898
1936,205.82735151263657,11.171327688486564
1937,205.3197476870373,11.389333742184297
1938,205.39220922889956,11.568203158098841
1939,211.07792419506228,11.349406609320956
1940,203.05899404170952,11.52389850277641
1941,202.37485265337418,11.567868441571198
1942,206.19497971037956,11.646778388938444
1943,204.06015003244568,13.364745576997379
1944,200.79785329817318,11.123898439090478
1945,198.05650801498257,10.987894025141339
1946,200.7202808504302,10.66893114144985
1947,204.75454782577384,9.910168738225797
1948,204.2336541028601,9.54628538053387
1949,199.6481058223186,9.39049527570937
1950,195.00005037376093,9.785184092909693
1951,197.7966220636301,9.633351438725667
1952,196.51021813240817,9.813390160883207
1953,202.99041214097858,10.491282928608117
1954,206.45859714723576,9.986372539765378
1955,208.40884495222085,10.353457999148512
1956,213.14011242078334,10.547766411489272
1957,212.38043215298586,10.419009965305577
1958,204.02944250320076,10.051322096587423
1959,199.1897550140294,9.774678853466888
1960,188.80800837440552,10.115838472386251
1961,180.40737466083232,10.094606772515021
1962,199.06669263656622,10.049352087068574
1963,211.86734730378245,10.127923710388359
1964,207.8152375714683,9.890817887232888
1965,201.16694091264807,9.759629138660628
1966,193.1224285271443,9.830040423759069
1967,193.9488623641547,9.658450737715787
1968,208.1290828929063,9.531448240459166
1969,210.62889741187055,9.437634750918694
1970,222.78019273211848,9.43134199819623
1971,219.09244098245426,9.517745793655575
1972,213.23574851417396,9.471440090734136
1973,199.92531728968396,9.350128202940148
1974,200.73414172013864,9.376027948242575
1975,209.79746877490712,9.391164819687155
1976,215.28168280985227,9.335838293636932
1977,218.24268875132555,9.293839339898957
1978,222.25238139746938,9.28243302518495
1979,224.20626343028576,9.25934330582568
1980,224.8919026226819,9.277005604247812
1981,228.19855783656195,9.425328420464767
1982,226.53614267352796,9.503774332873428
1983,224.05540383309304,9.548028833416604
1984,220.85957759889413,9.752064456174288
1985,226.33172442116006,9.978626879332909
1986,228.3654244295631,10.123341154763109
1987,233.32055365249536,10.1561250217499
1988,220.16283329721563,10.354571955397843
1989,223.81925111005222,12.29829305165455
1990,224.1435630667276,10.540585371836565
1991,219.72570618333938,9.035538306954402
1992,222.93132933012987,8.729358525584676
1993,213.39700923050273,8.18068276878171
1994,216.10412827564187,9.817575663622028
1995,217.81843826389493,8.568330857077227
1996,207.99833909649277,11.258205889250716
1997,202.30732112248648,10.516514900603362
1998,212.27125030102616,9.800884905132698
1999,223.25505796367491,10.447488669443013
2000,205.0952444190102,11.878974404682936
2001,199.62857051535195,10.39941799032618
2002,204.26968510239266,9.679995584856046
2003,203.61147107083298,9.688904173508655
2004,185.2817784441784,9.589342597526564
2005,172.0375475117243,10.207171451125742
2006,165.66749383633422,10.245219621344136
2007,176.92212458872905,9.8799486757418
2008,187.71143502684387,11.100128873861793
2009,169.41381161935823,9.942843610998493
2010,171.1583286884305,10.760549541368354
2011,167.08942416995546,11.582644886547481
2012,155.034906802313,10.75305180230705
2013,165.78339706675789,11.025752357670587
2014,168.83862060475192,11.746092196754136
2015,168.83862060475192,11.746092196754136
2016,168.83862060475192,11.746092196754136
2017,168.83862060475192,11.746092196754136
2018,168.83862060475192,11.746092196754136
2019,168.83862060475192,11.746092196754136
2020,168.83862060475192,11.746092196754136
2021,168.83862060475192,11.746092196754136
2022,168.83862060475192,11.746092196754136
2023,168.83862060475192,11.746092196754136
2024,168.83862060475192,11.746092196754136
2025,168.83862060475192,11.746092196754136
2026,168.83862060475192,11.746092196754136
2027,168.83862060475192,11.746092196754136
2028,168.83862060475192,11.746092196754136
2029,168.83862060475192,11.746092196754136
2030,168.83862060475192,11.746092196754136
2031,168.83862060475192,11.746092196754136
2032,168.83862060475192,11.746092196754136
2033,168.83862060475192,11.746092196754136
2034,168.83862060475192,11.746092196754136
2035,168.83862060475192,11.746092196754136
2036,168.83862060475192,11.746092196754136
2037,168.83862060475192,11.746092196754136
2038,168.83862060475192,11.746092196754136
2039,168.83862060475192,11.746092196754136
2040,168.83862060475192,11.746092196754136
2041,168.83862060475192,11.746092196754136
2042,168.83862060475192,11.746092196754136
2043,168.83862060475192,11.746092196754136
2044,168.83862060475192,11.746092196754136
2045,168.83862060475192,11.746092196754136
2046,168.83862060475192,11.746092196754136
2047,168.83862060475192,11.746092196754136
2048,168.83862060475192,11.746092196754136
2049,168.83862060475192,11.746092196754136
2050,168.83862060475192,11.746092196754136
2051,168.83862060475192,11.746092196754136
2052,168.83862060475192,11.746092196754136
2053,168.83862060475192,11.746092196754136
2054,168.83862060475192,11.746092196754136
2055,168.83862060475192,11.746092196754136
2056,168.83862060475192,11.746092196754136
2057,168.83862060475192,11.746092196754136
2058,168.83862060475192,11.746092196754136
2059,168.83862060475192,11.746092196754136
2060,168.83862060475192,11.746092196754136
2061,168.83862060475192,11.746092196754136
2062,168.83862060475192,11.746092196754136
2063,168.83862060475192,11.746092196754136
2064,168.83862060475192,11.746092196754136
2065,168.83862060475192,11.746092196754136
2066,168.83862060475192,11.746092196754136
2067,168.83862060475192,11.746092196754136
2068,168.83862060475192,11.746092196754136
2069,168.83862060475192,11.746092196754136
2070,168.83862060475192,11.746092196754136
2071,168.83862060475192,11.746092196754136
2072,168.83862060475192,11.746092196754136
2073,168.83862060475192,11.746092196754136
2074,168.83862060475192,11.746092196754136
2075,168.83862060475192,11.746092196754136
2076,168.83862060475192,11.746092196754136
2077,168.83862060475192,11.746092196754136
2078,168.83862060475192,11.746092196754136
2079,168.83862060475192,11.746092196754136
2080,168.83862060475192,11.746092196754136
2081,168.83862060475192,11.746092196754136
2082,168.83862060475192,11.746092196754136
2083,168.83862060475192,11.746092196754136
2084,168.83862060475192,11.746092196754136
2085,168.83862060475192,11.746092196754136
2086,168.83862060475192,11.746092196754136
2087,168.83862060475192,11.746092196754136
2088,168.83862060475192,11.746092196754136
2089,168.83862060475192,11.746092196754136
2090,168.83862060475192,11.746092196754136
2091,168.83862060475192,11.746092196754136
2092,168.83862060475192,11.746092196754136
2093,168.83862060475192,11.746092196754136
2094,168.83862060475192,11.746092196754136
2095,168.83862060475192,11.746092196754136
2096,168.83862060475192,11.746092196754136
2097,168.83862060475192,11.746092196754136
2098,168.83862060475192,11.746092196754136
2099,168.83862060475192,11.746092196754136
2100,168.83862060475192,11.746092196754136
2101,168.83862060475192,11.746092196754136
2102,168.83862060475192,11.746092196754136
2103,168.83862060475192,11.746092196754136
2104,168.83862060475192,11.746092196754136
2105,168.83862060475192,11.746092196754136
2106,168.83862060475192,11.746092196754136
2107,168.83862060475192,11.746092196754136
2108,168.83862060475192,11.746092196754136
2109,168.83862060475192,11.746092196754136
2110,168.83862060475192,11.746092196754136
2111,168.83862060475192,11.746092196754136
2112,168.83862060475192,11.746092196754136
2113,168.83862060475192,11.746092196754136
2114,168.83862060475192,11.746092196754136
2115,168.83862060475192,11.746092196754136
2116,168.83862060475192,11.746092196754136
2117,168.83862060475192,11.746092196754136
2118,168.83862060475192,11.746092196754136
2119,168.83862060475192,11.746092196754136
2120,168.83862060475192,11.746092196754136
2121,168.83862060475192,11.746092196754136
2122,168.83862060475192,11.746092196754136
2123,168.83862060475192,11.746092196754136
2124,168.83862060475192,11.746092196754136
2125,168.83862060475192,11.746092196754136
2126,168.83862060475192,11.746092196754136
