year,CH4,N2O
2127,168.83862060475192,11.746092196754136
2128,168.83862060475192,11.746092196754136
2129,168.83862060475192,11.746092196754136
2130,168.83862060475192,11.746092196754136
2131,168.83862060475192,11.746092196754136
2132,168.83862060475192,11.746092196754136
2133,168.83862060475192,11.746092196754136
2134,168.83862060475192,11.746092196754136
2135,168.83862060475192,11.746092196754136
2136,168.83862060475192,11.746092196754136
2137,168.83862060475192,11.746092196754136
2138,168.83862060475192,11.746092196754136
2139,168.83862060475192,11.746092196754136
2140,168.83862060475192,11.746092196754136
2141,168.83862060475192,11.746092196754136
2142,168.83862060475192,11.746092196754136
2143,168.83862060475192,11.746092196754136
2144,168.83862060475192,11.746092196754136
2145,168.83862060475192,11.746092196754136
2146,168.83862060475192,11.746092196754136
2147,168.83862060475192,11.746092196754136
2148,168.83862060475192,11.746092196754136
2149,168.83862060475192,11.746092196754136
2150,168.83862060475192,11.746092196754136
2151,168.83862060475192,11.746092196754136
2152,168.83862060475192,11.746092196754136
2153,168.83862060475192,11.746092196754136
2154,168.83862060475192,11.746092196754136
2155,168.83862060475192,11.746092196754136
2156,168.83862060475192,11.746092196754136
2157,168.83862060475192,11.746092196754136
2158,168.83862060475192,11.746092196754136
2159,168.83862060475192,11.746092196754136
2160,168.83862060475192,11.746092196754136
2161,168.83862060475192,11.746092196754136
2162,168.83862060475192,11.746092196754136
2163,168.83862060475192,11.746092196754136
2164,168.83862060475192,11.746092196754136
2165,168.83862060475192,11.746092196754136
2166,168.83862060475192,11.746092196754136
2167,168.83862060475192,11.746092196754136
2168,168.83862060475192,11.746092196754136
2169,168.83862060475192,11.746092196754136
2170,168.83862060475192,11.746092196754136
2171,168.83862060475192,11.746092196754136
2172,168.83862060475192,11.746092196754136
2173,168.83862060475192,11.746092196754136
2174,168.83862060475192,11.746092196754136
2175,168.83862060475192,11.746092196754136
2176,168.83862060475192,11.746092196754136
2177,168.83862060475192,11.746092196754136
2178,168.83862060475192,11.746092196754136
2179,168.83862060475192,11.746092196754136
2180,168.83862060475192,11.746092196754136
2181,168.83862060475192,11.746092196754136
2182,168.83862060475192,11.746092196754136
2183,168.83862060475192,11.746092196754136
2184,168.83862060475192,11.746092196754136
2185,168.83862060475192,11.746092196754136
2186,168.83862060475192,11.746092196754136
2187,168.83862060475192,11.746092196754136
2188,168.83862060475192,11.746092196754136
2189,168.83862060475192,11.746092196754136
2190,168.83862060475192,11.746092196754136
2191,168.83862060475192,11.746092196754136
2192,168.83862060475192,11.746092196754136
2193,168.83862060475192,11.746092196754136
2194,168.83862060475192,11.746092196754136
2195,168.83862060475192,11.746092196754136
2196,168.83862060475192,11.746092196754136
2197,168.83862060475192,11.746092196754136
2198,168.83862060475192,11.746092196754136
2199,168.83862060475192,11.746092196754136
2200,168.83862060475192,11.746092196754136
2201,168.83862060475192,11.746092196754136
2202,168.83862060475192,11.746092196754136
2203,168.83862060475192,11.746092196754136
2204,168.83862060475192,11.746092196754136
2205,168.83862060475192,11.746092196754136
2206,168.83862060475192,11.746092196754136
2207,168.83862060475192,11.746092196754136
2208,168.83862060475192,11.746092196754136
2209,168.83862060475192,11.746092196754136
2210,168.83862060475192,11.746092196754136
2211,168.83862060475192,11.746092196754136
2212,168.83862060475192,11.746092196754136
2213,168.83862060475192,11.746092196754136
2214,168.83862060475192,11.746092196754136
2215,168.83862060475192,11.746092196754136
2216,168.83862060475192,11.746092196754136
2217,168.83862060475192,11.746092196754136
2218,168.83862060475192,11.746092196754136
2219,168.83862060475192,11.746092196754136
2220,168.83862060475192,11.746092196754136
2221,168.83862060475192,11.746092196754136
2222,168.83862060475192,11.746092196754136
2223,168.83862060475192,11.746092196754136
2224,168.83862060475192,11.746092196754136
2225,168.83862060475192,11.746092196754136
2226,168.83862060475192,11.746092196754136
2227,168.83862060475192,11.746092196754136
2228,168.83862060475192,11.746092196754136
2229,168.83862060475192,11.746092196754136
2230,168.83862060475192,11.746092196754136
2231,168.83862060475192,11.746092196754136
2232,168.83862060475192,11.746092196754136
2233,168.83862060475192,11.746092196754136
2234,168.83862060475192,11.746092196754136
2235,168.83862060475192,11.746092196754136
2236,168.83862060475192,11.746092196754136
2237,168.83862060475192,11.746092196754136
2238,168.83862060475192,11.746092196754136
2239,168.83862060475192,11.746092196754136
2240,168.83862060475192,11.746092196754136
2241,168.83862060475192,11.746092196754136
2242,168.83862060475192,11.746092196754136
2243,168.83862060475192,11.746092196754136
2244,168.83862060475192,11.746092196754136
2245,168.83862060475192,11.746092196754136
2246,168.83862060475192,11.746092196754136
2247,168.83862060475192,11.746092196754136
2248,168.83862060475192,11.746092196754136
2249,168.83862060475192,11.746092196754136
2250,168.83862060475192,11.746092196754136
2251,168.83862060475192,11.746092196754136
2252,168.83862060475192,11.746092196754136
2253,168.83862060475192,11.746092196754136
2254,168.83862060475192,11.746092196754136
2255,168.83862060475192,11.746092196754136
2256,168.83862060475192,11.746092196754136
2257,168.83862060475192,11.746092196754136
2258,168.83862060475192,11.746092196754136
2259,168.83862060475192,11.746092196754136
2260,168.83862060475192,11.746092196754136
2261,168.83862060475192,11.746092196754136
2262,168.83862060475192,11.746092196754136
2263,168.83862060475192,11.746092196754136
2264,168.83862060475192,11.746092196754136
2265,168.83862060475192,11.746092196754136
2266,168.83862060475192,11.746092196754136
2267,168.83862060475192,11.746092196754136
2268,168.83862060475192,11.746092196754136
2269,168.83862060475192,11.746092196754136
2270,168.83862060475192,11.746092196754136
2271,168.83862060475192,11.746092196754136
2272,168.83862060475192,11.746092196754136
2273,168.83862060475192,11.746092196754136
2274,168.83862060475192,11.746092196754136
2275,168.83862060475192,11.746092196754136
2276,168.83862060475192,11.746092196754136
2277,168.83862060475192,11.746092196754136
2278,168.83862060475192,11.746092196754136
2279,168.83862060475192,11.746092196754136
2280,168.83862060475192,11.746092196754136
2281,168.83862060475192,11.746092196754136
2282,168.83862060475192,11.746092196754136
2283,168.83862060475192,11.746092196754136
2284,168.83862060475192,11.746092196754136
2285,168.83862060475192,11.746092196754136
2286,168.83862060475192,11.746092196754136
2287,168.83862060475192,11.746092196754136
2288,168.83862060475192,11.746092196754136
2289,168.83862060475192,11.746092196754136
2290,168.83862060475192,11.746092196754136
2291,168.83862060475192,11.746092196754136
2292,168.83862060475192,11.746092196754136
2293,168.83862060475192,11.746092196754136
2294,168.83862060475192,11.746092196754136
2295,168.83862060475192,11.746092196754136
2296,168.83862060475192,11.746092196754136
2297,168.83862060475192,11.746092196754136
2298,168.83862060475192,11.746092196754136
2299,168.83862060475192,11.746092196754136
2300,168.83862060475192,11.746092196754136
2301,168.83862060475192,11.746092196754136
2302,168.83862060475192,11.746092196754136
2303,168.83862060475192,11.746092196754136
2304,168.83862060475192,11.746092196754136
2305,168.83862060475192,11.746092196754136
2306,168.83862060475192,11.746092196754136
2307,168.83862060475192,11.746092196754136
2308,168.83862060475192,11.746092196754136
2309,168.83862060475192,11.746092196754136
2310,168.83862060475192,11.746092196754136
2311,168.83862060475192,11.746092196754136
2312,168.83862060475192,11.746092196754136
2313,168.83862060475192,11.746092196754136
2314,168.83862060475192,11.746092196754136
2315,168.83862060475192,11.746092196754136
2316,168.83862060475192,11.746092196754136
2317,168.83862060475192,11.746092196754136
2318,168.83862060475192,11.746092196754136
2319,168.83862060475192,11.746092196754136
2320,168.83862060475192,11.746092196754136
2321,168.83862060475192,11.746092196754136
2322,168.83862060475192,11.746092196754136
2323,168.83862060475192,11.746092196754136
2324,168.83862060475192,11.746092196754136
2325,168.83862060475192,11.746092196754136
2326,168.83862060475192,11.746092196754136
2327,168.83862060475192,11.746092196754136
2328,168.83862060475192,11.746092196754136
2329,168.83862060475192,11.746092196754136
2330,168.83862060475192,11.746092196754136
2331,168.83862060475192,11.746092196754136
2332,168.83862060475192,11.746092196754136
2333,168.83862060475192,11.746092196754136
2334,168.83862060475192,11.746092196754136
2335,168.83862060475192,11.746092196754136
2336,168.83862060475192,11.746092196754136
2337,168.83862060475192,11.746092196754136
2338,168.83862060475192,11.746092196754136
2339,168.83862060475192,11.746092196754136
2340,168.83862060475192,11.746092196754136
2341,168.83862060475192,11.746092196754136
2342,168.83862060475192,11.746092196754136
2343,168.83862060475192,11.746092196754136
2344,168.83862060475192,11.746092196754136
2345,168.83862060475192,11.746092196754136
2346,168.83862060475192,11.746092196754136
2347,168.83862060475192,11.746092196754136
2348,168.83862060475192,11.746092196754136
2349,168.83862060475192,11.746092196754136
2350,168.83862060475192,11.746092196754136
2351,168.83862060475192,11.746092196754136
2352,168.83862060475192,11.746092196754136
2353,168.83862060475192,11.746092196754136
2354,168.83862060475192,11.746092196754136
2355,168.83862060475192,11.746092196754136
2356,168.83862060475192,11.746092196754136
2357,168.83862060475192,11.746092196754136
2358,168.83862060475192,11.746092196754136
2359,168.83862060475192,11.746092196754136
2360,168.83862060475192,11.746092196754136
2361,168.83862060475192,11.746092196754136
2362,168.83862060475192,11.746092196754136
2363,168.83862060475192,11.746092196754136
2364,168.83862060475192,11.746092196754136
2365,168.83862060475192,11.746092196754136
2366,168.83862060475192,11.746092196754136
2367,168.83862060475192,11.746092196754136
2368,168.83862060475192,11.746092196754136
2369,168.83862060475192,11.746092196754136
2370,168.83862060475192,11.746092196754136
2371,168.83862060475192,11.746092196754136
2372,168.83862060475192,11.746092196754136
2373,168.83862060475192,11.746092196754136
2374,168.83862060475192,11.746092196754136
2375,168.83862060475192,11.746092196754136
2376,168.83862060475192,11.746092196754136
2377,168.83862060475192,11.746092196754136
2378,168.83862060475192,11.746092196754136
2379,168.83862060475192,11.746092196754136
2380,168.83862060475192,11.746092196754136
2381,168.83862060475192,11.746092196754136
2382,168.83862060475192,11.746092196754136
2383,168.83862060475192,11.746092196754136
2384,168.83862060475192,11.746092196754136
2385,168.83862060475192,11.746092196754136
2386,168.83862060475192,11.746092196754136
2387,168.83862060475192,11.746092196754136
2388,168.83862060475192,11.746092196754136
2389,168.83862060475192,11.746092196754136
2390,168.83862060475192,11.746092196754136
2391,168.83862060475192,11.746092196754136
2392,168.83862060475192,11.746092196754136
2393,168.83862060475192,11.746092196754136
2394,168.83862060475192,11.746092196754136
2395,168.83862060475192,11.746092196754136
2396,168.83862060475192,11.746092196754136
2397,168.83862060475192,11.746092196754136
2398,168.83862060475192,11.746092196754136
2399,168.83862060475192,11.746092196754136
2400,168.83862060475192,11.746092196754136
2401,168.83862060475192,11.746092196754136
2402,168.83862060475192,11.746092196754136
2403,168.83862060475192,11.746092196754136
2404,168.83862060475192,11.746092196754136
2405,168.83862060475192,11.746092196754136
2406,168.83862060475192,11.746092196754136
2407,168.83862060475192,11.746092196754136
2408,168.83862060475192,11.746092196754136
2409,168.83862060475192,11.746092196754136
2410,168.83862060475192,11.746092196754136
2411,168.83862060475192,11.746092196754136
2412,168.83862060475192,11.746092196754136
2413,168.83862060475192,11.746092196754136
2414,168.83862060475192,11.746092196754136
2415,168.83862060475192,11.746092196754136
2416,168.83862060475192,11.746092196754136
2417,168.83862060475192,11.746092196754136
2418,168.83862060475192,11.746092196754136
2419,168.83862060475192,11.746092196754136
2420,168.83862060475192,11.746092196754136
2421,168.83862060475192,11.746092196754136
2422,168.83862060475192,11.746092196754136
2423,168.83862060475192,11.746092196754136
2424,168.83862060475192,11.746092196754136
2425,168.83862060475192,11.746092196754136
2426,168.83862060475192,11.746092196754136
2427,168.83862060475192,11.746092196754136
2428,168.83862060475192,11.746092196754136
2429,168.83862060475192,11.746092196754136
2430,168.83862060475192,11.746092196754136
2431,168.83862060475192,11.746092196754136
2432,168.83862060475192,11.746092196754136
2433,168.83862060475192,11.746092196754136
2434,168.83862060475192,11.746092196754136
2435,168.83862060475192,11.746092196754136
2436,168.83862060475192,11.746092196754136
2437,168.83862060475192,11.746092196754136
2438,168.83862060475192,11.746092196754136
2439,168.83862060475192,11.746092196754136
2440,168.83862060475192,11.746092196754136
2441,168.83862060475192,11.746092196754136
2442,168.83862060475192,11.746092196754136
2443,168.83862060475192,11.746092196754136
2444,168.83862060475192,11.746092196754136
2445,168.83862060475192,11.746092196754136
2446,168.83862060475192,11.746092196754136
2447,168.83862060475192,11.746092196754136
2448,168.83862060475192,11.746092196754136
2449,168.83862060475192,11.746092196754136
2450,168.83862060475192,11.746092196754136
2451,168.83862060475192,11.746092196754136
2452,168.83862060475192,11.746092196754136
2453,168.83862060475192,11.746092196754136
2454,168.83862060475192,11.746092196754136
2455,168.83862060475192,11.746092196754136
2456,168.83862060475192,11.746092196754136
2457,168.83862060475192,11.746092196754136
2458,168.83862060475192,11.746092196754136
2459,168.83862060475192,11.746092196754136
2460,168.83862060475192,11.746092196754136
2461,168.83862060475192,11.746092196754136
2462,168.83862060475192,11.746092196754136
2463,168.83862060475192,11.746092196754136
2464,168.83862060475192,11.746092196754136
2465,168.83862060475192,11.746092196754136
2466,168.83862060475192,11.746092196754136
2467,168.83862060475192,11.746092196754136
2468,168.83862060475192,11.746092196754136
2469,168.83862060475192,11.746092196754136
2470,168.83862060475192,11.746092196754136
2471,168.83862060475192,11.746092196754136
2472,168.83862060475192,11.746092196754136
2473,168.83862060475192,11.746092196754136
2474,168.83862060475192,11.746092196754136
2475,168.83862060475192,11.746092196754136
2476,168.83862060475192,11.746092196754136
2477,168.83862060475192,11.746092196754136
2478,168.83862060475192,11.746092196754136
2479,168.83862060475192,11.746092196754136
2480,168.83862060475192,11.746092196754136
2481,168.83862060475192,11.746092196754136
2482,168.83862060475192,11.746092196754136
2483,168.83862060475192,11.746092196754136
2484,168.83862060475192,11.746092196754136
2485,168.83862060475192,11.746092196754136
2486,168.83862060475192,11.746092196754136
2487,168.83862060475192,11.746092196754136
2488,168.83862060475192,11.746092196754136
2489,168.83862060475192,11.746092196754136
2490,168.83862060475192,11.746092196754136
2491,168.83862060475192,11.746092196754136
2492,168.83862060475192,11.746092196754136
2493,168.83862060475192,11.746092196754136
2494,168.83862060475192,11.746092196754136
2495,168.83862060475192,11.746092196754136
2496,168.83862060475192,11.746092196754136
2497,168.83862060475192,11.746092196754136
2498,168.83862060475192,11.746092196754136
2499,168.83862060475192,11.746092196754136
2500,168.83862060475192,11.746092196754136
